1,0,20,0.1157681941986084,10,1,0.6985682406145703,0.5863671901901132
2,0,20,0.1605827808380127,10,1,0.7616557742792499,0.6156513024832485
3,0,20,0.34507083892822266,10,2,0.7993269033611456,0.7083875755842955
4,0,20,0.38008618354797363,10,1,0.6099235120943173,0.8164943308725526
5,0,20,0.3486518859863281,10,2,0.7140591019572726,0.636647862987244
6,0,20,0.526494026184082,10,2,0.5775496483753502,0.6693733096172121
7,0,20,0.12940120697021484,10,1,0.6896459375369225,0.5348416546516037
8,0,20,0.5485780239105225,10,2,0.44156369266575274,0.8102099128204295
9,0,20,0.09499502182006836,10,1,0.7294757237202232,0.7231733157601258
10,0,20,0.4746549129486084,10,2,0.5973527084948695,0.6648371396024586
1,0,30,1.3481581211090088,10,2,0.7396301740751396,0.7471570425524569
2,0,30,1.9505069255828857,10,2,0.7119313176146431,0.814256979153968
3,0,30,1.0417139530181885,10,2,0.6459763638835097,0.7577518514761084
4,0,30,0.2783849239349365,10,1,0.6792628799813866,0.8126881593825428
5,0,30,0.8233692646026611,10,2,0.7722552045915668,0.7133368799798572
6,0,30,0.6412138938903809,10,2,0.6803865552841043,0.8094502509931127
7,0,30,1.609255075454712,10,2,0.7809218197297974,0.6885520861219954
8,0,30,1.3307080268859863,10,2,0.7674601407804192,0.6920519383511177
9,0,30,0.7525229454040527,10,2,0.8619005144987034,0.7431613405069034
10,0,30,1.312941074371338,10,2,0.6751750291715286,0.8132291140345003
1,0,40,1.8038549423217773,10,2,0.7035993369642434,0.815569878364122
2,0,40,1.8518288135528564,10,2,0.7255432639994953,0.8587612465453779
3,0,40,1.1915178298950195,10,2,0.6803847462929116,0.7338080953426173
4,0,40,3.6099929809570312,10,2,0.641224141565998,0.8025461153467408
5,0,40,1.513085126876831,10,2,0.7535098547625938,0.7395399420920319
6,0,40,2.214200019836426,10,2,0.77359022927272,0.7686175719511353
7,0,40,1.8576991558074951,10,2,0.8376106761215345,0.6963049579045837
8,0,40,2.5422158241271973,10,2,0.7480762447509316,0.6986455295172341
9,0,40,4.211119890213013,10,2,0.7456097344871379,0.7162918553919428
10,0,40,0.8335068225860596,10,2,0.8457583699412633,0.6842396694717755
1,0,50,9.104344129562378,10,3,0.7555882184887526,0.7559185048671381
2,0,50,4.611234188079834,10,2,0.7980318844175098,0.7667358171987736
3,0,50,13.529048204421997,10,3,0.7358820816266997,0.7832164856540769
4,0,50,2.267055034637451,10,2,0.7925902263867446,0.7735382992962745
5,0,50,12.09357500076294,10,3,0.7723762034065663,0.7995867768595042
6,0,50,24.9674129486084,10,3,0.7499541296168788,0.7384387169304386
7,0,50,3.965175151824951,10,2,0.8296462223761936,0.6718128735847253
8,0,50,1.722536325454712,10,2,0.5999511063181283,0.8314717823792124
9,0,50,1.5864040851593018,10,2,0.7526179222514033,0.7757953332873506
10,0,50,4.9569618701934814,10,3,0.8376853633269202,0.7073122758066904
1,0,100,11.876582860946655,10,3,0.832372130439669,0.8861578135358528
2,0,100,12.229793071746826,10,3,0.8681563100172337,0.8601566829818895
3,0,100,26.27824831008911,10,3,0.8062510479233856,0.8197330445135395
4,0,100,10.186129093170166,10,3,0.8603381809218633,0.8570800262673596
5,0,100,207.87486815452576,10,4,0.8879765199227588,0.9285896962291496
6,0,100,135.98920583724976,10,4,0.8728303761141313,0.8929660633988478
7,0,100,42.163105964660645,10,4,0.7790138250849385,0.9305636694091493
8,0,100,19.08982515335083,10,3,0.7222852014548202,0.8935758820151883
9,0,100,26.396055936813354,10,3,0.8049307523967294,0.8522296872145656
10,0,100,19.9653639793396,10,3,0.8680665297092288,0.6266560656828305
1,0,200,273.7427110671997,10,5,0.882744039178019,0.9555362697347344
2,0,200,82.99994325637817,10,4,0.8572264054389942,0.9589419042878475
3,0,200,450.02566504478455,10,5,0.8300033323014372,0.9276304971406647
4,0,200,436.19230008125305,10,5,0.858345527188682,0.8725586700574167
5,0,200,78.50333309173584,10,4,0.9159084768026444,0.8741844176269423
6,0,200,92.5241060256958,10,4,0.8580687726484953,0.8388115898562413
7,0,200,60.01183819770813,10,4,0.9155593774592273,0.9140807971433264
8,0,200,264.3771548271179,10,4,0.9089073933888467,0.9060467513702952
9,0,200,468.3078701496124,10,5,0.8920507726879588,0.9524897640548573
10,0,200,363.58051586151123,10,4,0.9349949610790195,0.9211244292353225
1,0,300,67.71575713157654,10,4,0.9250603843319898,0.9539569718268397
2,0,300,603.6429660320282,10,5,0.9356992699463207,0.9626290515962939
3,0,300,723.1594190597534,10,5,0.8839023563583052,0.9274196328098863
4,0,300,850.2141230106354,10,5,0.9235800568708391,0.9418515979605164
5,0,300,133.01376390457153,10,4,0.9251273461746884,0.9464991825502401
6,0,300,979.4026370048523,10,5,0.9335931189642197,0.9346889203910785
7,0,300,927.496297121048,10,5,0.917614459398471,0.9655496220518115
8,0,300,991.9742579460144,10,5,0.9272831230283912,0.9136085207811799
9,0,300,412.40345001220703,10,5,0.9418952160953508,0.9246267065929047
10,0,300,1794.6175169944763,10,6,0.8799774353633616,0.9587002560421687
