dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
0,20,0.3,0.2,0.0,0.0,0.66,0.11,0.68,0.09
0,30,1.1,0.5,0.0,0.0,0.73,0.07,0.76,0.05
0,40,2.2,1.0,0.0,0.0,0.75,0.06,0.75,0.06
0,50,7.9,7.4,0.0,0.0,0.76,0.07,0.76,0.05
0,100,51.2,66.5,0.0,0.0,0.83,0.05,0.85,0.09
0,200,257.0,167.9,0.0,0.0,0.89,0.03,0.91,0.04
0,300,748.4,497.4,0.0,0.0,0.92,0.02,0.94,0.02
0,500,2248.7,2016.0,0.0,0.0,0.93,0.01,0.96,0.01
0,1000,3555.6,2927.2,0.0,0.0,0.97,0.01,0.98,0.01
0,2000,4167.5,2941.4,0.0,0.0,0.98,0.0,0.99,0.0
