1,0,500,865.8333699703217,10,5,0.9479232640594757,0.9491557740833597
2,0,500,1351.3508260250092,10,6,0.9545569196208643,0.968133181547927
3,0,500,596.7318680286407,10,6,0.9190994990870107,0.9719860508426094
4,0,500,6642.2598259449005,10,6,0.9131835386969477,0.9605500546929383
5,0,500,1060.0027549266815,10,5,0.9387596501678547,0.9416344942496038
6,0,500,1517.8296678066254,10,5,0.9245298607286175,0.9649300957781262
7,0,500,1988.6678099632263,10,6,0.9253328275973789,0.9519393978770577
8,0,500,4410.373103141785,10,6,0.9216380621333913,0.979574889702374
9,0,500,3615.0510637760162,10,6,0.9084016328722126,0.9774786845310597
10,0,500,438.99024271965027,10,5,0.9263489158983176,0.9703810845236088
1,0,1000,1644.7929480075836,10,6,0.9794907170168315,0.9932875286786229
2,0,1000,1772.0569541454315,10,6,0.962853383340162,0.985102912589806
3,0,1000,4182.798468112946,10,6,0.950476438952368,0.9867134075090179
4,0,1000,11209.135599851608,10,6,0.9811069214142594,0.9871327667289241
5,0,1000,2339.2816140651703,10,6,0.9787873643986168,0.9801463648789378
6,0,1000,3733.9855711460114,10,6,0.9563516732483537,0.985042166631807
7,0,1000,4271.3920640945435,10,6,0.9625930197029283,0.9633666173819698
8,0,1000,1375.3670389652252,10,6,0.949966574706025,0.992141684735253
9,0,1000,1426.027890920639,10,6,0.9766456361102736,0.9834894746669481
10,0,1000,3600.752948999405,10,6,0.9530121383504131,0.9890467437774821
1,0,2000,1966.7906918525696,10,6,0.9900885011619971,0.9954935961629684
2,0,2000,4120.452722787857,10,6,0.9850423687907213,0.9917342954659433
3,0,2000,3260.7371020317078,10,6,0.9778238149594948,0.9926928880557762
4,0,2000,2452.841871738434,10,6,0.980950617381232,0.9956685563949093
5,0,2000,11264.251100063324,10,6,0.9795417284106314,0.9946284018937572
6,0,2000,1222.0463709831238,10,6,0.9819438564015716,0.9929776878575143
7,0,2000,3574.8551490306854,10,6,0.9839714417428103,0.9957349141392272
8,0,2000,2337.9945499897003,10,6,0.9840350960099554,0.9960233733225506
9,0,2000,6629.688746213913,10,6,0.9883272391999872,0.9918944181415479
10,0,2000,4845.638000011444,10,6,0.9841700659235901,0.9987466737085865
