 
1,0,20,0.1157681941986084,1,1,0.6985682406145703,0.5863671901901132
2,0,20,0.1605827808380127,1,1,0.7616557742792499,0.6156513024832485
3,0,20,0.34507083892822266,2,2,0.7993269033611456,0.7083875755842955
4,0,20,0.3800861835479736,1,1,0.6099235120943173,0.8164943308725526
5,0,20,0.3486518859863281,2,2,0.7140591019572726,0.6366478629872441
6,0,20,0.526494026184082,2,2,0.5775496483753502,0.6693733096172121
7,0,20,0.12940120697021484,1,1,0.6896459375369225,0.5348416546516037
8,0,20,0.5485780239105225,2,2,0.4415636926657528,0.8102099128204295
9,0,20,0.09499502182006836,1,1,0.7294757237202232,0.7231733157601258
10,0,20,0.4746549129486084,2,2,0.5973527084948695,0.6648371396024586
1,0,30,1.3481581211090088,2,2,0.7396301740751396,0.7471570425524569
2,0,30,1.9505069255828855,2,2,0.7119313176146431,0.814256979153968
3,0,30,1.0417139530181885,2,2,0.6459763638835097,0.7577518514761084
4,0,30,0.2783849239349365,1,1,0.6792628799813866,0.8126881593825428
5,0,30,0.8233692646026611,2,2,0.7722552045915668,0.7133368799798572
6,0,30,0.6412138938903809,2,2,0.6803865552841043,0.8094502509931127
7,0,30,1.609255075454712,2,2,0.7809218197297974,0.6885520861219954
8,0,30,1.3307080268859863,2,2,0.7674601407804192,0.6920519383511177
9,0,30,0.7525229454040527,2,2,0.8619005144987034,0.7431613405069034
10,0,30,1.312941074371338,2,2,0.6751750291715286,0.8132291140345003
1,0,40,1.8038549423217771,2,2,0.7035993369642434,0.8155698783641221
2,0,40,1.8518288135528564,2,2,0.7255432639994953,0.8587612465453779
3,0,40,1.1915178298950195,2,2,0.6803847462929116,0.7338080953426173
4,0,40,3.6099929809570312,2,2,0.6412241415659979,0.8025461153467408
5,0,40,1.513085126876831,2,2,0.7535098547625938,0.7395399420920319
6,0,40,2.214200019836426,2,2,0.7735902292727199,0.7686175719511353
7,0,40,1.8576991558074951,2,2,0.8376106761215345,0.6963049579045837
8,0,40,2.5422158241271973,2,2,0.7480762447509316,0.6986455295172341
9,0,40,4.211119890213014,2,2,0.7456097344871379,0.7162918553919428
10,0,40,0.8335068225860596,2,2,0.8457583699412633,0.6842396694717755
1,0,50,9.104344129562376,3,3,0.7555882184887526,0.7559185048671381
2,0,50,4.611234188079834,2,2,0.7980318844175098,0.7667358171987736
3,0,50,13.529048204421995,3,3,0.7358820816266997,0.7832164856540769
4,0,50,2.267055034637451,2,2,0.7925902263867446,0.7735382992962745
5,0,50,12.09357500076294,3,3,0.7723762034065663,0.7995867768595042
6,0,50,24.9674129486084,3,3,0.7499541296168788,0.7384387169304386
7,0,50,3.965175151824951,2,2,0.8296462223761936,0.6718128735847253
8,0,50,1.722536325454712,2,2,0.5999511063181283,0.8314717823792124
9,0,50,1.5864040851593018,2,2,0.7526179222514033,0.7757953332873506
10,0,50,4.9569618701934814,3,3,0.8376853633269202,0.7073122758066904
1,0,100,11.876582860946655,3,3,0.8323721304396691,0.8861578135358528
2,0,100,12.229793071746824,3,3,0.8681563100172337,0.8601566829818895
3,0,100,26.27824831008911,3,3,0.8062510479233856,0.8197330445135395
4,0,100,10.186129093170166,3,3,0.8603381809218633,0.8570800262673596
