1,0,20,0.7552032470703125,10,2,0.4041597222907072,0.6660936410372844
2,0,20,0.21286487579345703,10,1,0.8564604724210594,0.5473198989989202
3,0,20,0.3812880516052246,10,2,0.5687213513108378,0.3277360053266642
4,0,20,0.0912318229675293,10,1,0.6291564185034528,0.6790713720396939
5,0,20,0.4358210563659668,10,2,0.5874249500324568,0.8116442242993686
6,0,20,0.39333510398864746,10,2,0.6244672361304051,0.7771395399816512
7,0,20,0.15395092964172363,10,1,0.6783971265898976,0.5029664787896767
8,0,20,0.30302906036376953,10,2,0.5787859591372768,0.49680971712487043
9,0,20,0.4321432113647461,10,2,0.6212573640568981,0.5280858981096167
10,0,20,0.15039706230163574,10,1,0.8320325801759313,0.5125052396255414
1,0,30,1.1956968307495117,10,2,0.6184264479753971,0.816618434350609
2,0,30,0.8584210872650146,10,2,0.8118270559727756,0.666828192224876
3,0,30,1.2076740264892578,10,2,0.7988610271664944,0.6624634877588842
4,0,30,0.5160801410675049,10,2,0.7681878046087601,0.6983594204190273
5,0,30,1.629899024963379,10,2,0.9041003778168653,0.6553080772793006
6,0,30,0.19353914260864258,10,1,0.6124801577520335,0.7411805012143156
7,0,30,1.0076816082000732,10,2,0.8416055558732418,0.597811764658111
8,0,30,1.5296502113342285,10,2,0.5631183213407503,0.7676300249829661
9,0,30,2.244527816772461,10,2,0.44943043236704505,0.7976388700161641
10,0,30,0.1163167953491211,10,1,0.810425327034526,0.6559248900994077
1,0,40,1.762416124343872,10,2,0.67377431507727,0.732622144976031
2,0,40,2.0267140865325928,10,2,0.8563149374017743,0.6489132904817556
3,0,40,1.8987371921539307,10,2,0.8635716230238422,0.658776428614867
4,0,40,1.1348538398742676,10,2,0.6644587866785543,0.7123226554831802
5,0,40,1.1341488361358643,10,2,0.8229025184345313,0.6099961866744555
6,0,40,0.7230689525604248,10,2,0.6979344324426757,0.8899143032117031
7,0,40,2.2099828720092773,10,2,0.7485594603824463,0.8449141636999119
8,0,40,5.339409828186035,10,3,0.5980355253018744,0.796550009639679
9,0,40,5.02857780456543,10,3,0.661882758389275,0.7965447822681132
10,0,40,6.021454095840454,10,3,0.7504428999056066,0.7697368955131796
1,0,50,12.911202907562256,10,3,0.5620312315154383,0.9133228147168694
2,0,50,14.283458232879639,10,3,0.623559448246516,0.7933629270153256
3,0,50,8.675853967666626,10,3,0.7916288608661253,0.818567429406037
4,0,50,15.03780484199524,10,3,0.6699442909016358,0.7886129544684538
5,0,50,3.8640968799591064,10,2,0.820061856076276,0.840286793403508
6,0,50,1.710853099822998,10,2,0.6878268984525902,0.870473633624378
7,0,50,13.539818286895752,10,3,0.5823075527938555,0.9160703316016224
8,0,50,2.8417701721191406,10,2,0.6618940559302646,0.7417865925349828
9,0,50,1.7329232692718506,10,2,0.7722733580338055,0.7993256213119915
10,0,50,8.980960845947266,10,3,0.6600862752211097,0.7850117238649167
1,0,100,100.62103605270386,10,4,0.7849295421770413,0.9042220373714217
2,0,100,32.47486996650696,10,3,0.7994683426719239,0.8869376119293886
3,0,100,56.355716943740845,10,3,0.8230094073525471,0.8044587823516515
4,0,100,16.163523197174072,10,3,0.8376281704013789,0.8837129502917683
5,0,100,113.4863600730896,10,4,0.7704435129283999,0.875318164288469
6,0,100,120.90371322631836,10,4,0.7932425548047721,0.8533718263102612
7,0,100,15.493279933929443,10,3,0.8265143968502443,0.875371570141283
8,0,100,113.18777799606323,10,4,0.8600311471208626,0.8013869968538159
9,0,100,87.94270205497742,10,4,0.7847559724808282,0.8713462626574
10,0,100,63.39773678779602,10,3,0.8066410128852246,0.7169039540212125
1,0,200,105.26415205001831,10,4,0.8660854004154529,0.9395541908336176
2,0,200,304.6684920787811,10,4,0.9273464831840467,0.9351722485317651
3,0,200,273.7514851093292,10,5,0.8598944377736899,0.9769953576253796
4,0,200,104.52679491043091,10,4,0.8806830040521861,0.9689841680076723
5,0,200,158.8472707271576,10,4,0.8812683275059998,0.9434324259644596
6,0,200,240.54469299316406,10,4,0.919391450674086,0.9208803315777384
7,0,200,113.14353513717651,10,4,0.9107741253833963,0.9093161556132742
8,0,200,116.71920990943909,10,4,0.8649140179025812,0.9532929363513927
9,0,200,137.2603828907013,10,4,0.9267376799903756,0.9561719241941053
10,0,200,540.3044900894165,10,5,0.8175357597292857,0.9228056904419121
1,0,300,260.86084389686584,10,5,0.9333260983237799,0.9405940794932816
2,0,300,439.24664878845215,10,5,0.9317649238361586,0.9441706650199274
3,0,300,399.01718306541443,10,5,0.8853996994090476,0.982878935410581
4,0,300,343.0191969871521,10,4,0.9637244287199026,0.9347486242485967
5,0,300,147.71501684188843,10,4,0.9204265937150155,0.9546765981136752
6,0,300,395.0529637336731,10,4,0.8943934667996861,0.9334925104269787
7,0,300,1283.545904159546,10,5,0.9231421116112605,0.9170280193549956
8,0,300,318.70929312705994,10,4,0.9448468724670207,0.9481870753891652
9,0,300,599.5109622478485,10,5,0.9031266886761568,0.9278997119558603
10,0,300,488.9759418964386,10,5,0.9217723480122288,0.948474975386458
