dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
0,20,0.2,0.0,-8.6,0.5163977794943222,0.77,0.02,0.67,0.03,0.20745587348937988,0.013253562570024876
0,30,0.2,0.0,-8.2,0.4216370213557839,0.78,0.03,0.7,0.04,0.2182629108428955,0.010047471566670753
0,40,0.4,0.1,-7.8,0.4216370213557839,0.73,0.02,0.77,0.02,0.36222000122070314,0.06239791589074964
0,50,0.6,0.1,-7.3,0.4830458915396479,0.7,0.02,0.79,0.03,0.5683681964874268,0.0566448841753739
0,100,3.1,0.4,-6.6,0.5163977794943223,0.82,0.02,0.86,0.01,3.1319074392318726,0.3577902090089587
0,200,14.7,1.7,-5.6,0.5163977794943222,0.87,0.01,0.93,0.01,14.657552886009217,1.7388981704882993
0,300,23.6,2.5,-5.3,0.4830458915396479,0.92,0.0,0.95,0.01,23.564926147460938,2.4531987468073395
0,500,81.1,6.4,-4.3,0.48304589153964805,0.92,0.01,0.98,0.0,81.0760505437851,6.363779166697265
0,1000,173.0,9.8,-4.0,0.0,0.96,0.0,0.99,0.0,173.04566712379454,9.762447567234373
0,2000,328.3,9.1,-4.0,0.0,0.98,0.0,1.0,0.0,328.26150767803193,9.104838136865892
