1,2,20,0.10040974617004395,13,1,0.9
2,2,20,0.1311502456665039,13,1,0.78
3,2,20,0.08061695098876953,13,1,0.75
4,2,20,0.09501004219055176,13,1,0.87
5,2,20,0.26114320755004883,13,2,0.69
6,2,20,0.14659714698791504,13,1,0.8
7,2,20,0.1221928596496582,13,1,0.94
8,2,20,0.9228289127349854,13,2,0.56
9,2,20,0.9279429912567139,13,1,0.82
10,2,20,0.6601400375366211,13,1,0.9
1,4,40,0.151932954788208,13,1,0.93
2,4,40,0.14444899559020996,13,1,0.94
3,4,40,0.2300429344177246,13,1,0.87
4,4,40,0.3679201602935791,13,1,0.89
5,4,40,0.18535590171813965,13,1,0.89
6,4,40,0.19377875328063965,13,1,0.81
7,4,40,0.20766210556030273,13,1,0.87
8,4,40,0.7763872146606445,13,2,0.89
9,4,40,1.2000541687011719,13,2,0.88
10,4,40,0.22728180885314941,13,1,0.92
1,5,50,0.3557298183441162,13,1,0.99
2,5,50,0.3781273365020752,13,1,0.9
3,5,50,1.1176559925079346,13,2,0.89
4,5,50,0.2445077896118164,13,1,0.96
5,5,50,0.15464401245117188,13,1,0.97
6,5,50,0.1915290355682373,13,1,0.91
7,5,50,0.2667698860168457,13,1,0.87
8,5,50,0.498424768447876,13,2,0.9
9,5,50,0.6467649936676025,13,2,0.93
10,5,50,0.1287250518798828,13,1,0.93
1,7,70,0.415010929107666,13,1,0.95
2,7,70,0.2702367305755615,13,1,0.92
3,7,70,0.3503379821777344,13,1,0.95
4,7,70,0.294309139251709,13,1,0.97
5,7,70,0.9834949970245361,13,2,0.87
6,7,70,0.8724660873413086,13,1,0.92
7,7,70,0.1455402374267578,13,1,0.96
8,7,70,0.1936948299407959,13,1,0.95
9,7,70,0.3108639717102051,13,1,0.96
10,7,70,0.9692816734313965,13,2,0.95
1,10,100,0.7193911075592041,13,2,0.92
2,10,100,0.31005096435546875,13,1,0.97
3,10,100,4.1890130043029785,13,2,0.97
4,10,100,1.141240119934082,13,2,0.96
5,10,100,0.9131379127502441,13,2,0.93
6,10,100,0.5711929798126221,13,1,0.98
7,10,100,0.9023900032043457,13,2,0.9
8,10,100,0.26555609703063965,13,1,0.94
9,10,100,0.2954690456390381,13,1,0.97
10,10,100,0.3189418315887451,13,1,0.95
1,4,20,0.0992889404296875,13,1,0.68
2,4,20,0.13178706169128418,13,1,0.79
3,4,20,0.10119080543518066,13,1,0.88
4,4,20,0.10652589797973633,13,1,0.81
5,4,20,0.1322469711303711,13,1,0.86
6,4,20,0.3160440921783447,13,2,0.68
7,4,20,0.07966017723083496,13,1,0.85
8,4,20,0.118621826171875,13,1,0.83
9,4,20,0.11121892929077148,13,1,0.69
10,4,20,0.2863302230834961,13,2,0.88
1,8,40,0.1927659511566162,13,1,0.9
2,8,40,0.176771879196167,13,1,0.88
3,8,40,0.2289726734161377,13,1,0.87
4,8,40,0.11569094657897949,13,1,0.98
5,8,40,0.18239593505859375,13,1,0.82
6,8,40,0.19387221336364746,13,1,0.97
7,8,40,0.1532270908355713,13,1,0.97
8,8,40,0.23812508583068848,13,1,0.93
9,8,40,0.1061241626739502,13,1,0.94
10,8,40,0.13427019119262695,13,1,0.9
1,10,50,0.6760711669921875,13,2,0.9
2,10,50,0.18655896186828613,13,1,0.95
3,10,50,0.20634078979492188,13,1,0.85
4,10,50,0.1715400218963623,13,1,0.87
5,10,50,0.23106932640075684,13,1,0.89
6,10,50,0.662513256072998,13,2,0.9
7,10,50,0.13656401634216309,13,1,0.91
8,10,50,0.6078739166259766,13,2,0.79
9,10,50,0.399489164352417,13,2,0.87
10,10,50,0.4737849235534668,13,2,0.87
1,14,70,0.9735548496246338,13,2,0.99
2,14,70,0.3410036563873291,13,1,0.94
3,14,70,0.25479578971862793,13,1,0.95
4,14,70,0.7325489521026611,13,2,0.91
5,14,70,0.29721593856811523,13,1,0.97
6,14,70,0.28517889976501465,13,1,0.89
7,14,70,0.6840860843658447,13,1,0.98
8,14,70,1.0265042781829834,13,2,0.9
9,14,70,0.23409724235534668,13,1,0.96
10,14,70,0.25892186164855957,13,1,0.97
1,20,100,1.6570968627929688,13,2,0.9
2,20,100,2.7138149738311768,13,3,0.88
3,20,100,1.826909065246582,13,2,0.91
4,20,100,1.6125099658966064,13,2,0.94
5,20,100,0.3237650394439697,13,1,0.95
6,20,100,0.499708890914917,13,1,0.94
7,20,100,0.3556480407714844,13,1,0.97
8,20,100,0.27055907249450684,13,1,0.95
9,20,100,1.5404729843139648,13,2,0.93
10,20,100,3.218254804611206,13,2,0.98
1,10,20,0.1825270652770996,13,1,0.88
2,10,20,0.13107609748840332,13,1,0.95
3,10,20,0.1593332290649414,13,1,0.78
4,10,20,0.1213219165802002,13,1,0.85
5,10,20,0.15968704223632812,13,1,0.9
6,10,20,0.39447689056396484,13,2,0.7
7,10,20,0.0981748104095459,13,1,0.87
8,10,20,0.13620996475219727,13,1,0.88
9,10,20,0.14023900032043457,13,1,0.91
10,10,20,0.16147708892822266,13,1,0.79
1,20,40,0.9675841331481934,13,2,0.88
2,20,40,0.2198619842529297,13,1,0.79
3,20,40,0.36746692657470703,13,2,0.97
4,20,40,0.42761802673339844,13,1,0.92
5,20,40,0.8164458274841309,13,2,0.8
6,20,40,0.385145902633667,13,1,0.94
7,20,40,0.3405909538269043,13,1,0.92
8,20,40,0.28308916091918945,13,1,0.93
9,20,40,0.4430110454559326,13,1,0.92
10,20,40,0.291151762008667,13,1,0.88
1,25,50,0.23292875289916992,13,1,0.9
2,25,50,1.0941550731658936,13,2,0.84
3,25,50,0.45638203620910645,13,1,0.92
4,25,50,0.14100408554077148,13,1,0.92
5,25,50,0.2663607597351074,13,1,0.9
6,25,50,1.8785829544067383,13,2,0.89
7,25,50,0.6559276580810547,13,2,0.92
8,25,50,0.6434381008148193,13,2,0.89
9,25,50,0.3262763023376465,13,1,0.93
10,25,50,0.21848392486572266,13,1,0.9
1,35,70,0.6006817817687988,13,1,0.92
2,35,70,0.5542819499969482,13,1,0.96
3,35,70,0.48889708518981934,13,1,0.89
4,35,70,2.0303151607513428,13,2,0.94
5,35,70,0.5516400337219238,13,1,0.97
6,35,70,1.997420072555542,13,1,0.98
7,35,70,0.2623779773712158,13,1,0.98
8,35,70,0.9774441719055176,13,2,0.98
9,35,70,4.569437026977539,13,2,0.91
10,35,70,2.9164600372314453,13,2,0.87
1,50,100,10.835433006286621,13,2,0.95
2,50,100,4.6630730628967285,13,2,0.91
3,50,100,0.718275785446167,13,1,0.96
4,50,100,11.5386962890625,13,2,0.91
5,50,100,7.485554933547974,13,2,0.86
6,50,100,3.7840912342071533,13,2,0.95
7,50,100,1.06296706199646,13,1,0.86
8,50,100,0.7177760601043701,13,1,0.92
9,50,100,1.2590982913970947,13,1,0.94
10,50,100,7.823399066925049,13,2,0.93
1,14,20,0.15217113494873047,13,1,0.78
2,14,20,0.13725709915161133,13,1,0.9
3,14,20,0.1549999713897705,13,1,0.99
4,14,20,0.10562610626220703,13,1,0.91
5,14,20,0.1034398078918457,13,1,0.97
6,14,20,0.29273390769958496,13,2,0.86
7,14,20,0.14185881614685059,13,1,0.84
8,14,20,0.09842610359191895,13,1,0.83
9,14,20,0.1046299934387207,13,1,0.88
10,14,20,0.13855695724487305,13,1,0.87
1,28,40,0.2630283832550049,13,1,0.97
2,28,40,0.2486121654510498,13,1,0.91
3,28,40,0.7507688999176025,13,2,0.97
4,28,40,0.23229002952575684,13,1,0.98
5,28,40,0.2454051971435547,13,1,0.94
6,28,40,0.20232510566711426,13,1,0.95
7,28,40,0.2396221160888672,13,1,0.88
8,28,40,1.4495930671691895,13,2,0.96
9,28,40,1.3298749923706055,13,2,0.83
10,28,40,0.29022908210754395,13,1,0.86
1,35,50,0.4571411609649658,13,1,0.91
2,35,50,3.521486759185791,13,2,0.93
3,35,50,0.8922300338745117,13,1,0.97
4,35,50,2.5792360305786133,13,2,0.87
5,35,50,0.2542080879211426,13,1,0.85
6,35,50,0.8055300712585449,13,1,0.93
7,35,50,0.3044412136077881,13,1,0.93
8,35,50,0.28919291496276855,13,1,0.94
9,35,50,0.37536001205444336,13,1,0.83
10,35,50,0.5195190906524658,13,1,0.94
1,49,70,1.9271471500396729,13,2,0.89
2,49,70,7.163610935211182,13,2,0.92
3,49,70,0.31807708740234375,13,1,0.96
4,49,70,0.5119984149932861,13,1,0.93
5,49,70,2.1958181858062744,13,1,0.85
6,49,70,0.9276809692382812,13,1,0.91
7,49,70,1.705132007598877,13,1,0.93
8,49,70,8.44352912902832,13,2,0.91
9,49,70,2.834510087966919,13,2,0.92
10,49,70,7.822993040084839,13,2,0.89
1,70,100,31.525996923446655,13,3,0.84
2,70,100,0.9775960445404053,13,1,0.92
3,70,100,14.515914916992188,13,2,0.92
4,70,100,1.008547067642212,13,1,0.98
5,70,100,0.8968472480773926,13,1,0.92
6,70,100,8.577967882156372,13,1,0.99
7,70,100,6.59525203704834,13,2,0.97
8,70,100,0.48168087005615234,13,1,0.92
9,70,100,7.250982999801636,13,2,0.95
10,70,100,5.719480037689209,13,2,0.94
1,18,20,0.10856819152832031,13,1,0.82
2,18,20,0.16832494735717773,13,1,0.79
3,18,20,0.5295529365539551,13,2,0.8
4,18,20,0.10460495948791504,13,1,0.85
5,18,20,0.29827880859375,13,2,0.8
6,18,20,0.21406197547912598,13,1,0.93
7,18,20,0.13104510307312012,13,1,0.74
8,18,20,0.11615896224975586,13,1,0.66
9,18,20,0.17896771430969238,13,1,0.85
10,18,20,0.24099493026733398,13,1,0.95
1,36,40,0.22212815284729004,13,1,0.94
2,36,40,0.16734695434570312,13,1,0.97
3,36,40,0.24245405197143555,13,1,0.93
4,36,40,0.19216299057006836,13,1,0.86
5,36,40,0.15500116348266602,13,1,0.95
6,36,40,0.44647908210754395,13,1,0.87
7,36,40,0.3081820011138916,13,1,0.85
8,36,40,0.21759796142578125,13,1,0.93
9,36,40,0.872363805770874,13,2,0.84
10,36,40,0.37554025650024414,13,1,0.97
1,45,50,0.7285969257354736,13,1,0.86
2,45,50,0.4058811664581299,13,1,0.96
3,45,50,0.8779258728027344,13,1,0.9
4,45,50,0.45256781578063965,13,1,0.97
5,45,50,3.3689069747924805,13,2,0.88
6,45,50,0.23207497596740723,13,1,0.96
7,45,50,5.304491996765137,13,2,0.96
8,45,50,0.2740039825439453,13,1,0.93
9,45,50,0.4119558334350586,13,1,0.96
10,45,50,0.2625298500061035,13,1,0.93
1,63,70,8.70391035079956,13,2,0.95
2,63,70,2.6463019847869873,13,2,0.94
3,63,70,18.698652982711792,13,2,0.92
4,63,70,4.270864963531494,13,2,0.92
5,63,70,2.3310110569000244,13,2,0.89
6,63,70,0.24489283561706543,13,1,0.96
7,63,70,1.1405198574066162,13,1,0.96
8,63,70,1.7988948822021484,13,2,0.91
9,63,70,0.37918996810913086,13,1,0.94
10,63,70,1.3274121284484863,13,1,0.93
1,90,100,0.46561217308044434,13,1,0.9
2,90,100,1.776196002960205,13,2,0.92
3,90,100,14.020362138748169,13,2,0.92
4,90,100,18.248477935791016,13,2,0.89
5,90,100,11.226731061935425,13,2,0.9
6,90,100,0.8618950843811035,13,1,0.95
7,90,100,30.574604034423828,13,2,0.92
8,90,100,29.447454929351807,13,2,0.93
9,90,100,0.4845921993255615,13,1,0.89
10,90,100,12.025498151779175,13,2,0.97
1,20,20,0.09819698333740234,13,1,0.79
2,20,20,0.09634184837341309,13,1,0.85
3,20,20,0.13954615592956543,13,1,0.79
4,20,20,0.2548842430114746,13,1,0.78
5,20,20,0.573124885559082,13,1,0.92
6,20,20,0.16977286338806152,13,1,0.87
