,samplesize,dimension,time,actual,synthesized,accuracy,constrain_difference,notime,noaccuracy,objective,percent
0,20,2,0.34480321407318115,13.0,1.2,0.8010000000000002,-11.8,0.01675076738132685,0.03846153846153923,0.02171077108021238,0.1
1,20,4,0.1482914924621582,13.0,1.2,0.795,-11.8,0.0004416480681779246,0.0,-0.0004416480681779246,0.2
2,20,10,0.16845231056213378,13.0,1.1,0.8510000000000002,-11.9,0.0021148571019577725,0.3589743589743602,0.35685950187240245,0.5
3,20,14,0.14296998977661132,13.0,1.1,0.883,-11.9,0.0,0.5641025641025642,0.5641025641025642,0.7
4,20,18,0.20905585289001466,13.0,1.2,0.819,-11.8,0.005484671436354996,0.15384615384615336,0.14836148240979835,0.9
5,20,20,0.18352668285369872,13.0,1.0,0.835,-12.0,0.0033659261692808706,0.25641025641025605,0.25304433024097517,1.0
6,40,4,0.36848649978637693,13.0,1.2,0.889,-11.8,0.018716316964106746,0.6025641025641028,0.5838477855999961,0.1
7,40,8,0.17222161293029786,13.0,1.0,0.916,-12.0,0.002427683235410539,0.775641025641026,0.7732133424056155,0.2
8,40,20,0.454196572303772,13.0,1.3,0.8949999999999999,-11.7,0.025829662608656996,0.6410256410256405,0.6151959784169835,0.5
9,40,28,0.525174903869629,13.0,1.3,0.9249999999999998,-11.7,0.03172037522704806,0.8333333333333324,0.8016129581062843,0.7
10,40,36,0.3199256420135498,13.0,1.1,0.9109999999999999,-11.9,0.014686100258084724,0.7435897435897433,0.7289036433316586,0.9
11,40,40,0.4899710178375244,13.0,1.3,0.8539999999999999,-11.7,0.02879869517215263,0.3782051282051273,0.3494064330329747,1.0
12,50,5,0.39828786849975584,13.0,1.3,0.925,-11.7,0.021189625294302437,0.8333333333333338,0.8121437080390314,0.1
13,50,10,0.3751805543899536,13.0,1.5,0.8800000000000001,-11.5,0.01927187738728886,0.5448717948717956,0.5255999174845067,0.2
14,50,25,0.591353964805603,13.0,1.4,0.901,-11.6,0.037212781440726116,0.6794871794871797,0.6422743980464536,0.5
15,50,35,0.9998345375061035,13.0,1.2,0.9099999999999999,-11.8,0.07111385534441216,0.7371794871794868,0.6660656318350746,0.7
16,50,45,1.231893539428711,13.0,1.2,0.9309999999999998,-11.8,0.09037315407233988,0.8717948717948709,0.781421717722531,0.9
17,50,50,0.5532185077667237,13.0,1.2,0.9020000000000001,-11.8,0.03404780118504624,0.6858974358974369,0.6518496347123907,1.0
18,70,7,0.4805236577987671,13.0,1.2,0.9399999999999998,-11.8,0.028014629362728038,0.9294871794871786,0.9014725501244506,0.1
19,70,14,0.5087907552719116,13.0,1.3,0.946,-11.7,0.03036060374810569,0.967948717948718,0.9375881142006123,0.2
20,70,35,1.4948955297470092,13.0,1.4,0.9400000000000001,-11.6,0.11220050770057334,0.9294871794871801,0.8172866717866067,0.5
21,70,49,3.3850497007369995,13.0,1.5,0.9110000000000001,-11.5,0.26907028443552344,0.7435897435897446,0.47451945915422117,0.7
22,70,63,4.154165101051331,13.0,1.6,0.932,-11.4,0.3329015649640999,0.8782051282051287,0.5453035632410288,0.9
23,70,70,4.284638452529907,13.0,1.5,0.9480000000000001,-11.5,0.34372995443117965,0.9807692307692315,0.6370392763380519,1.0
24,100,10,0.9626383066177369,13.0,1.5,0.9490000000000001,-11.5,0.0680268243897977,0.9871794871794879,0.9191526627896902,0.1
25,100,20,1.4018739700317382,13.0,1.7,0.9349999999999999,-11.3,0.10448035898041443,0.8974358974358972,0.7929555384554828,0.2
26,100,50,4.988836479187012,13.0,1.6,0.9189999999999999,-11.4,0.4021735400996619,0.7948717948717946,0.3926982547721327,0.5
27,100,70,7.7550266027450565,13.0,1.6,0.9349999999999999,-11.4,0.6317482667272246,0.8974358974358972,0.26568763070867263,0.7
28,100,90,11.913142371177674,13.0,1.7,0.9190000000000002,-11.3,0.9768432342400915,0.794871794871796,-0.1819714393682954,0.9
29,100,100,12.192162704467775,13.0,1.6,0.951,-11.4,1.0,1.0,0.0,1.0
