1,0,2,111.58207392692566,10,5,0.9621689337818242,0.9854665495279622
2,0,2,160.18538808822632,10,5,0.9670595751225456,0.9769677560761775
3,0,2,75.20424604415894,10,5,0.9785985502243701,0.988293156420894
4,0,2,99.4371919631958,10,5,0.9671260195525496,0.9807924830946982
5,0,2,255.774160861969,10,6,0.9547490289723546,0.9846502898509513
6,0,2,79.16976618766785,10,5,0.9779821259004665,0.9764223464731007
7,0,2,255.8784339427948,10,6,0.9660554184375911,0.9951730893647746
8,0,2,89.61419701576233,10,5,0.9582393533123028,0.9793574210781637
9,0,2,435.8977611064911,10,5,0.9495199318918152,0.9659296147929882
10,0,2,193.29625010490417,10,6,0.9742789613021374,0.9984454582857883
1,0,4,304.678279876709,10,6,0.9757754229938345,0.9989230115847376
2,0,4,53.698400020599365,10,5,0.9882851769937671,0.971518827241066
3,0,4,138.7391631603241,10,6,0.9805154785796684,0.9993724320997934
4,0,4,126.93301701545715,10,6,0.9865225921580615,1.0
5,0,4,75.69279789924622,10,5,0.9796064393663133,0.9790326017472831
6,0,4,257.2477421760559,10,6,0.9862484588449969,0.9996470817310033
7,0,4,49.620079040527344,10,5,0.9540303992838877,0.9886990155568828
8,0,4,74.6550190448761,10,5,0.9616351928965576,0.963974824998833
9,0,4,121.24515295028687,10,5,0.9535742407587577,0.9767640252724407
10,0,4,72.52962112426758,10,5,0.9540302428460701,0.9786478385886251
1,0,8,95.32482504844666,10,8,0.9847725539424443,0.9977967982569145
2,0,8,48.91477394104004,10,8,0.9884551215255549,1.0
3,0,8,66.3402361869812,10,8,0.9773969415680183,0.9989786905716692
4,0,8,48.35410785675049,10,8,0.9438441649485347,0.9989501971926895
5,0,8,67.84052181243896,10,8,0.9603606625299649,0.9909907900898691
6,0,8,73.17125391960144,10,8,0.9718878429549189,0.9648753287230935
7,0,8,169.70327186584473,10,8,0.9906209687917913,0.999004791594036
8,0,8,15.199024200439453,10,8,0.9708187354719652,0.9720658262879078
9,0,8,135.94013166427612,10,8,0.9671040024023502,0.9953021251034952
10,0,8,69.4952609539032,10,8,0.967763720058436,1.0
1,0,16,266.8869798183441,10,16,0.9667554421748622,0.9955565835605765
2,0,16,77.1305410861969,10,16,0.9846537362196713,0.9983651049294319
3,0,16,135.70590686798096,10,16,0.9739975603037814,0.9968909624825218
4,0,16,148.8618199825287,10,16,0.9801451552798706,1.0
5,0,16,119.90146112442017,10,16,0.9555437066651975,0.9950867978748016
6,0,16,99.55311298370361,10,16,0.9791061608926166,0.9834141000425799
7,0,16,125.42532920837402,10,16,0.97949098194812,1.0
8,0,16,136.84820294380188,10,16,0.969888861953499,0.9875465660279407
9,0,16,163.85111498832703,10,16,0.9757570743008441,0.9992212296054432
10,0,16,104.75159096717834,10,16,0.9770081363720703,0.9909334123025685
1,0,32,267.1935820579529,10,32,0.9631290483308421,0.9978540032575338
2,0,32,513.1963789463043,10,32,0.9844335747816818,0.991717087928174
3,0,32,184.26430296897888,10,32,0.9805191989276986,0.995219563267741
4,0,32,434.6613540649414,10,32,0.9775197219617145,0.9987568973943516
5,0,32,269.8785080909729,10,32,0.9794307322564682,0.9938163886980368
6,0,32,94.32974791526794,10,32,0.9869117330908704,0.9840736325399936
7,0,32,158.67021703720093,10,32,0.9888723845369346,0.9954409767127856
8,0,32,197.4227750301361,10,32,0.9719785834625507,0.9940273418626085
9,0,32,132.5840709209442,10,32,0.9751918470895968,1.0
10,0,32,124.41336393356323,10,32,0.9674645449491585,0.9820416531341344
1,0,64,443.7789828777313,10,64,0.9634738483557516,0.9947325276562589
2,0,64,412.84491181373596,10,64,0.9753079603334076,0.9953988754155478
3,0,64,110.71369314193726,10,64,0.9717794003245971,0.9777661511755711
4,0,64,242.707133769989,10,64,0.9744938305202399,0.986372574857583
5,0,64,419.3607702255249,10,64,0.971109354268241,0.9877527989542993
6,0,64,331.7318458557129,10,64,0.9646968851816007,1.0
7,0,64,541.5807271003723,10,64,0.9612288444775754,0.9981230287748203
8,0,64,614.1232941150665,10,64,0.9582795173891128,0.9994759207949754
9,0,64,287.22047781944275,10,64,0.9837626410561385,0.9799207220665034
10,0,64,321.9169626235962,10,64,0.9833349096010467,0.9966553485991861
