1,0,500,36.83384704589844,3,2,0.9816869736474669,0.9678104566398643
2,0,500,15.071725130081177,3,2,0.9767308708673441,0.9651467395562023
3,0,500,60.192765951156616,3,3,0.9667099324463849,0.9881453622524563
4,0,500,93.12077975273132,3,3,0.9480561333606774,0.9866264580711674
5,0,500,47.719505071640015,3,3,0.9504810870363569,0.9849980684208267
6,0,500,57.93956708908081,3,2,0.975801913337085,0.9851331034726984
7,0,500,64.14809012413025,3,2,0.9670068625725848,0.9879217984720967
8,0,500,6.868194103240967,3,1,0.9940898170938406,0.965215525794981
9,0,500,95.17377281188965,3,3,0.976769649621212,0.9837737245458884
10,0,500,12.401247024536133,3,2,0.9878704606565611,0.9765222213046094
1,0,1000,258.1583032608032,3,3,0.9806689258877266,0.986808865918754
2,0,1000,306.9936492443085,3,3,0.980510910370718,0.9928378397225253
3,0,1000,75.4204511642456,3,3,0.9611277797387929,0.9993154587231267
4,0,1000,107.41483688354492,3,2,0.9886175496688743,0.9755547545176393
5,0,1000,264.9746310710907,3,2,0.9727148703956345,0.9812301866145997
6,0,1000,237.95143818855286,3,3,0.9865618698576707,0.991758383269518
7,0,1000,289.7677617073059,3,3,0.9875978344024008,0.9966755882621126
8,0,1000,170.2441656589508,3,3,0.9804534792806879,0.9959139394966892
9,0,1000,172.14015007019043,3,3,0.9744439534541169,0.986498590966092
10,0,1000,258.80607628822327,3,3,0.9625809476367685,0.9857200643342807
1,0,2000,401.35418796539307,3,3,0.9966453862978069,0.9959561213957551
2,0,2000,584.8389558792114,3,3,0.9877194015785133,0.9963871444165496
3,0,2000,496.3039209842682,3,3,0.990461307110528,0.9970137786805473
4,0,2000,614.3697459697723,3,3,0.9798514909603193,0.9922616836875991
5,0,2000,446.240966796875,3,3,0.9873657334037682,0.9974680557864201
6,0,2000,726.5913960933685,3,3,0.9861725909366813,0.9991916194664044
7,0,2000,206.03797912597656,3,3,0.9828697597913548,0.999471195719796
8,0,2000,371.46088314056396,3,3,0.9812647745459351,0.9985573811315327
9,0,2000,466.98324823379517,3,3,0.9885992763789412,0.9947821199930071
10,0,2000,1154.7261457443237,3,3,0.9847443248303299,0.997412763983957
