1,0,20,0.43603014945983887,3,1,0.6935271385912524,0.8985822283927701
2,0,20,0.43874263763427734,3,1,0.814031934951685,0.9389757525801522
3,0,20,0.3514382839202881,3,1,0.3401057612023379,0.9381038595527792
4,0,20,0.5482871532440186,3,1,0.9616109279321715,0.7329592678268274
5,0,20,0.34212827682495117,3,1,0.5717083946980854,0.9503888649180089
6,0,20,0.5396497249603271,3,1,0.7759640650000733,0.9726275513213305
7,0,20,0.33974671363830566,3,1,0.83185918981072,0.7491510361437508
8,0,20,0.43660807609558105,3,1,0.7614035087719297,0.9150728160286437
9,0,20,0.3313920497894287,3,1,0.6531823322904273,0.8778135151720615
10,0,20,0.4421670436859131,3,1,0.7332165704362281,0.945957919238835
1,0,30,0.4401669502258301,3,1,0.8332575168385989,0.6678826205826925
2,0,30,1.1633141040802002,3,1,0.7438440391380177,0.9643102390118496
3,0,30,0.7440989017486572,3,1,0.774985320023488,0.958304008239636
4,0,30,0.6417920589447021,3,1,0.6479575379021143,0.917002953600989
5,0,30,0.42923903465270996,3,1,0.7774593236033335,0.8984456570143952
6,0,30,0.43858981132507324,3,1,0.8434253640330899,0.8875901180907677
7,0,30,0.74776291847229,3,1,0.7390216457907672,0.9562924527491777
8,0,30,0.5361907482147217,3,1,0.8215270304138225,0.7991771790590569
9,0,30,0.43292999267578125,3,1,0.8390539882191416,0.9323749794722792
10,0,30,0.5481400489807129,3,1,0.8725445476081871,0.8243407328995298
1,0,40,0.5358829498291016,3,1,0.9099643030276322,0.9282307278761845
2,0,40,1.3620541095733643,3,1,0.7907984835571751,0.9002864683919146
3,0,40,0.6629810333251953,3,1,0.8813449820130681,0.9611516887072729
4,0,40,0.6359999179840088,3,1,0.8293363898195498,0.9180647410625687
5,0,40,0.7382431030273438,3,1,0.8513560907177927,0.9541159001077203
6,0,40,0.5408573150634766,3,1,0.7178974893860821,0.9687559017941455
7,0,40,0.7403309345245361,3,1,0.8929375310590779,0.957859720487966
8,0,40,0.5365641117095947,3,1,0.8601859081065952,0.8254523875697642
9,0,40,1.1575329303741455,3,1,0.6977465037019627,0.9881876545328749
10,0,40,0.4316718578338623,3,1,0.8497272227259889,0.9675669007096382
1,0,50,1.055034875869751,3,1,0.7985288709084223,0.9566067965801399
2,0,50,0.635404109954834,3,1,0.8318293683347006,0.9823380884083238
3,0,50,1.1933281421661377,3,1,0.8127428470505121,0.9279835788353248
4,0,50,0.5435919761657715,3,1,0.8454341868756814,0.9765460504428938
5,0,50,0.6425189971923828,3,1,0.8191594777337374,0.7832885901719554
6,0,50,1.1561110019683838,3,1,0.8831972609955228,0.9364937628186071
7,0,50,0.9389979839324951,3,1,0.8923582459035719,0.9369818415162045
8,0,50,1.3506391048431396,3,1,0.8739675516224189,0.8955061809995826
9,0,50,0.7382769584655762,3,1,0.8022999393194903,0.9605724386780108
10,0,50,1.055481195449829,3,1,0.9112221878179324,0.9627158223005378
1,0,100,2.6929678916931152,3,2,0.9207499186799539,0.979271345336428
2,0,100,1.2648460865020752,3,1,0.9463013296114008,0.9565509018537179
3,0,100,0.6416440010070801,3,1,0.9748399911719267,0.9573115651746652
