dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
0,20,0.4,0.1,-2.0,0.0,0.71,0.17,0.89,0.08
0,30,0.6,0.2,-2.0,0.0,0.79,0.07,0.88,0.09
0,40,0.7,0.3,-2.0,0.0,0.83,0.07,0.94,0.05
0,50,0.9,0.3,-2.0,0.0,0.85,0.04,0.93,0.06
0,100,1.1,0.6,-1.9,0.31622776601683794,0.93,0.04,0.96,0.02
0,200,10.5,8.9,-1.3,0.48304589153964794,0.95,0.02,0.97,0.02
0,300,15.5,12.8,-1.3,0.4830458915396479,0.96,0.02,0.98,0.01
0,500,48.9,31.5,-0.7000000000000002,0.6749485577105528,0.97,0.01,0.98,0.01
0,1000,214.2,78.7,-0.20000000000000018,0.4216370213557839,0.98,0.01,0.99,0.01
0,2000,546.9,257.1,0.0,0.0,0.99,0.0,1.0,0.0
