(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 3.0398803796547176) (var real b)) (* (const real 3.8040710313498014) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.6099875559674408)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 3.0910586602522185) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 2.0445206949866765) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 42.75317143766371) (var real d)) (* (const real 0.0) (var real e))) (const real 14.6511690211573)))
(& (<= (+ (* (const real 9.114588935679167) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 3.246417844773616)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 2.7002436059231365) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 11.92510857119006) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 10.467004899777058) (var real e))) (const real 6.613527571608296)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999999999999667)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 6.314343741330889) (var real d)) (* (const real 0.0) (var real e))) (const real 1.6038969454933698)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 3.2243158111343555) (var real e))) (const real 1.0)) (<= (+ (* (const real 1.8189894035458565e-12) (var real a)) (* (const real 0.0) (var real b)) (* (const real 3.941629307086936) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.567771517974081)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 2.4664449466774774) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 28.861604933631053) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 9.641881970374225)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 5.489891744871204) (var real d)) (* (const real 7.814805076626741) (var real e))) (const real 3.368214859393717)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.33991441002813) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 81.33813012493316) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 21.385833227277022)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 2.8258506481041756) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999999999995453)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 2.5202767740724994) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 3.0048426237458488) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 2.8641591149705232) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 9.743629413317723) (var real e))) (const real 2.4291833757927317)))
