(& (<= (+ (* (const real -531.0571991925175) (var real a)) (* (const real 90.7982565342686) (var real b)) (* (const real 69.98224171889797) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -240.13418701551598) (var real b)) (* (const real 66.87464518370257) (var real c))) (const real 1.0)) (<= (+ (* (const real 126.20805460816428) (var real a)) (* (const real 132.96016438000652) (var real b)) (* (const real 127.864593496113) (var real c))) (const real 129.22563477058748)) (<= (+ (* (const real 167.3561904560213) (var real a)) (* (const real 23.531626573139192) (var real b)) (* (const real -848.256537450711) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 7.042518948496036) (var real a)) (* (const real 0.0) (var real b)) (* (const real -21.046614874616925) (var real c))) (const real 1.0)) (<= (+ (* (const real -144.9407827873644) (var real a)) (* (const real 41.55435658256236) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 86.30529043174865) (var real a)) (* (const real 85.74856486081974) (var real b)) (* (const real 84.31353169184882) (var real c))) (const real 85.27861262305507)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -237.34764649342125) (var real b)) (* (const real 52.59907297743801) (var real c))) (const real -2.519281421333846)))
(& (<= (+ (* (const real 340.1275406450609) (var real a)) (* (const real 337.3081682004151) (var real b)) (* (const real 340.02250988160165) (var real c))) (const real 338.575704410456)) (<= (+ (* (const real -279.9736412438652) (var real a)) (* (const real 77.92404761405581) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 28.172852042703614) (var real a)) (* (const real 0.0) (var real b)) (* (const real -121.60127252717565) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -566.4797785130207) (var real b)) (* (const real 155.01195594617616) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 26.26278340911267) (var real a)) (* (const real 21.328697500635712) (var real b)) (* (const real 25.33988514283419) (var real c))) (const real 24.78480865547749)) (<= (+ (* (const real 19.533446127698426) (var real a)) (* (const real 0.0) (var real b)) (* (const real -206.40103950051127) (var real c))) (const real -5.706430123693622)) (<= (+ (* (const real -86.40900950967205) (var real a)) (* (const real 26.840088893268103) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -27.51703019301476) (var real b)) (* (const real 10.389085724901634) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -236.49732086424171) (var real b)) (* (const real 0.0) (var real c))) (const real -7.462696758580364)) (<= (+ (* (const real 25.923424420779156) (var real a)) (* (const real 23.45687634484125) (var real b)) (* (const real 28.35662619363029) (var real c))) (const real 26.005660796301754)) (<= (+ (* (const real 76.06942026125239) (var real a)) (* (const real 6.798001324082861) (var real b)) (* (const real -360.15413427985584) (var real c))) (const real 1.0)) (<= (+ (* (const real -97.83876375874001) (var real a)) (* (const real 0.0) (var real b)) (* (const real 28.187930457305583) (var real c))) (const real 1.0)) (<= (+ (* (const real -121.23612316415654) (var real a)) (* (const real 34.80183188256092) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 65.6430539180626) (var real a)) (* (const real 66.5496818534466) (var real b)) (* (const real 65.95690340455371) (var real c))) (const real 65.77724268636939)) (<= (+ (* (const real -109.54286231924016) (var real a)) (* (const real 13.20104032562108) (var real b)) (* (const real 0.0) (var real c))) (const real -5.230315048679017)) (<= (+ (* (const real 28.65554975626742) (var real a)) (* (const real 21.988912076539123) (var real b)) (* (const real -204.53523655777212) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -763.7061866639996) (var real b)) (* (const real 206.7266782202812) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 25.977738934060852) (var real a)) (* (const real 25.82651307359427) (var real b)) (* (const real 25.783438155437604) (var real c))) (const real 25.71279535970413)) (<= (+ (* (const real -102.59308772061956) (var real a)) (* (const real -1.5802470443304628e-11) (var real b)) (* (const real 15.249154271117476) (var real c))) (const real -4.473989263341366)) (<= (+ (* (const real 20.174969794564362) (var real a)) (* (const real 11.005955962639518) (var real b)) (* (const real -123.31283292732655) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -62.782570810935226) (var real b)) (* (const real 19.606453376732773) (var real c))) (const real 1.0)))
(& (<= (+ (* (const real 36.364539238986026) (var real a)) (* (const real 33.75240449597436) (var real b)) (* (const real 33.04938365560224) (var real c))) (const real 34.89530161643802)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 25.075058026513716) (var real b)) (* (const real -103.81259812031897) (var real c))) (const real 1.0)) (<= (+ (* (const real -98.05702229041867) (var real a)) (* (const real 0.0) (var real b)) (* (const real 28.41239896656043) (var real c))) (const real 1.0)) (<= (+ (* (const real -69.91835771761293) (var real a)) (* (const real 20.625783761846833) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -30.76695076499209) (var real b)) (* (const real 10.888582327810354) (var real c))) (const real 1.0)) (<= (+ (* (const real 19.974905788173828) (var real a)) (* (const real -94.95130979147405) (var real b)) (* (const real -22.573240916079385) (var real c))) (const real -5.24370304726915)))
(& (<= (+ (* (const real 21.512388172516413) (var real a)) (* (const real 21.518182358061573) (var real b)) (* (const real 22.092747552772153) (var real c))) (const real 21.720073576606193)) (<= (+ (* (const real -223.707433634482) (var real a)) (* (const real 10.416979536772999) (var real b)) (* (const real 58.62574801860667) (var real c))) (const real 1.0000000000000142)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 28.176227169249493) (var real b)) (* (const real -118.30339706140084) (var real c))) (const real 1.0)) (<= (+ (* (const real 12.925414966991855) (var real a)) (* (const real 0.0) (var real b)) (* (const real -48.198815377931666) (var real c))) (const real 1.0000000000000004)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -136.67736369760527) (var real b)) (* (const real 38.839987708415244) (var real c))) (const real 1.0000000000000147)))
(& (<= (+ (* (const real 215.7162861863062) (var real a)) (* (const real 196.09729294674594) (var real b)) (* (const real 266.2259215225042) (var real c))) (const real 229.3759104077858)) (<= (+ (* (const real 10.7613246285689) (var real a)) (* (const real 0.0) (var real b)) (* (const real -41.032027659942855) (var real c))) (const real 1.0)) (<= (+ (* (const real -64.81222605529786) (var real a)) (* (const real 20.05839272406638) (var real b)) (* (const real 0.0) (var real c))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -188.4230652517332) (var real b)) (* (const real 0.0) (var real c))) (const real -5.005915599184391)) (<= (+ (* (const real -48.92663250060957) (var real a)) (* (const real 0.0) (var real b)) (* (const real 16.544635951541864) (var real c))) (const real 1.0)))
