(& (<= (+ (* (const real 54.092319045028745) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 66.70237056298791) (var real d))) (const real 27.285455305398557)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 41.89388049428435) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 16.88771403283873)) (<= (+ (* (const real 3.998490661170907) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.294789154434984) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 2.9955951972638206) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0000000000000278)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -13.972595164316918) (var real b)) (* (const real 11.363654883103138) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 5.445188982607218) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.7315197692762172)))
(& (<= (+ (* (const real 37.377354913792324) (var real a)) (* (const real -39.4286287249545) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 15.975522531604353) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 6.898916503466781)))
(& (<= (+ (* (const real 2.852251581813497) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 0.9999999999999432)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 10.165511518768737) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 3.9270899252417006)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 2.7918277679871384) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 7.709556486627772) (var real c)) (* (const real 0.0) (var real d))) (const real 2.6559139910020546)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 78.00598103421054) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 27.648001652501044)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 31.740699398705328) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 15.53445765267546)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 212.9135777385757) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 70.02558387377039)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 25.29688364059423) (var real d))) (const real 8.098544436952519)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.8189894035458565e-12) (var real b)) (* (const real 3.094455124454444) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 10.124583719499961) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 3.280971053621979)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.329925252428842) (var real d))) (const real 1.0)))
