(& (<= (+ (* (const real 340.31584277382) (var real a)) (* (const real 343.0489023686625) (var real b))) (const real 341.22107917283023)) (<= (+ (* (const real 85.15503489736095) (var real a)) (* (const real -389.54203860183264) (var real b))) (const real 1.0)) (<= (+ (* (const real -200.5302903891675) (var real a)) (* (const real 56.317495721489884) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 156.45359409721215) (var real a)) (* (const real 154.8074915213449) (var real b))) (const real 155.0367285922078)) (<= (+ (* (const real 89.83947668990211) (var real a)) (* (const real -408.00334007210313) (var real b))) (const real 0.9999999998660769)) (<= (+ (* (const real -155.978248415164) (var real a)) (* (const real 44.40043942090709) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 104.66702672151722) (var real a)) (* (const real 105.54697307245058) (var real b))) (const real 105.22769776367836)) (<= (+ (* (const real -283.43896795447273) (var real a)) (* (const real 78.9416495733321) (var real b))) (const real 1.0)) (<= (+ (* (const real 65.74960407499626) (var real a)) (* (const real -299.50745439046) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 501.68109947215686) (var real a)) (* (const real 504.92342490722774) (var real b))) (const real 502.50673667515485)) (<= (+ (* (const real -189.90839217717226) (var real a)) (* (const real 57.195596681172) (var real b))) (const real 0.9999999999999964)) (<= (+ (* (const real 38.50726967753826) (var real a)) (* (const real -166.76116228055673) (var real b))) (const real 0.9999999999999983)))
(& (<= (+ (* (const real 532.5833357076605) (var real a)) (* (const real 535.6520014842235) (var real b))) (const real 533.8893525223118)) (<= (+ (* (const real -310.7031026111172) (var real a)) (* (const real 86.22457672963016) (var real b))) (const real 1.0)) (<= (+ (* (const real 143.35764807777997) (var real a)) (* (const real -671.7067779010849) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 44.06952834029168) (var real a)) (* (const real -199.27518803467348) (var real b))) (const real 1.0)) (<= (+ (* (const real 60.917735328465156) (var real a)) (* (const real 59.81305997831126) (var real b))) (const real 60.28708051625811)) (<= (+ (* (const real -95.31453905766287) (var real a)) (* (const real 28.048596426412175) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 27.85276015667075) (var real a)) (* (const real -124.52916226807156) (var real b))) (const real 1.0)) (<= (+ (* (const real 142.8653744892558) (var real a)) (* (const real 142.89986402025406) (var real b))) (const real 142.3341369181862)) (<= (+ (* (const real -69.86969297663647) (var real a)) (* (const real 22.085058029642674) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 159.38014975715075) (var real a)) (* (const real -733.7892285276081) (var real b))) (const real 1.0)) (<= (+ (* (const real -310.1943501210453) (var real a)) (* (const real 82.6716065132888) (var real b))) (const real -0.5945383982399162)) (<= (+ (* (const real 161.31239156649968) (var real a)) (* (const real 163.09702717289392) (var real b))) (const real 161.75081386799158)))
(& (<= (+ (* (const real 298.88208391331654) (var real a)) (* (const real 297.5787149757357) (var real b))) (const real 297.8263570943792)) (<= (+ (* (const real -145.48388704793842) (var real a)) (* (const real 40.871053444924726) (var real b))) (const real 0.9999999999997087)) (<= (+ (* (const real 150.85757808920715) (var real a)) (* (const real -707.5402779315676) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 93.6055506101824) (var real a)) (* (const real 94.13428240187957) (var real b))) (const real 93.81234797678374)) (<= (+ (* (const real 21.832223568486505) (var real a)) (* (const real -88.79198504402632) (var real b))) (const real 1.0)) (<= (+ (* (const real -536.2298648416045) (var real a)) (* (const real 147.18899881683868) (var real b))) (const real 1.0)))
