(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 3.0761808880084107) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 12.043144703183609) (var real e))) (const real 3.379930436003213)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.3026604147041145) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 2.420448055078988) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0000000000000233)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 3.1003530697687793) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.186428544351127) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.324845422692996) (var real d)) (* (const real 0.0) (var real e))) (const real 1.005250174801768)) (<= (+ (* (const real 3.143346725586448) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 17.478354343450043) (var real d)) (* (const real 0.0) (var real e))) (const real 3.188617667647406)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 3.9435935637471857) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 4.666132288809324) (var real d)) (* (const real 0.0) (var real e))) (const real 1.1116881609574962)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 3.020452311119427) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.276874978995762) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999999999999432)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 3.770393364481182) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0177515512731559)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 2.518185704956702) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 4.857995911363638) (var real d)) (* (const real 0.0) (var real e))) (const real 1.2531067854632314)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 2.4202477428410054) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 4.642625170313136) (var real e))) (const real 1.3359393678489944)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 17.059761774329413) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 5.441278799611868)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 3.078063376072805) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
