(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 6.925422576030741) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 7.121712270022641) (var real e))) (const real 3.844439162497075)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 25.283893334890028) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 8.652834672684865)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.9999990003021821) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999990003022461)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 8.564819695102129) (var real d)) (* (const real 0.0) (var real e))) (const real 3.389490280230682)))
(& (<= (+ (* (const real 21.907816380991903) (var real a)) (* (const real 16.653238918099873) (var real b)) (* (const real 0.0) (var real c)) (* (const real 12.554432844685493) (var real d)) (* (const real 21.418500260436304) (var real e))) (const real 16.263312603347458)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -464.7638054059498) (var real d)) (* (const real 0.0) (var real e))) (const real -25.233754391146704)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 9.037790381575519) (var real b)) (* (const real 6.320081492531926) (var real c)) (* (const real 8.169548166894629) (var real d)) (* (const real 8.910990832370885) (var real e))) (const real 7.307135448587815)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 92.0815485963135) (var real c)) (* (const real 155.93078631575236) (var real d)) (* (const real 0.0) (var real e))) (const real 71.19893211129965)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 5.152407076237978) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.8394186977288882)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 90.3995543789913) (var real e))) (const real 31.281984974801844)))
(& (<= (+ (* (const real 192.42631987836327) (var real a)) (* (const real 200.58264739599056) (var real b)) (* (const real 187.6166686049728) (var real c)) (* (const real 192.23938074051864) (var real d)) (* (const real 205.5167919154114) (var real e))) (const real 195.31588881010137)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 40.3370367316249) (var real e))) (const real 14.767413955788061)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 115.65613795412969) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 106.64564589908362) (var real d)) (* (const real 68.23096875246073) (var real e))) (const real 71.85947241083369)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -160.23768242458002) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -3.374368527036338)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 42.05152928722587) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 15.061820509084987)))
(& (<= (+ (* (const real 7.289205541652677) (var real a)) (* (const real 5.120504605368183) (var real b)) (* (const real 0.0) (var real c)) (* (const real 14.841695539477087) (var real d)) (* (const real 8.089554135590333) (var real e))) (const real 8.126742091149708)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 33.30346988138945) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 11.938127409380286)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 22.917310429400914) (var real e))) (const real 8.251825332263365)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 4.659282831739887) (var real c)) (* (const real 0.0) (var real d)) (* (const real 5.071644119968383) (var real e))) (const real 2.6096543268595935)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 14.784571055379892) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 5.5584717843357705)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999995000000013)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 4.705372804805249) (var real d)) (* (const real 0.0) (var real e))) (const real 1.6681047762334653)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 18.365008037063717) (var real c)) (* (const real 17.521730543906187) (var real d)) (* (const real 18.634603830867263) (var real e))) (const real 13.106485187327507)) (<= (+ (* (const real 12.573869975617981) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 4.783289049535824)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 9.074116595166174) (var real b)) (* (const real 13.813751814578723) (var real c)) (* (const real 0.0) (var real d)) (* (const real 9.555880668885152) (var real e))) (const real 8.23205264338992)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 10.830897117943096) (var real d)) (* (const real 0.0) (var real e))) (const real 3.986135833747653)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -155.68784312643913) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -8.408642096093331)))
