(& (<= (+ (* (const real 26.946532905114772) (var real a)) (* (const real 29.630488103057893) (var real b))) (const real 28.35157019770073)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -36.006775264291434) (var real b))) (const real -1.8675346986713834)) (<= (+ (* (const real -55.653385311549265) (var real a)) (* (const real 16.533840051983937) (var real b))) (const real 1.0000000000000893)))
(& (<= (+ (* (const real 26.28044913106213) (var real a)) (* (const real 27.031002983297867) (var real b))) (const real 26.58606141545875)) (<= (+ (* (const real 4.211324255858934) (var real a)) (* (const real -13.034089688927711) (var real b))) (const real 1.0)) (<= (+ (* (const real -36.15118170286798) (var real a)) (* (const real 0.0) (var real b))) (const real -3.7838112582614767)))
(& (<= (+ (* (const real 32.46978321865123) (var real a)) (* (const real 36.46962840198688) (var real b))) (const real 34.62253835079602)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -19.041917596181168) (var real b))) (const real -1.922655013607542)) (<= (+ (* (const real -76.14556423456858) (var real a)) (* (const real 24.294182465193003) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 9.26589602412931) (var real a)) (* (const real -31.28990263221028) (var real b))) (const real 1.0)) (<= (+ (* (const real -195.2804044581107) (var real a)) (* (const real 55.04613839230149) (var real b))) (const real 0.9999999999999862)) (<= (+ (* (const real 14.33678806729353) (var real a)) (* (const real 15.144444955355896) (var real b))) (const real 14.4969894812836)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 17.089029847937653) (var real b))) (const real 10.421869911453381)) (<= (+ (* (const real 15.139852588328727) (var real a)) (* (const real 9.761534625830816) (var real b))) (const real 12.06492773621079)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -14.682780703883495) (var real b))) (const real -2.4381252079857085)))
(& (<= (+ (* (const real 4.928007135121037) (var real a)) (* (const real 5.392232145194969) (var real b))) (const real 5.076692444431128)) (<= (+ (* (const real -14.988574092471545) (var real a)) (* (const real 6.525711365214665) (var real b))) (const real 1.0)) (<= (+ (* (const real 57.498119893509134) (var real a)) (* (const real 0.0) (var real b))) (const real 33.01708724479044)))
(& (<= (+ (* (const real 8.97145798742846) (var real a)) (* (const real 0.0) (var real b))) (const real 5.3457247055114605)) (<= (+ (* (const real 27.97678751273812) (var real a)) (* (const real 28.82912733435747) (var real b))) (const real 28.342049157922865)) (<= (+ (* (const real -139.6512776084145) (var real a)) (* (const real 39.69902826781021) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real 9.191795846129864) (var real a)) (* (const real 7.324683960988002) (var real b))) (const real 8.268386482751533)) (<= (+ (* (const real -539.0531389815092) (var real a)) (* (const real 149.87437336117193) (var real b))) (const real 1.0)) (<= (+ (* (const real 5.379886468535257) (var real a)) (* (const real -11.320014671007526) (var real b))) (const real 1.0)))
(& (<= (+ (* (const real -19.29590482207849) (var real a)) (* (const real 0.0) (var real b))) (const real -1.9285543722388923)) (<= (+ (* (const real 53.53583426922667) (var real a)) (* (const real 58.690442464714565) (var real b))) (const real 56.04698365354264)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -101.3198389649701) (var real b))) (const real -9.054728863221541)))
(& (<= (+ (* (const real 22.36892251450012) (var real a)) (* (const real 22.25306844051199) (var real b))) (const real 22.277038497748993)) (<= (+ (* (const real 21.034251267838183) (var real a)) (* (const real -93.5521526086919) (var real b))) (const real 1.0)) (<= (+ (* (const real -57.92817669269098) (var real a)) (* (const real 20.895514853168976) (var real b))) (const real 1.0)))
