(& (<= (+ (* (const real 12.255219146798368) (var real a)) (* (const real 0.0) (var real b)) (* (const real 5.180695840022167) (var real c)) (* (const real 6.160005184105216) (var real d))) (const real 6.463854597259569)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 4.251932988894168) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 2.086659630789768)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 2.6797256282990896) (var real b)) (* (const real 2.4785346181720858) (var real c)) (* (const real 0.0) (var real d))) (const real 1.4836584607427945)) (<= (+ (* (const real 12.698517996642336) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 11.023637101621556) (var real d))) (const real 7.812285738096462)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 41.88786625421585) (var real b)) (* (const real 54.860414850364236) (var real c)) (* (const real 41.971874541245256) (var real d))) (const real 39.8161448610054)) (<= (+ (* (const real 0.9999990002939967) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 0.9999990002939256)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 19.00754908532674) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 7.78170977670236)) (<= (+ (* (const real 17.636515497010702) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 19.60826518579) (var real d))) (const real 12.001495213036993)) (<= (+ (* (const real 0.9999995) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 0.9999995000000013)))
(& (<= (+ (* (const real 8.59203744010847) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 24.03930179071699) (var real d))) (const real 11.126349191905774)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -71.98789043810984) (var real d))) (const real -3.2434678883076913)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 7.911301494776012) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 3.399202843067087)) (<= (+ (* (const real -60.60620557832078) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -2.9428363617347486)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 2.4310906880365337) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)))
(& (<= (+ (* (const real 7.327390578686563) (var real a)) (* (const real 9.1567339419699) (var real b)) (* (const real 0.0) (var real c)) (* (const real 8.431693018481097) (var real d))) (const real 7.035080444837165)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -30.793961280634647) (var real d))) (const real -1.622510639457721)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 2.7746930958741456) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0000000000000075)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 8.907226358880735) (var real c)) (* (const real 0.0) (var real d))) (const real 3.6552148933420767)) (<= (+ (* (const real 4.2904786391632115) (var real a)) (* (const real 4.628839915410026) (var real b)) (* (const real 0.0) (var real c)) (* (const real 6.278930309162888) (var real d))) (const real 4.260734205160134)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)))
(& (<= (+ (* (const real 24.283878737009594) (var real a)) (* (const real 31.407277566286915) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 18.1361711848319)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 14.195837911313985) (var real d))) (const real 6.074453012237699)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 0.9999999999999788)))
(& (<= (+ (* (const real 25.242561003768344) (var real a)) (* (const real 0.0) (var real b)) (* (const real 25.23863558057542) (var real c)) (* (const real 15.93446703189019) (var real d))) (const real 17.727581235636446)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -30.157899286937777) (var real d))) (const real -1.1621759338754174)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 7.370369161448518) (var real b)) (* (const real 4.939654088453894) (var real c)) (* (const real 6.377313498415855) (var real d))) (const real 5.020091427184222)) (<= (+ (* (const real 5.880414601503967) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 2.6026171847488824)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0000000000000067)))
