(& (<= (+ (* (const real -370.44451687696187) (var real x1)) (* (const real -482.3394685884308) (var real x2)) (* (const real -313.52226007498757) (var real x3)) (* (const real -169.0167890628693) (var real x4)) (* (const real -138.59231679438153) (var real x5)) (* (const real -92.51377417721199) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -10.881576316744258) (var real x1)) (* (const real -13.434581476938774) (var real x2)) (* (const real -5.783100381838949) (var real x3)) (* (const real -10.542139138746165) (var real x4)) (* (const real -18.009576496926) (var real x5)) (* (const real -17.058644990196626) (var real x6))) (const real -49.06771831695414)))
(& (<= (+ (* (const real -112.2318884406183) (var real x1)) (* (const real -141.7922107721274) (var real x2)) (* (const real -64.24587167784775) (var real x3)) (* (const real -75.52479767289022) (var real x4)) (* (const real -100.8257333199901) (var real x5)) (* (const real -105.17545898310468) (var real x6))) (const real -395.7531168294624)) (<= (+ (* (const real -12.471244343698697) (var real x1)) (* (const real -14.889564454134165) (var real x2)) (* (const real -16.597250288273397) (var real x3)) (* (const real -15.799222078396527) (var real x4)) (* (const real -13.901973381125314) (var real x5)) (* (const real -6.36001247445083) (var real x6))) (const real -51.66234812008073)))
(& (<= (+ (* (const real -143.87992964893562) (var real x1)) (* (const real -225.31276724173281) (var real x2)) (* (const real -378.4556961791484) (var real x3)) (* (const real -281.1018298781828) (var real x4)) (* (const real -261.69006994371586) (var real x5)) (* (const real -281.2891652092393) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -245.31238398345513) (var real x1)) (* (const real -383.6743876971057) (var real x2)) (* (const real -299.62514719060584) (var real x3)) (* (const real -239.22983507038487) (var real x4)) (* (const real -206.602243678199) (var real x5)) (* (const real -152.41722320616543) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -261.2332539942672) (var real x1)) (* (const real -266.842160712323) (var real x2)) (* (const real -172.38039187289348) (var real x3)) (* (const real -199.1460054015265) (var real x4)) (* (const real -338.58012276590125) (var real x5)) (* (const real -281.7037542742354) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -200.68970191262815) (var real x1)) (* (const real -322.16330689958) (var real x2)) (* (const real -165.14006837566137) (var real x3)) (* (const real -155.3331955739011) (var real x4)) (* (const real -172.53587688912216) (var real x5)) (* (const real -165.20065042480996) (var real x6))) (const real -776.0941503837649)) (<= (+ (* (const real -170.882211667996) (var real x1)) (* (const real -234.6346497572431) (var real x2)) (* (const real -273.4100002708283) (var real x3)) (* (const real -271.92621991645353) (var real x4)) (* (const real -317.2642078137603) (var real x5)) (* (const real -281.0128476678618) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -218.33666313722802) (var real x1)) (* (const real -283.91719485141823) (var real x2)) (* (const real -306.2568520833952) (var real x3)) (* (const real -258.09372092634453) (var real x4)) (* (const real -223.10291792790758) (var real x5)) (* (const real -245.97266630696072) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -262.2942022789671) (var real x1)) (* (const real -344.9455589601432) (var real x2)) (* (const real -192.88821672983215) (var real x3)) (* (const real -201.72936202660935) (var real x4)) (* (const real -254.4095189250986) (var real x5)) (* (const real -257.9593720006528) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -260.7886204241611) (var real x1)) (* (const real -290.4109604836219) (var real x2)) (* (const real -153.20698003663028) (var real x3)) (* (const real -158.28587390702842) (var real x4)) (* (const real -335.99581333770016) (var real x5)) (* (const real -316.768606656894) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -14.797647080135249) (var real x1)) (* (const real -14.15545031845643) (var real x2)) (* (const real -18.600948344869437) (var real x3)) (* (const real -16.653724500126252) (var real x4)) (* (const real -22.00244217855376) (var real x5)) (* (const real -15.955002678705021) (var real x6))) (const real -66.35399607653906)) (<= (+ (* (const real -289.5248505243264) (var real x1)) (* (const real -380.161003547874) (var real x2)) (* (const real -183.66028915765088) (var real x3)) (* (const real -182.69810670045914) (var real x4)) (* (const real -261.548178628365) (var real x5)) (* (const real -220.73386453257524) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -310.0030800852834) (var real x1)) (* (const real -366.34977962473647) (var real x2)) (* (const real -165.57177733563867) (var real x3)) (* (const real -191.06083124395968) (var real x4)) (* (const real -314.83420536307256) (var real x5)) (* (const real -163.68475376540061) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -306.7058207319767) (var real x1)) (* (const real -263.093396342241) (var real x2)) (* (const real -261.79366082061006) (var real x3)) (* (const real -211.70139693716692) (var real x4)) (* (const real -204.020438344667) (var real x5)) (* (const real -291.87093475542497) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -260.6655459326663) (var real x1)) (* (const real -335.1003038376036) (var real x2)) (* (const real -252.04984949820297) (var real x3)) (* (const real -231.4334694219778) (var real x4)) (* (const real -263.40190734119756) (var real x5)) (* (const real -175.2662619952409) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -231.494724038388) (var real x1)) (* (const real -332.49806408957545) (var real x2)) (* (const real -121.9352595554597) (var real x3)) (* (const real -176.53949452125838) (var real x4)) (* (const real -371.4198681989489) (var real x5)) (* (const real -293.8730811938302) (var real x6))) (const real -1000.0)))
