(& (<= (+ (* (const real -220.5448409320834) (var real x1)) (* (const real -316.2822489990991) (var real x2)) (* (const real -92.58119256338568) (var real x3)) (* (const real -208.53730738180604) (var real x4)) (* (const real -383.0440127401371) (var real x5)) (* (const real -323.8836555220464) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -106.6655117801788) (var real x1)) (* (const real -84.45074765900665) (var real x2)) (* (const real -475.24587153426296) (var real x3)) (* (const real -415.6186417688) (var real x4)) (* (const real -309.93118986617833) (var real x5)) (* (const real -341.68306876523263) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -304.1698011642204) (var real x1)) (* (const real -474.73080588716175) (var real x2)) (* (const real -246.84897387675994) (var real x3)) (* (const real -178.74789048714217) (var real x4)) (* (const real -183.09643862318217) (var real x5)) (* (const real -182.27053707506104) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -20.913914926761183) (var real x1)) (* (const real -28.52987362359601) (var real x2)) (* (const real -36.939416040887856) (var real x3)) (* (const real -31.9872548738816) (var real x4)) (* (const real -31.43018639051124) (var real x5)) (* (const real -21.126125261850373) (var real x6))) (const real -110.07069075843205)) (<= (+ (* (const real -25.950179959919915) (var real x1)) (* (const real -32.08534169951822) (var real x2)) (* (const real -14.504560951101624) (var real x3)) (* (const real -23.784620623346385) (var real x4)) (* (const real -39.917191655282146) (var real x5)) (* (const real -35.58221619116039) (var real x6))) (const real -112.21082453630976)) (<= (+ (* (const real -268.0013286418632) (var real x1)) (* (const real -384.31098381856515) (var real x2)) (* (const real -257.877067038352) (var real x3)) (* (const real -217.52901038137875) (var real x4)) (* (const real -248.7704944574711) (var real x5)) (* (const real -152.23656239229263) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -22.719044948059533) (var real x1)) (* (const real -18.787095951090024) (var real x2)) (* (const real -31.645513880618584) (var real x3)) (* (const real -28.053531786556206) (var real x4)) (* (const real -40.77703162957046) (var real x5)) (* (const real -32.67760102250584) (var real x6))) (const real -110.63639406936383)) (<= (+ (* (const real -279.84673312125796) (var real x1)) (* (const real -416.32347159881334) (var real x2)) (* (const real -219.64354415257463) (var real x3)) (* (const real -205.01524531364714) (var real x4)) (* (const real -242.62124544045153) (var real x5)) (* (const real -160.741750195955) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -280.7568102424304) (var real x1)) (* (const real -304.1772101550117) (var real x2)) (* (const real -62.502903516559456) (var real x3)) (* (const real -182.44614459913095) (var real x4)) (* (const real -372.8198608664684) (var real x5)) (* (const real -366.28361149236673) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -275.4801050147661) (var real x1)) (* (const real -298.2382500113964) (var real x2)) (* (const real -335.15290930564845) (var real x3)) (* (const real -217.66622385505937) (var real x4)) (* (const real -274.8656139415958) (var real x5)) (* (const real -162.42081767657368) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -252.8949340558899) (var real x1)) (* (const real -356.5905443809616) (var real x2)) (* (const real -143.93392776256837) (var real x3)) (* (const real -170.95770342431663) (var real x4)) (* (const real -325.9917088103889) (var real x5)) (* (const real -277.92413748526934) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -206.34023087218088) (var real x1)) (* (const real -236.72990902749513) (var real x2)) (* (const real -243.72525909431454) (var real x3)) (* (const real -252.6674455889243) (var real x4)) (* (const real -315.8252134078405) (var real x5)) (* (const real -283.81278319888116) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -206.8030186897386) (var real x1)) (* (const real -160.25521836800058) (var real x2)) (* (const real -383.4088649671099) (var real x3)) (* (const real -311.62580322585217) (var real x4)) (* (const real -294.42407040938986) (var real x5)) (* (const real -219.66343634726857) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -233.63825716396755) (var real x1)) (* (const real -339.05041416161947) (var real x2)) (* (const real -105.68530108995574) (var real x3)) (* (const real -196.61486112559098) (var real x4)) (* (const real -360.66429721082534) (var real x5)) (* (const real -298.036264505979) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -284.35490575550125) (var real x1)) (* (const real -388.0887759500912) (var real x2)) (* (const real -208.52387644229717) (var real x3)) (* (const real -201.22905463881347) (var real x4)) (* (const real -257.2942442476959) (var real x5)) (* (const real -174.27745200623198) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -246.8523854929988) (var real x1)) (* (const real -314.5064525692354) (var real x2)) (* (const real -133.60043419272944) (var real x3)) (* (const real -183.22245650226466) (var real x4)) (* (const real -351.7936202444422) (var real x5)) (* (const real -300.90078913486286) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -257.27680443717145) (var real x1)) (* (const real -372.6254429793929) (var real x2)) (* (const real -233.64099145020316) (var real x3)) (* (const real -183.314941632281) (var real x4)) (* (const real -249.60566813824465) (var real x5)) (* (const real -226.315754642541) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -178.91733356017724) (var real x1)) (* (const real -244.73332090514964) (var real x2)) (* (const real -385.9201362286624) (var real x3)) (* (const real -290.04904162182766) (var real x4)) (* (const real -244.08452231007368) (var real x5)) (* (const real -243.3694634987114) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -290.1555477424074) (var real x1)) (* (const real -406.9866398407238) (var real x2)) (* (const real -239.3611046799956) (var real x3)) (* (const real -203.77050235547443) (var real x4)) (* (const real -235.28462673011248) (var real x5)) (* (const real -150.99736765889145) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -64.25599200166769) (var real x1)) (* (const real -44.384048344289326) (var real x2)) (* (const real -128.5940769261469) (var real x3)) (* (const real -93.82090544350008) (var real x4)) (* (const real -90.0869146773515) (var real x5)) (* (const real -61.787961862240934) (var real x6))) (const real -301.5087797352239)) (<= (+ (* (const real -237.26076228181947) (var real x1)) (* (const real -284.0906568332757) (var real x2)) (* (const real -167.17349154546764) (var real x3)) (* (const real -203.4831946384383) (var real x4)) (* (const real -346.7788631360504) (var real x5)) (* (const real -285.9225971201149) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -188.28086321383674) (var real x1)) (* (const real -183.46275139011894) (var real x2)) (* (const real -350.5018303538134) (var real x3)) (* (const real -309.7226696631076) (var real x4)) (* (const real -298.6070577927113) (var real x5)) (* (const real -242.6662793561501) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -290.756578089116) (var real x1)) (* (const real -418.9343856850677) (var real x2)) (* (const real -224.44082707139165) (var real x3)) (* (const real -195.38478600553896) (var real x4)) (* (const real -236.09774141411563) (var real x5)) (* (const real -159.99138627945152) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -254.90914013697082) (var real x1)) (* (const real -317.20869572273773) (var real x2)) (* (const real -125.09320694921828) (var real x3)) (* (const real -188.87020186960612) (var real x4)) (* (const real -367.39762607891714) (var real x5)) (* (const real -288.3580408570127) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -296.73602462747067) (var real x1)) (* (const real -428.4582305616576) (var real x2)) (* (const real -235.98338186133105) (var real x3)) (* (const real -167.62341621764674) (var real x4)) (* (const real -240.4409278362908) (var real x5)) (* (const real -158.76859867764196) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -180.75299986500252) (var real x1)) (* (const real -169.27843011162128) (var real x2)) (* (const real -374.76739191015287) (var real x3)) (* (const real -324.2846852658473) (var real x4)) (* (const real -306.10844743828727) (var real x5)) (* (const real -231.2521804043813) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -232.9250930322587) (var real x1)) (* (const real -283.62721900920036) (var real x2)) (* (const real -124.1476875943014) (var real x3)) (* (const real -203.1276566505712) (var real x4)) (* (const real -369.582583560932) (var real x5)) (* (const real -323.86643948571844) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -232.43010908529735) (var real x1)) (* (const real -251.88358970769218) (var real x2)) (* (const real -299.22888448622643) (var real x3)) (* (const real -262.1693601872991) (var real x4)) (* (const real -265.94050499638075) (var real x5)) (* (const real -220.1780809444199) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -283.4114184422166) (var real x1)) (* (const real -372.1294524013062) (var real x2)) (* (const real -177.63757877673095) (var real x3)) (* (const real -195.98054288283507) (var real x4)) (* (const real -268.69457261521677) (var real x5)) (* (const real -225.10311982287698) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -217.39750254527826) (var real x1)) (* (const real -306.58097577551024) (var real x2)) (* (const real -137.12393035219736) (var real x3)) (* (const real -202.46357384038947) (var real x4)) (* (const real -357.9167423963167) (var real x5)) (* (const real -311.36114982718755) (var real x6))) (const real -1000.0)))
