(<= (+ (* (const real -291.8896031090908) (var real x1)) (* (const real -649.2309177317092) (var real x2)) (* (const real -44.14106996590033) (var real x3)) (* (const real -198.65635104387263) (var real x4)) (* (const real -440.28495329798716) (var real x5)) (* (const real -65.48615402755513) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -237.7891673687559) (var real x1)) (* (const real -363.8992640175834) (var real x2)) (* (const real -161.75825160069587) (var real x3)) (* (const real -196.9210696855605) (var real x4)) (* (const real -273.1684389802888) (var real x5)) (* (const real -322.2987980872208) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -444.986707739105) (var real x1)) (* (const real -338.54969664444207) (var real x2)) (* (const real -61.16439769060469) (var real x3)) (* (const real -75.1632304310317) (var real x4)) (* (const real -322.47935891862176) (var real x5)) (* (const real -322.2758339168388) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -194.00888156159272) (var real x1)) (* (const real -255.0530265959486) (var real x2)) (* (const real -498.82167341558437) (var real x3)) (* (const real -186.53170983642633) (var real x4)) (* (const real -318.5085428230707) (var real x5)) (* (const real -97.79207955693425) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -9.422026410102376) (var real x1)) (* (const real -471.3045192055341) (var real x2)) (* (const real -292.79992981773114) (var real x3)) (* (const real -223.06508187817235) (var real x4)) (* (const real -251.80643010365475) (var real x5)) (* (const real -294.65307066260925) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -378.86716969591146) (var real x1)) (* (const real -300.9713343685968) (var real x2)) (* (const real -124.33946334265943) (var real x3)) (* (const real -207.5542516557075) (var real x4)) (* (const real -221.2236482106572) (var real x5)) (* (const real -338.48765950665336) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -271.3852555105299) (var real x1)) (* (const real -459.5130138154516) (var real x2)) (* (const real -205.39046390544797) (var real x3)) (* (const real -153.19524309353164) (var real x4)) (* (const real -136.74261843720365) (var real x5)) (* (const real -377.9127198547053) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -344.95577278781) (var real x1)) (* (const real -301.11951435942797) (var real x2)) (* (const real -416.13329861750117) (var real x3)) (* (const real -236.3126678783633) (var real x4)) (* (const real -220.48000325103158) (var real x5)) (* (const real -54.63201824684336) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -172.31256772045958) (var real x1)) (* (const real -378.0436355386945) (var real x2)) (* (const real -200.63480777763243) (var real x3)) (* (const real -282.9980894377521) (var real x4)) (* (const real -313.2445235213879) (var real x5)) (* (const real -178.79716947165525) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -252.84542997333438) (var real x1)) (* (const real -343.33822669872495) (var real x2)) (* (const real -206.56630579686498) (var real x3)) (* (const real -169.27020905097743) (var real x4)) (* (const real -284.2867823734596) (var real x5)) (* (const real -234.53081759565657) (var real x6))) (const real -1000.0))
