(<= (+ (* (const real -40.039546078792455) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -525.1481322366592) (var real x3)) (* (const real -216.26339369586094) (var real x4)) (* (const real 133.35397247364608) (var real x5)) (* (const real 53.02637140369893) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -723.8265376603946) (var real x1)) (* (const real 184.4475675168926) (var real x2)) (* (const real -506.6104607131596) (var real x3)) (* (const real -222.1414743287478) (var real x4)) (* (const real -235.09031413830564) (var real x5)) (* (const real -347.7443634443757) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -509.8476701595152) (var real x1)) (* (const real -684.834043754881) (var real x2)) (* (const real 494.7448069743016) (var real x3)) (* (const real -684.2139348619165) (var real x4)) (* (const real -915.0221902818593) (var real x5)) (* (const real 535.6133220810273) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -586.6922995015707) (var real x1)) (* (const real -796.5040951732632) (var real x2)) (* (const real -429.4888819420687) (var real x3)) (* (const real 329.29055821624524) (var real x4)) (* (const real -646.2303584613821) (var real x5)) (* (const real 146.20614251916072) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 228.96723620492617) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -35.7531810263705) (var real x3)) (* (const real -522.2528163626062) (var real x4)) (* (const real 614.566210897792) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 326.3733252840859) (var real x1)) (* (const real -971.4571684588502) (var real x2)) (* (const real -54.06572162125474) (var real x3)) (* (const real -733.9992415184649) (var real x4)) (* (const real -35.893663016615506) (var real x5)) (* (const real -378.5737521889405) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 155.13245213739947) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 499.57088948598266) (var real x3)) (* (const real -241.19344157366163) (var real x4)) (* (const real -469.45779309309387) (var real x5)) (* (const real -772.039805384634) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -312.350007813102) (var real x1)) (* (const real -81.230872901265) (var real x2)) (* (const real -120.5041628975489) (var real x3)) (* (const real -323.4656963757326) (var real x4)) (* (const real -371.26030763390236) (var real x5)) (* (const real -386.48429965187984) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -752.1523204438727) (var real x1)) (* (const real -148.68440502564772) (var real x2)) (* (const real -109.90997982152294) (var real x3)) (* (const real -34.40678235643247) (var real x4)) (* (const real -764.2882670793527) (var real x5)) (* (const real 192.05779678547378) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -581.6927581794092) (var real x1)) (* (const real -646.2453562899829) (var real x2)) (* (const real -277.13430062520683) (var real x3)) (* (const real 219.3244311856697) (var real x4)) (* (const real -368.6855192575472) (var real x5)) (* (const real -54.25060513800372) (var real x6))) (const real -1000.0))
