(<= (+ (* (const real 3.07120202974329) (var real x1)) (* (const real -601.5767683231647) (var real x2)) (* (const real -317.4543217322189) (var real x3)) (* (const real -282.2303479585403) (var real x4)) (* (const real -189.2023802960416) (var real x5)) (* (const real -160.37593102705637) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -159.46663198917645) (var real x1)) (* (const real -224.88980526730631) (var real x2)) (* (const real -273.5871059740264) (var real x3)) (* (const real -124.52414952055358) (var real x4)) (* (const real -577.0226738857725) (var real x5)) (* (const real -184.90229153814437) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -305.9166001210273) (var real x1)) (* (const real -302.52333311107657) (var real x2)) (* (const real 13.649231179848243) (var real x3)) (* (const real -232.91357422008832) (var real x4)) (* (const real -438.01016900323134) (var real x5)) (* (const real -262.1576925847529) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -388.09715121687293) (var real x1)) (* (const real -268.927073151159) (var real x2)) (* (const real -747.1651831780677) (var real x3)) (* (const real -101.80016609543509) (var real x4)) (* (const real -112.88557058613674) (var real x5)) (* (const real -77.82181993207519) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -3.5019035765496938) (var real x1)) (* (const real -3.246603483277795) (var real x2)) (* (const real -2.2578608579983666) (var real x3)) (* (const real -0.713004003332685) (var real x4)) (* (const real -3.483030131182204) (var real x5)) (* (const real -2.8271661985153287) (var real x6))) (const real -10.673281431019177))
(<= (+ (* (const real -199.74317185266318) (var real x1)) (* (const real -52.01901950653166) (var real x2)) (* (const real -511.020710321426) (var real x3)) (* (const real -319.8113761336891) (var real x4)) (* (const real -566.7562434338836) (var real x5)) (* (const real 32.249479153236734) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 169.45755534162095) (var real x1)) (* (const real -161.682168517111) (var real x2)) (* (const real -430.26068475042075) (var real x3)) (* (const real -421.544191601233) (var real x4)) (* (const real -365.71092813673795) (var real x5)) (* (const real -410.6408304682893) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -116.2687421407885) (var real x1)) (* (const real -478.4999384618295) (var real x2)) (* (const real -91.22127669976021) (var real x3)) (* (const real -147.8212332850568) (var real x4)) (* (const real -570.2224936071681) (var real x5)) (* (const real -128.62108565665494) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 0.1541490325940913) (var real x1)) (* (const real -388.8589571337386) (var real x2)) (* (const real -144.5351853434072) (var real x3)) (* (const real -548.4702646900082) (var real x4)) (* (const real -299.33237898538323) (var real x5)) (* (const real -258.04974777409166) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -158.32514585199658) (var real x1)) (* (const real -762.07002935328) (var real x2)) (* (const real -170.84997500008967) (var real x3)) (* (const real -5.928509951914634) (var real x4)) (* (const real -353.3240877110884) (var real x5)) (* (const real -69.54833361446742) (var real x6))) (const real -1000.0))
