(<= (+ (* (const real -332.95476730179826) (var real x1)) (* (const real -350.379044354027) (var real x2)) (* (const real -175.15332792670006) (var real x3)) (* (const real -209.77419922919444) (var real x4)) (* (const real -352.6158631552746) (var real x5)) (* (const real -134.68404896230504) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -212.22403473798715) (var real x1)) (* (const real -349.5138783165187) (var real x2)) (* (const real -145.59504150849932) (var real x3)) (* (const real -242.40234926814935) (var real x4)) (* (const real -293.613338645588) (var real x5)) (* (const real -256.30574532130913) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -372.27978884240406) (var real x1)) (* (const real -437.4090900454519) (var real x2)) (* (const real -280.10912332208943) (var real x3)) (* (const real -352.8661028263398) (var real x4)) (* (const real -39.73070255498874) (var real x5)) (* (const real -130.0995572732778) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -31.316125249566085) (var real x1)) (* (const real -46.76897792809143) (var real x2)) (* (const real -13.277200641343256) (var real x3)) (* (const real -29.595109791753885) (var real x4)) (* (const real -51.318015975164485) (var real x5)) (* (const real -43.80479029516573) (var real x6))) (const real -141.16432669879896)))
(<= (+ (* (const real -250.14998265466227) (var real x1)) (* (const real -370.80695973494926) (var real x2)) (* (const real -96.62775819496687) (var real x3)) (* (const real -259.3606756318984) (var real x4)) (* (const real -262.53370053510844) (var real x5)) (* (const real -308.4181058887955) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -229.58395630824884) (var real x1)) (* (const real -386.49978121744584) (var real x2)) (* (const real -263.6327589606319) (var real x3)) (* (const real -154.541504586393) (var real x4)) (* (const real -286.4725470423607) (var real x5)) (* (const real -187.6190737284153) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -338.7236525276352) (var real x1)) (* (const real -372.1400421554236) (var real x2)) (* (const real 32.848089721342134) (var real x3)) (* (const real -199.15388365088836) (var real x4)) (* (const real -397.3478201592456) (var real x5)) (* (const real -290.6883561928852) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -219.98865464079864) (var real x1)) (* (const real -290.7502168394173) (var real x2)) (* (const real -261.94820918066563) (var real x3)) (* (const real -318.99979322338146) (var real x4)) (* (const real -342.1595789656966) (var real x5)) (* (const real -86.6988765186939) (var real x6))) (const real -1000.0)))
(<= (+ (* (const real -102.56750135003199) (var real x1)) (* (const real -322.7690755375447) (var real x2)) (* (const real -263.1828880043681) (var real x3)) (* (const real -244.30432064402635) (var real x4)) (* (const real -360.94239006607233) (var real x5)) (* (const real -270.47288074951246) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -253.60491335211918) (var real x1)) (* (const real -295.16485391596166) (var real x2)) (* (const real -238.4235615375303) (var real x3)) (* (const real -175.98935686100185) (var real x4)) (* (const real -315.61633676921656) (var real x5)) (* (const real -237.07548265224796) (var real x6))) (const real -1000.0))
(& (<= (+ (* (const real -137.4657921685207) (var real x1)) (* (const real 0.11976157134563437) (var real x2)) (* (const real -43.04690692236295) (var real x3)) (* (const real -477.1073462011459) (var real x4)) (* (const real -600.216271678483) (var real x5)) (* (const real -459.3430242275906) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -10.35595092432709) (var real x1)) (* (const real -13.82570510756318) (var real x2)) (* (const real -7.5732556379401785) (var real x3)) (* (const real -6.942364791909654) (var real x4)) (* (const real -7.955087121025485) (var real x5)) (* (const real -5.3460880777655575) (var real x6))) (const real -34.30455864191504)))
(& (<= (+ (* (const real -9.641648033864954) (var real x1)) (* (const real -13.87246749022961) (var real x2)) (* (const real -9.941901063720593) (var real x3)) (* (const real -6.387259402997984) (var real x4)) (* (const real -8.267339977220672) (var real x5)) (* (const real -8.789904015686261) (var real x6))) (const real -37.889382871496196)) (<= (+ (* (const real -17.915061358291837) (var real x1)) (* (const real -20.896943382753875) (var real x2)) (* (const real -12.06219441415601) (var real x3)) (* (const real -15.706784159030462) (var real x4)) (* (const real -23.39893803229529) (var real x5)) (* (const real -19.811657608197947) (var real x6))) (const real -72.45265969610546)))
