(& (<= (+ (* (const real -292.88012991766095) (var real x1)) (* (const real -419.9289589225616) (var real x2)) (* (const real -225.7427049106436) (var real x3)) (* (const real -204.2650108300886) (var real x4)) (* (const real -221.49936100349424) (var real x5)) (* (const real -163.81182210205256) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -193.45678301546394) (var real x1)) (* (const real -147.86720754109467) (var real x2)) (* (const real -406.6415366742277) (var real x3)) (* (const real -337.4048555386762) (var real x4)) (* (const real -290.09119207623706) (var real x5)) (* (const real -221.07258012622782) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -31.758034258489094) (var real x1)) (* (const real -38.07639957399063) (var real x2)) (* (const real -18.744502832443402) (var real x3)) (* (const real -28.464797494503948) (var real x4)) (* (const real -49.65900630731234) (var real x5)) (* (const real -44.37626077767672) (var real x6))) (const real -137.3656527648356)))
(& (<= (+ (* (const real -296.7979143709395) (var real x1)) (* (const real -413.3108476880912) (var real x2)) (* (const real -228.38978478807607) (var real x3)) (* (const real -190.53809415818603) (var real x4)) (* (const real -234.52094388096035) (var real x5)) (* (const real -160.13450073334445) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -121.88142967358885) (var real x1)) (* (const real -61.74969047581631) (var real x2)) (* (const real -241.25607121552747) (var real x3)) (* (const real -195.06644030634558) (var real x4)) (* (const real -160.9701395292808) (var real x5)) (* (const real -119.227628136354) (var real x6))) (const real -555.5502398372768)) (<= (+ (* (const real -231.2711163550234) (var real x1)) (* (const real -275.9414586718636) (var real x2)) (* (const real -162.65291855782118) (var real x3)) (* (const real -198.4710806386547) (var real x4)) (* (const real -357.2104216632028) (var real x5)) (* (const real -311.0827211726556) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -277.9337394355324) (var real x1)) (* (const real -393.1113613725206) (var real x2)) (* (const real -242.16968570336257) (var real x3)) (* (const real -208.85736208278013) (var real x4)) (* (const real -238.11568997652887) (var real x5)) (* (const real -167.1837113769957) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -64.450777884628) (var real x1)) (* (const real -48.55200720824553) (var real x2)) (* (const real -129.55787117806358) (var real x3)) (* (const real -107.2118336116863) (var real x4)) (* (const real -91.61249152966025) (var real x5)) (* (const real -74.61198522860889) (var real x6))) (const real -324.41143336189225)) (<= (+ (* (const real -230.76996791434487) (var real x1)) (* (const real -289.0358135258434) (var real x2)) (* (const real -113.198219146783) (var real x3)) (* (const real -209.57099903781602) (var real x4)) (* (const real -369.65735434445776) (var real x5)) (* (const real -325.8202199881948) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -296.05593032085693) (var real x1)) (* (const real -425.75889426916103) (var real x2)) (* (const real -219.6013563055268) (var real x3)) (* (const real -188.80898886787847) (var real x4)) (* (const real -233.47529499686078) (var real x5)) (* (const real -163.0729916146726) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -195.9370639765898) (var real x1)) (* (const real -148.14906462776833) (var real x2)) (* (const real -392.21389302492776) (var real x3)) (* (const real -343.0049480112077) (var real x4)) (* (const real -292.5575766812705) (var real x5)) (* (const real -226.7006379337859) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -230.57284560934391) (var real x1)) (* (const real -303.1158071253488) (var real x2)) (* (const real -142.2784373671999) (var real x3)) (* (const real -207.4612606282269) (var real x4)) (* (const real -344.28565460885886) (var real x5)) (* (const real -303.9826573578504) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -196.37354315448087) (var real x1)) (* (const real -145.91966582258812) (var real x2)) (* (const real -416.8504598452596) (var real x3)) (* (const real -329.48904493319253) (var real x4)) (* (const real -291.8976132165125) (var real x5)) (* (const real -217.68681412159023) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -290.17121602205987) (var real x1)) (* (const real -416.69980353394294) (var real x2)) (* (const real -213.85719240242753) (var real x3)) (* (const real -191.51095642119915) (var real x4)) (* (const real -239.04365853305384) (var real x5)) (* (const real -170.15465541850304) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -214.94347281362394) (var real x1)) (* (const real -290.9774044715271) (var real x2)) (* (const real -143.90784800344196) (var real x3)) (* (const real -219.1388256288085) (var real x4)) (* (const real -366.53206024903716) (var real x5)) (* (const real -296.9420971722815) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -203.36085070255152) (var real x1)) (* (const real -148.16135310431613) (var real x2)) (* (const real -417.026033861995) (var real x3)) (* (const real -333.6207475383422) (var real x4)) (* (const real -279.5559842013456) (var real x5)) (* (const real -217.22750690832677) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -230.62744459285582) (var real x1)) (* (const real -263.29547368371345) (var real x2)) (* (const real -128.38112423470264) (var real x3)) (* (const real -215.7933977280109) (var real x4)) (* (const real -378.58218121528114) (var real x5)) (* (const real -324.7473489324593) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -296.4380551895765) (var real x1)) (* (const real -403.1243387311322) (var real x2)) (* (const real -235.27994785715967) (var real x3)) (* (const real -201.77916279151705) (var real x4)) (* (const real -228.8638128587299) (var real x5)) (* (const real -160.94960102495202) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -290.4641757679565) (var real x1)) (* (const real -417.5256723879095) (var real x2)) (* (const real -219.38653284075895) (var real x3)) (* (const real -190.12715561438813) (var real x4)) (* (const real -239.41005485356072) (var real x5)) (* (const real -165.29074358360026) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -172.39203773018357) (var real x1)) (* (const real -196.73650715883082) (var real x2)) (* (const real -90.41869978462205) (var real x3)) (* (const real -145.52700101542337) (var real x4)) (* (const real -267.70526099642757) (var real x5)) (* (const real -237.37958760663582) (var real x6))) (const real -720.4096504169981)) (<= (+ (* (const real -203.15388688756423) (var real x1)) (* (const real -199.9584780893059) (var real x2)) (* (const real -364.0074550338022) (var real x3)) (* (const real -313.036535784197) (var real x4)) (* (const real -272.3982838794491) (var real x5)) (* (const real -220.55911046832716) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -295.21636616664125) (var real x1)) (* (const real -430.9358873071925) (var real x2)) (* (const real -231.61367279004352) (var real x3)) (* (const real -183.1836483176818) (var real x4)) (* (const real -231.69134030753116) (var real x5)) (* (const real -158.48718959456073) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -200.15209400690108) (var real x1)) (* (const real -154.43612716296695) (var real x2)) (* (const real -410.4904788735682) (var real x3)) (* (const real -333.9441661860047) (var real x4)) (* (const real -282.79746292673286) (var real x5)) (* (const real -214.4612098126935) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -42.11786077646692) (var real x1)) (* (const real -51.325509609954004) (var real x2)) (* (const real -23.506011421628887) (var real x3)) (* (const real -33.3448879984075) (var real x4)) (* (const real -66.09899272257825) (var real x5)) (* (const real -56.85321680031047) (var real x6))) (const real -177.5775652411147)))
(& (<= (+ (* (const real -286.5190702389183) (var real x1)) (* (const real -403.26622885170843) (var real x2)) (* (const real -219.72276688632613) (var real x3)) (* (const real -191.21290448935352) (var real x4)) (* (const real -241.99039860544647) (var real x5)) (* (const real -178.89424174682136) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -260.81209019095087) (var real x1)) (* (const real -76.55106383461911) (var real x2)) (* (const real -389.0792625131072) (var real x3)) (* (const real -319.2852920942377) (var real x4)) (* (const real -314.1163365429144) (var real x5)) (* (const real -278.14176226102273) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -229.17618742879688) (var real x1)) (* (const real -292.94413976236194) (var real x2)) (* (const real -121.21129225891491) (var real x3)) (* (const real -201.47751226407598) (var real x4)) (* (const real -372.30867671466035) (var real x5)) (* (const real -317.6324465144396) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -294.5469936352823) (var real x1)) (* (const real -434.3419071051244) (var real x2)) (* (const real -223.13561716117778) (var real x3)) (* (const real -191.45889330672694) (var real x4)) (* (const real -233.51843585535207) (var real x5)) (* (const real -153.8253284517819) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -219.21496406211762) (var real x1)) (* (const real -279.0797242896932) (var real x2)) (* (const real -148.59318053521005) (var real x3)) (* (const real -215.83747591694933) (var real x4)) (* (const real -358.8582953227237) (var real x5)) (* (const real -315.18019513100126) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -49.59593163696629) (var real x1)) (* (const real -42.32224803454924) (var real x2)) (* (const real -86.87542162050312) (var real x3)) (* (const real -69.80789474603402) (var real x4)) (* (const real -63.98339493106343) (var real x5)) (* (const real -42.00001730382439) (var real x6))) (const real -224.16616018853065)))
