(<= (+ (* (const real -248.7077474497064) (var real x1)) (* (const real 132.11672975817555) (var real x2)) (* (const real -439.72756062848725) (var real x3)) (* (const real -349.01006454093636) (var real x4)) (* (const real -217.46837411870467) (var real x5)) (* (const real -666.8051024462558) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -631.2505720124125) (var real x1)) (* (const real -688.8431922072131) (var real x2)) (* (const real -1.872398751534888) (var real x3)) (* (const real -27.402660675892776) (var real x4)) (* (const real -89.29412261051345) (var real x5)) (* (const real -245.57849005244566) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -183.62050262909167) (var real x1)) (* (const real -299.7227267260446) (var real x2)) (* (const real -170.73535505772054) (var real x3)) (* (const real -223.2967830504981) (var real x4)) (* (const real -366.1981087812519) (var real x5)) (* (const real -259.57926469302174) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -254.9645784286281) (var real x1)) (* (const real -302.8006069948326) (var real x2)) (* (const real -11.118769618656756) (var real x3)) (* (const real -281.4689245838906) (var real x4)) (* (const real -425.55193084393886) (var real x5)) (* (const real -235.0879256054675) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -14.15919331896498) (var real x1)) (* (const real -278.87550354903533) (var real x2)) (* (const real -584.3934282662442) (var real x3)) (* (const real -322.874510356066) (var real x4)) (* (const real -146.99944342078118) (var real x5)) (* (const real -256.3618893952382) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -302.7057336996385) (var real x1)) (* (const real -315.8077533230264) (var real x2)) (* (const real -20.176987124287848) (var real x3)) (* (const real -103.44309881502431) (var real x4)) (* (const real -311.9133754262825) (var real x5)) (* (const real -452.9115095736107) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 741.3916811052998) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real 406.7378994639787) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -84.97636293031928) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -302.4543217781945) (var real x1)) (* (const real -525.0529588951788) (var real x2)) (* (const real -137.40167322223976) (var real x3)) (* (const real -226.17379178729402) (var real x4)) (* (const real -258.669651606137) (var real x5)) (* (const real -56.863772138180934) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -211.96471271038627) (var real x1)) (* (const real -657.9776510246035) (var real x2)) (* (const real -385.04672980278417) (var real x3)) (* (const real -204.84723641613198) (var real x4)) (* (const real -455.20623663249694) (var real x5)) (* (const real 283.64621512141775) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -185.4183360702625) (var real x1)) (* (const real -366.78003577634604) (var real x2)) (* (const real -580.1803723189615) (var real x3)) (* (const real -310.3878487963875) (var real x4)) (* (const real -94.64732819219182) (var real x5)) (* (const real 28.403890760518607) (var real x6))) (const real -1000.0))
