(<= (+ (* (const real -498.73076731953273) (var real x1)) (* (const real -561.7984312737146) (var real x2)) (* (const real -706.5281407683161) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real 757.2989913113227) (var real x5)) (* (const real 27.733360341351126) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 677.4196836230958) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -9.8785554054449) (var real x3)) (* (const real -173.42926514878457) (var real x4)) (* (const real -547.1236717673149) (var real x5)) (* (const real -739.7558232856508) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -368.0931449944844) (var real x1)) (* (const real -733.6885869681231) (var real x2)) (* (const real 14.082053148369369) (var real x3)) (* (const real -613.9653954037079) (var real x4)) (* (const real 531.5178743304389) (var real x5)) (* (const real -636.2405149279672) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -550.0901367077511) (var real x1)) (* (const real -650.2865113191041) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -376.2769329295111) (var real x4)) (* (const real 283.8549216442277) (var real x5)) (* (const real 709.5147970666696) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 541.5429099812061) (var real x1)) (* (const real -805.5870037986771) (var real x2)) (* (const real 384.9126738803884) (var real x3)) (* (const real -924.0514519277278) (var real x4)) (* (const real -1000.0) (var real x5)) (* (const real -116.93015558171783) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -1000.0) (var real x1)) (* (const real 89.06454837804915) (var real x2)) (* (const real 429.3496022182429) (var real x3)) (* (const real -456.730895989121) (var real x4)) (* (const real 44.57246542154954) (var real x5)) (* (const real -944.3709263336822) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -55.65713755935508) (var real x1)) (* (const real -649.3605936531861) (var real x2)) (* (const real -887.70886930191) (var real x3)) (* (const real -471.55093304599905) (var real x4)) (* (const real 237.830141691044) (var real x5)) (* (const real 251.6795793444776) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 1000.0) (var real x1)) (* (const real -1000.0) (var real x2)) (* (const real -966.2041141600836) (var real x3)) (* (const real 275.9326376230447) (var real x4)) (* (const real -491.1852354459717) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0))
(<= (+ (* (const real 1000.0) (var real x1)) (* (const real 110.6661901193329) (var real x2)) (* (const real -1000.0) (var real x3)) (* (const real -1000.0) (var real x4)) (* (const real -63.72517928614968) (var real x5)) (* (const real -1000.0) (var real x6))) (const real -1000.0))
(<= (+ (* (const real -481.41164719562903) (var real x1)) (* (const real -583.4286907752804) (var real x2)) (* (const real 162.32762603499964) (var real x3)) (* (const real -372.9277717948794) (var real x4)) (* (const real -368.5850342402066) (var real x5)) (* (const real 117.14757891455542) (var real x6))) (const real -1000.0))
