(& (<= (+ (* (const real -222.31541456397014) (var real x1)) (* (const real -161.9112073700124) (var real x2)) (* (const real -404.11629294165806) (var real x3)) (* (const real -279.73050137810156) (var real x4)) (* (const real -284.75526557957863) (var real x5)) (* (const real -226.53565538457931) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -258.64627950764503) (var real x1)) (* (const real -379.9287636585294) (var real x2)) (* (const real -105.5658402748704) (var real x3)) (* (const real -204.38219724473137) (var real x4)) (* (const real -313.36962165743864) (var real x5)) (* (const real -268.65591652125755) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real 87.7059992912739) (var real x1)) (* (const real -231.58923365874347) (var real x2)) (* (const real -257.75376869768763) (var real x3)) (* (const real -336.674387537409) (var real x4)) (* (const real -573.9168195711524) (var real x5)) (* (const real -418.2236524519708) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -27.918274950657846) (var real x1)) (* (const real -37.17242986335632) (var real x2)) (* (const real -20.111438941019653) (var real x3)) (* (const real -20.886614052647367) (var real x4)) (* (const real -30.276103595361718) (var real x5)) (* (const real -22.94077212603894) (var real x6))) (const real -105.85746919753007)))
(& (<= (+ (* (const real -263.2884968783674) (var real x1)) (* (const real -326.1682155949655) (var real x2)) (* (const real -118.88859299463628) (var real x3)) (* (const real -183.01785268762103) (var real x4)) (* (const real -356.51631297399916) (var real x5)) (* (const real -284.4493698460153) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -274.3266592591234) (var real x1)) (* (const real -440.80589242010916) (var real x2)) (* (const real -229.76510644756948) (var real x3)) (* (const real -203.4406008332641) (var real x4)) (* (const real -189.53822980446438) (var real x5)) (* (const real -186.981460771029) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -319.71623147958394) (var real x1)) (* (const real -389.164251058197) (var real x2)) (* (const real 54.62594403353114) (var real x3)) (* (const real -154.71958534526289) (var real x4)) (* (const real -403.23092341584606) (var real x5)) (* (const real -407.4862842638522) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -255.6296691277946) (var real x1)) (* (const real -320.67723756455905) (var real x2)) (* (const real -351.51861173072336) (var real x3)) (* (const real -293.65969046400505) (var real x4)) (* (const real -305.5067873692301) (var real x5)) (* (const real -65.95903649368506) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -252.0153062757105) (var real x1)) (* (const real -402.2949569841214) (var real x2)) (* (const real -167.89336812175202) (var real x3)) (* (const real -204.6974085541533) (var real x4)) (* (const real -267.9592115289204) (var real x5)) (* (const real -224.6164809227921) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -28.82511819838271) (var real x1)) (* (const real -37.50606021886313) (var real x2)) (* (const real -9.027131183319398) (var real x3)) (* (const real -21.765226557291044) (var real x4)) (* (const real -35.968955055892934) (var real x5)) (* (const real -32.73311734987908) (var real x6))) (const real -107.85197132681719)) (<= (+ (* (const real -269.02753307560283) (var real x1)) (* (const real -393.49746642689206) (var real x2)) (* (const real -265.04837713377606) (var real x3)) (* (const real -209.1640027665726) (var real x4)) (* (const real -235.19227124873953) (var real x5)) (* (const real -157.35409203877487) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -137.65043760939216) (var real x1)) (* (const real -160.42816358170379) (var real x2)) (* (const real -237.53798301203477) (var real x3)) (* (const real -207.02458759743283) (var real x4)) (* (const real -173.7933248963171) (var real x5)) (* (const real -153.20127212657212) (var real x6))) (const real -688.5981691721369)) (<= (+ (* (const real -314.3054766161675) (var real x1)) (* (const real -365.63061946236155) (var real x2)) (* (const real -191.2564967481443) (var real x3)) (* (const real -210.43416448081192) (var real x4)) (* (const real -248.2799934620993) (var real x5)) (* (const real -201.95877812173404) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -258.8715390081742) (var real x1)) (* (const real -422.66526353557083) (var real x2)) (* (const real -137.5353559150733) (var real x3)) (* (const real -193.0706938423275) (var real x4)) (* (const real -330.83214318821433) (var real x5)) (* (const real -203.8744507989395) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -153.3343685185597) (var real x1)) (* (const real -55.74165261025041) (var real x2)) (* (const real -251.32239617847392) (var real x3)) (* (const real -226.54291705533342) (var real x4)) (* (const real -214.81919936605823) (var real x5)) (* (const real -153.92471664745563) (var real x6))) (const real -656.5343015378685)))
(& (<= (+ (* (const real -13.386460497235117) (var real x1)) (* (const real -15.732904472676267) (var real x2)) (* (const real -27.20096563007135) (var real x3)) (* (const real -27.194585607371472) (var real x4)) (* (const real -27.9058157015447) (var real x5)) (* (const real -25.188370861296544) (var real x6))) (const real -86.61552374495196)) (<= (+ (* (const real -284.97958949479323) (var real x1)) (* (const real -415.1023927114106) (var real x2)) (* (const real -233.11919338189279) (var real x3)) (* (const real -193.15495225804037) (var real x4)) (* (const real -231.42176972413034) (var real x5)) (* (const real -167.95612318314815) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -246.2253264090801) (var real x1)) (* (const real -318.64262088289786) (var real x2)) (* (const real -181.80132596608883) (var real x3)) (* (const real -195.053502517395) (var real x4)) (* (const real -320.88510235368346) (var real x5)) (* (const real -257.83296856284016) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -290.24988198526614) (var real x1)) (* (const real -384.6245945651107) (var real x2)) (* (const real -226.7264090654896) (var real x3)) (* (const real -193.12731249772054) (var real x4)) (* (const real -237.4119593209219) (var real x5)) (* (const real -182.40324276478225) (var real x6))) (const real -1000.0)) (<= (+ (* (const real -170.50226728081734) (var real x1)) (* (const real -179.93384798961526) (var real x2)) (* (const real -383.412563668829) (var real x3)) (* (const real -356.513044598108) (var real x4)) (* (const real -252.43214101184716) (var real x5)) (* (const real -252.56553175358664) (var real x6))) (const real -1000.0)))
(& (<= (+ (* (const real -49.239164811156684) (var real x1)) (* (const real -60.41738470521841) (var real x2)) (* (const real -53.48259116657641) (var real x3)) (* (const real -48.58884452790244) (var real x4)) (* (const real -78.58439614636427) (var real x5)) (* (const real -61.4552136512018) (var real x6))) (const real -232.48786790964368)) (<= (+ (* (const real -222.06970800514148) (var real x1)) (* (const real -399.1752185517264) (var real x2)) (* (const real -232.53322236364784) (var real x3)) (* (const real -193.62006675402267) (var real x4)) (* (const real -297.57201009072537) (var real x5)) (* (const real -173.20918755956836) (var real x6))) (const real -1000.0)))
