(<= (+ (* (const real 7.206705702409825) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.5468904322992318) (var real c)) (* (const real 2.4341372594734554) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 2.5745443451916628))
(<= (+ (* (const real 1.162364793993881) (var real a)) (* (const real 0.9189730591360453) (var real b)) (* (const real 1.018578641700547) (var real c)) (* (const real 0.9546703552102687) (var real d)) (* (const real 0.4426031004678142) (var real e)) (* (const real 0.005779960455883508) (var real f))) (const real 0.7457992339579921))
(<= (+ (* (const real 0.9682017844126362) (var real a)) (* (const real 0.7503945029297661) (var real b)) (* (const real 0.0220460071842594) (var real c)) (* (const real 0.8782665000238838) (var real d)) (* (const real 0.41063559959991913) (var real e)) (* (const real 0.9331452053927205) (var real f))) (const real 0.6693673083617244))
(<= (+ (* (const real 0.7899118088115522) (var real a)) (* (const real 1.2616418961238176) (var real b)) (* (const real 0.7940985646035259) (var real c)) (* (const real 0.7679687397331316) (var real d)) (* (const real 0.6980575166725486) (var real e)) (* (const real 0.8261596985319867) (var real f))) (const real 0.8454551258313657))
(<= (+ (* (const real 1.2101727500545632) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.9917187607748055) (var real c)) (* (const real 1.5399263670871801) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 0.9656871357516472))
(<= (+ (* (const real 12.052153578442093) (var real a)) (* (const real -23.1366953293323) (var real b)) (* (const real 59.95552626562899) (var real c)) (* (const real 34.022940709925386) (var real d)) (* (const real 88.515125973547) (var real e)) (* (const real 39.23745373650418) (var real f))) (const real 36.12565206855746))
(<= (+ (* (const real 3.34847260199199) (var real a)) (* (const real -0.28418777031196935) (var real b)) (* (const real 1.8353699738734555) (var real c)) (* (const real -0.022690940366346606) (var real d)) (* (const real 2.071957715301043) (var real e)) (* (const real 0.09151105709206958) (var real f))) (const real 1.242016847801926))
(<= (+ (* (const real 3.4732350982685727) (var real a)) (* (const real -0.019752159759232477) (var real b)) (* (const real 0.6347477443253846) (var real c)) (* (const real 0.27798821629416476) (var real d)) (* (const real 2.9221075340822975) (var real e)) (* (const real 1.2884045075751924) (var real f))) (const real 1.516173097318198))
(<= (+ (* (const real -0.02192439803184629) (var real a)) (* (const real 1.4306230422461397) (var real b)) (* (const real 1.2042181322334147) (var real c)) (* (const real 2.6359447816802732) (var real d)) (* (const real 1.1768931511115126) (var real e)) (* (const real 0.0) (var real f))) (const real 1.250083898216272))
(<= (+ (* (const real 2.898079751123286) (var real a)) (* (const real -1.0330975975230818) (var real b)) (* (const real 3.4051752423418535) (var real c)) (* (const real 0.12637951175463516) (var real d)) (* (const real 0.7934100153779684) (var real e)) (* (const real 2.0487715736126546) (var real f))) (const real 1.5685765588444045))
