(& (<= (+ (* (const real 5.700010382001973) (var real a)) (* (const real 6.011014403281889) (var real b))) (const real 5.743523811052618)) (<= (+ (* (const real 6.103441691734282) (var real a)) (* (const real -32.60328939765305) (var real b))) (const real -0.84866725810799)) (<= (+ (* (const real -14.901286672555367) (var real a)) (* (const real 13.350405573752088) (var real b))) (const real 5.442455057933338)))
(& (<= (+ (* (const real 4.54833766410506) (var real a)) (* (const real -18.335936823700074) (var real b))) (const real 0.20413798364813066)) (<= (+ (* (const real -30.699975475687026) (var real a)) (* (const real 7.948424425875354) (var real b))) (const real -0.21119222459680742)) (<= (+ (* (const real 79.30907073714415) (var real a)) (* (const real 79.28173067547435) (var real b))) (const real 79.01470493797643)))
(& (<= (+ (* (const real 10.784341211327021) (var real a)) (* (const real -53.15406585253007) (var real b))) (const real -0.29732834039357814)) (<= (+ (* (const real -17.403986356329387) (var real a)) (* (const real 32.51186577694174) (var real b))) (const real 10.655665210474611)) (<= (+ (* (const real 4.263881198795564) (var real a)) (* (const real 4.866057767964063) (var real b))) (const real 4.238235974698693)))
(& (<= (+ (* (const real 14.05590496701992) (var real a)) (* (const real 14.601684152063047) (var real b))) (const real 13.604698714094795)) (<= (+ (* (const real 15.4053076496911) (var real a)) (* (const real -31.932971669218915) (var real b))) (const real 5.723734233017839)) (<= (+ (* (const real -15.410430126834015) (var real a)) (* (const real 14.062730111282058) (var real b))) (const real 4.602720328209537)))
(& (<= (+ (* (const real 7.214324064463252) (var real a)) (* (const real -16.251849382158063) (var real b))) (const real 1.9259277153852106)) (<= (+ (* (const real -28.828125651040967) (var real a)) (* (const real 6.510490008099224) (var real b))) (const real -0.8051634503314813)) (<= (+ (* (const real 31.437901053464202) (var real a)) (* (const real 32.98317891680717) (var real b))) (const real 31.848434069260453)))
(& (<= (+ (* (const real 6.452480165755657) (var real a)) (* (const real 5.968454864232544) (var real b))) (const real 6.098318506473268)) (<= (+ (* (const real -83.93095913027187) (var real a)) (* (const real 22.30540979272793) (var real b))) (const real -0.9093699599470763)) (<= (+ (* (const real 6.890262500867485) (var real a)) (* (const real -33.20308266269376) (var real b))) (const real -0.05176417815197497)))
(& (<= (+ (* (const real 2553.9012709563376) (var real a)) (* (const real -5107.422888768851) (var real b))) (const real 642.9202127859412)) (<= (+ (* (const real -15.933816167851012) (var real a)) (* (const real 6.481212731059279) (var real b))) (const real 1.0384506283724628)) (<= (+ (* (const real 22.28034624222746) (var real a)) (* (const real 26.35976015428335) (var real b))) (const real 24.07166862302658)))
(& (<= (+ (* (const real -11.90423594339054) (var real a)) (* (const real 2.9136180464707735) (var real b))) (const real -0.3715704259834383)) (<= (+ (* (const real 2.534376237410705) (var real a)) (* (const real 2.4402262590731145) (var real b))) (const real 2.432308740850988)) (<= (+ (* (const real 5.76118228279578) (var real a)) (* (const real -26.700086593574895) (var real b))) (const real 0.0)))
(& (<= (+ (* (const real -25.51833479336333) (var real a)) (* (const real 10.406283580069335) (var real b))) (const real 1.6060880222842662)) (<= (+ (* (const real 2.4726841855140296) (var real a)) (* (const real -10.80921147946247) (var real b))) (const real -0.5257098727212614)) (<= (+ (* (const real 19.147366674868685) (var real a)) (* (const real 18.422764797486167) (var real b))) (const real 18.835505671860293)))
(& (<= (+ (* (const real 15.974266261613945) (var real a)) (* (const real 14.845285477874844) (var real b))) (const real 15.138771528972713)) (<= (+ (* (const real -14.289565494811738) (var real a)) (* (const real 2.0899182009343558) (var real b))) (const real -0.9182713381262733)) (<= (+ (* (const real 5.280201816348977) (var real a)) (* (const real -20.79895626715085) (var real b))) (const real 0.3031410611045108)))
