(<= (+ (* (const real 1.4208385765128975) (var real a)) (* (const real 0.2544633533108501) (var real b)) (* (const real 0.6583344343706671) (var real c)) (* (const real 0.0664758129720368) (var real d)) (* (const real 1.0104843513017765) (var real e)) (* (const real -0.8008866002338116) (var real f))) (const real 0.5186341910997861))
(<= (+ (* (const real 3.1756276503769354) (var real a)) (* (const real 4.031203841348246) (var real b)) (* (const real 3.814929269590689) (var real c)) (* (const real -1.5613688405070578) (var real d)) (* (const real -0.02057663902584667) (var real e)) (* (const real 0.22125355983526673) (var real f))) (const real 1.9282347527194807))
(<= (+ (* (const real 1.6952670283219071) (var real a)) (* (const real 0.8802500329901644) (var real b)) (* (const real 0.6234107969413828) (var real c)) (* (const real 1.298475909573489) (var real d)) (* (const real 0.6850912267575672) (var real e)) (* (const real -0.09407524561906941) (var real f))) (const real 0.9180494690487194))
(<= (+ (* (const real 5.691757898697648) (var real a)) (* (const real 3.5426655111953966) (var real b)) (* (const real -5.298863151632658) (var real c)) (* (const real -1.5568377790464902) (var real d)) (* (const real 1.1552531735922142) (var real e)) (* (const real 3.9288710817206116) (var real f))) (const real 2.2894696550721476))
(<= (+ (* (const real 1.556644795723233) (var real a)) (* (const real 1.2333323020524507) (var real b)) (* (const real -0.3300201044759365) (var real c)) (* (const real 2.075642289724245) (var real d)) (* (const real -0.04768574596335427) (var real e)) (* (const real 0.0) (var real f))) (const real 0.8689799741840983))
(<= (+ (* (const real 0.01182555466277404) (var real a)) (* (const real 0.7693096516486364) (var real b)) (* (const real -0.20125618082711655) (var real c)) (* (const real 0.5910874801860521) (var real d)) (* (const real 0.6659822821062041) (var real e)) (* (const real 0.1729551713804423) (var real f))) (const real 0.3351026713837218))
(<= (+ (* (const real 1.756855724378658) (var real a)) (* (const real 0.7669324788685603) (var real b)) (* (const real 0.9811497444889035) (var real c)) (* (const real 2.0246385964883804) (var real d)) (* (const real 1.2656770139786546) (var real e)) (* (const real 1.1567097098741814) (var real f))) (const real 1.3210384058374034))
(<= (+ (* (const real -0.04097141836339319) (var real a)) (* (const real -0.6658323610500132) (var real b)) (* (const real 2.1968725248823047) (var real c)) (* (const real 2.210766417236539) (var real d)) (* (const real 2.9611484876023706) (var real e)) (* (const real 1.63324277685077) (var real f))) (const real 1.40073052344477))
(<= (+ (* (const real 5.783679107690046) (var real a)) (* (const real 4.050882364082095) (var real b)) (* (const real -5.400498565160211) (var real c)) (* (const real 7.0068552634738825) (var real d)) (* (const real 0.20933600828415877) (var real e)) (* (const real 5.969582369643541) (var real f))) (const real 3.9458448600474973))
(<= (+ (* (const real -0.2496097139194627) (var real a)) (* (const real -0.1047622328765427) (var real b)) (* (const real 0.9815716785108649) (var real c)) (* (const real 1.6777651617987042) (var real d)) (* (const real 0.498544159864924) (var real e)) (* (const real -0.3313698682826826) (var real f))) (const real 0.5889224999241315))
