(<= (+ (* (const real 0.9690140531574987) (var real a)) (* (const real 0.7229586947168711) (var real b)) (* (const real 0.12704030226319596) (var real c)) (* (const real 1.0843474456036426) (var real d)) (* (const real 0.0) (var real e)) (* (const real 0.0) (var real f))) (const real 0.530543258463946))
(<= (+ (* (const real -1.0430663280913353) (var real a)) (* (const real -0.43079401265993544) (var real b)) (* (const real 2.133776644641201) (var real c)) (* (const real 0.35119224320922865) (var real d)) (* (const real 4.87242295344507) (var real e)) (* (const real 2.0591271276899423) (var real f))) (const real 1.8167306367118956))
(<= (+ (* (const real 0.6100882549495313) (var real a)) (* (const real 0.555974472233763) (var real b)) (* (const real 0.5986791581269171) (var real c)) (* (const real 0.516798648861716) (var real d)) (* (const real 0.383617725099459) (var real e)) (* (const real 0.5383120839599385) (var real f))) (const real 0.5457133381737063))
(<= (+ (* (const real 1.102662532743109) (var real a)) (* (const real -0.46952724301451443) (var real b)) (* (const real 1.267993111899085) (var real c)) (* (const real 1.5218734959618032) (var real d)) (* (const real 0.6968729883898536) (var real e)) (* (const real 1.401853923443199) (var real f))) (const real 0.9550884631703331))
(<= (+ (* (const real -0.28907714983536037) (var real a)) (* (const real 0.47428697465594594) (var real b)) (* (const real 1.0649176073849016) (var real c)) (* (const real 0.7940279437508523) (var real d)) (* (const real 0.9632992766743514) (var real e)) (* (const real 1.287525256850736) (var real f))) (const real 0.7371115753053826))
(<= (+ (* (const real 1.7940376835313543) (var real a)) (* (const real 1.2009927043388164) (var real b)) (* (const real 0.12230187891498805) (var real c)) (* (const real 2.469250442985076) (var real d)) (* (const real 1.0870591576578792) (var real e)) (* (const real 0.5371642461820054) (var real f))) (const real 1.2603924269066495))
(<= (+ (* (const real -1.089455678304223) (var real a)) (* (const real 0.964215493432483) (var real b)) (* (const real 2.397390248988127) (var real c)) (* (const real 0.30397630152478244) (var real d)) (* (const real 0.8027131085218084) (var real e)) (* (const real 1.6751730575930108) (var real f))) (const real 0.9412957306754982))
(<= (+ (* (const real 0.299117748245709) (var real a)) (* (const real 1.603537758620089) (var real b)) (* (const real 1.7492961539407665) (var real c)) (* (const real 1.6301431192185054) (var real d)) (* (const real 1.2817141297133534) (var real e)) (* (const real 0.909945734347946) (var real f))) (const real 1.2367555788831497))
(<= (+ (* (const real -0.36634305389363675) (var real a)) (* (const real 2.21212325366417) (var real b)) (* (const real -0.7092536389835823) (var real c)) (* (const real 3.0501781262724927) (var real d)) (* (const real 1.216304860116094) (var real e)) (* (const real 0.9214026140701126) (var real f))) (const real 1.2017201412693723))
(<= (+ (* (const real 0.8468599152985316) (var real a)) (* (const real 0.6015467889320328) (var real b)) (* (const real 0.9485571351231512) (var real c)) (* (const real 0.9011414022489465) (var real d)) (* (const real 0.8816158586495828) (var real e)) (* (const real 0.5177956365134125) (var real f))) (const real 0.7628385643763497))
