(<= (+ (* (const real -16.818694586886462) (var real a)) (* (const real 16.83919205442618) (var real b)) (* (const real 25.615045036115) (var real c)) (* (const real 14.240244288010205) (var real d)) (* (const real -15.428399354094035) (var real e))) (const real 8.453150608747126))
(<= (+ (* (const real 1.9406731728212676) (var real a)) (* (const real 2.126690598021255) (var real b)) (* (const real 1.4528079289133633) (var real c)) (* (const real -0.4254861361658413) (var real d)) (* (const real -0.38888266712908964) (var real e))) (const real 1.2071139170362941))
(<= (+ (* (const real 0.5440014015601786) (var real a)) (* (const real 0.6133073899032776) (var real b)) (* (const real 0.4209098807716109) (var real c)) (* (const real 0.22317416557936245) (var real d)) (* (const real -0.2893207067431758) (var real e))) (const real 0.3302000859892877))
(<= (+ (* (const real 1.254497845134646) (var real a)) (* (const real 2.6454005526879976) (var real b)) (* (const real 2.999399171509739) (var real c)) (* (const real 2.574592274868415) (var real d)) (* (const real 1.6329056184264388) (var real e))) (const real 2.302259180998836))
(<= (+ (* (const real 9.836915740460906) (var real a)) (* (const real -1.7098713306444433) (var real b)) (* (const real 4.765533183095097) (var real c)) (* (const real -0.9028230933419413) (var real d)) (* (const real 5.745467431472337) (var real e))) (const real 3.7879136319220725))
(<= (+ (* (const real -0.361362511171546) (var real a)) (* (const real 0.7801840466719604) (var real b)) (* (const real 0.2869966078612659) (var real c)) (* (const real 0.9983023799868155) (var real d)) (* (const real 0.3778132369012777) (var real e))) (const real 0.5024871013801606))
(<= (+ (* (const real -4.101782577210912) (var real a)) (* (const real 5.216450736404157) (var real b)) (* (const real 1.9605681365152672) (var real c)) (* (const real 7.2308911106862395) (var real d)) (* (const real -0.2280645784297734) (var real e))) (const real 1.5819826063584566))
(<= (+ (* (const real 8.746068212523161) (var real a)) (* (const real 1.8052510832841158) (var real b)) (* (const real -0.34026205436224377) (var real c)) (* (const real 1.3304795924871062) (var real d)) (* (const real 3.9536319504143367) (var real e))) (const real 3.3203382579878746))
(<= (+ (* (const real -0.5083979332724865) (var real a)) (* (const real 1.3752710225162814) (var real b)) (* (const real 2.9102030272753656) (var real c)) (* (const real 0.6712669792400024) (var real d)) (* (const real 4.198093631255316) (var real e))) (const real 1.6380492235028987))
(<= (+ (* (const real 0.7704306165904358) (var real a)) (* (const real 1.6605330876328288) (var real b)) (* (const real 2.0415134852275587) (var real c)) (* (const real 1.4142959078961397) (var real d)) (* (const real -0.19813031736227338) (var real e))) (const real 1.294088042944942))
