(& (<= (+ (* (const real -100.31040942260107) (var real a)) (* (const real 30.329843463467434) (var real b))) (const real 1.5069477507036004)) (<= (+ (* (const real 11.1614775756295) (var real a)) (* (const real 10.69851693407971) (var real b))) (const real 11.026176482732698)) (<= (+ (* (const real 6.422933417757035) (var real a)) (* (const real -30.78388537287049) (var real b))) (const real -0.07913687258367173)))
(& (<= (+ (* (const real 372.6234328123021) (var real a)) (* (const real 362.40243847758416) (var real b))) (const real 364.0751283552037)) (<= (+ (* (const real 16.295763649572134) (var real a)) (* (const real -72.13392422159198) (var real b))) (const real 0.6316721140876826)) (<= (+ (* (const real -86.02189118862643) (var real a)) (* (const real 22.685711938586692) (var real b))) (const real -0.2614912515562205)))
(& (<= (+ (* (const real -294.8100653356396) (var real a)) (* (const real 75.394811010865) (var real b))) (const real -1.2337026394967006)) (<= (+ (* (const real 13.970655739495218) (var real a)) (* (const real -67.39210247754248) (var real b))) (const real -0.1957354368344239)) (<= (+ (* (const real 31.948961966575535) (var real a)) (* (const real 31.86407733785543) (var real b))) (const real 31.89156290288106)))
(& (<= (+ (* (const real -15.012139966009808) (var real a)) (* (const real 3.897550970793417) (var real b))) (const real -0.14412470085203202)) (<= (+ (* (const real 24.778570425598108) (var real a)) (* (const real -109.8622567861276) (var real b))) (const real 0.41402887167197583)) (<= (+ (* (const real 142.26174852341265) (var real a)) (* (const real 143.4598572340071) (var real b))) (const real 142.42112336313235)))
(& (<= (+ (* (const real 9.456698516194166) (var real a)) (* (const real 9.49019461447318) (var real b))) (const real 9.456907255631593)) (<= (+ (* (const real -1125.3198575492306) (var real a)) (* (const real 302.2694805772166) (var real b))) (const real -0.6677813297387735)) (<= (+ (* (const real 6.8129543889894) (var real a)) (* (const real -35.25638767250733) (var real b))) (const real -0.4948620507783543)))
(& (<= (+ (* (const real 32.54512225628541) (var real a)) (* (const real -153.8849256158138) (var real b))) (const real -0.2846339865393469)) (<= (+ (* (const real -169.48364919743665) (var real a)) (* (const real 45.26494429644725) (var real b))) (const real -0.27991300830523613)) (<= (+ (* (const real 334.48716879892913) (var real a)) (* (const real 336.65921229027754) (var real b))) (const real 334.6705235315499)))
(& (<= (+ (* (const real 7.722090728278684) (var real a)) (* (const real -36.22898648807839) (var real b))) (const real 0.007090075403173364)) (<= (+ (* (const real -176.87893101917527) (var real a)) (* (const real 46.45041398840943) (var real b))) (const real -1.3039305129226282)) (<= (+ (* (const real 99.795156272088) (var real a)) (* (const real 97.90981206284654) (var real b))) (const real 98.19120331453834)))
(& (<= (+ (* (const real 120.90866755319925) (var real a)) (* (const real 115.73075814739347) (var real b))) (const real 118.15241229320694)) (<= (+ (* (const real 297.5575030255378) (var real a)) (* (const real -1185.1528976050824) (var real b))) (const real 32.18912935574844)) (<= (+ (* (const real -72.70803724256398) (var real a)) (* (const real 17.108984319111453) (var real b))) (const real -1.168517151459807)))
(& (<= (+ (* (const real -41.96838671509324) (var real a)) (* (const real 11.795284852142517) (var real b))) (const real 0.04034659200265077)) (<= (+ (* (const real 27.44338736426058) (var real a)) (* (const real 27.33767001014492) (var real b))) (const real 27.29712492523035)) (<= (+ (* (const real 8.0197098064801) (var real a)) (* (const real -37.62386183360662) (var real b))) (const real 0.027458569355517166)))
(& (<= (+ (* (const real -73.3156204319789) (var real a)) (* (const real 19.94878502121134) (var real b))) (const real -0.02743577848660528)) (<= (+ (* (const real 36.972191729342086) (var real a)) (* (const real -182.45611844704231) (var real b))) (const real -1.0095969028807776)) (<= (+ (* (const real 5.864882088058533) (var real a)) (* (const real 5.772623329695401) (var real b))) (const real 5.832089833063249)))
