(<= (+ (* (const real 1.8223721595580116) (var real a)) (* (const real -0.11846268273435646) (var real b)) (* (const real 2.309613556895491) (var real c)) (* (const real 1.2835576176154606) (var real d)) (* (const real 0.6984669119375199) (var real e)) (* (const real 0.47434660498903336) (var real f))) (const real 1.2670832062484094))
(<= (+ (* (const real 1.1100584086099015) (var real a)) (* (const real 0.7769536701254054) (var real b)) (* (const real 1.5623341330602407) (var real c)) (* (const real 0.7396412172730031) (var real d)) (* (const real 0.943687441858464) (var real e)) (* (const real 1.3328084485589176) (var real f))) (const real 1.092165550368797))
(<= (+ (* (const real 0.661036784185303) (var real a)) (* (const real 0.6358680066829963) (var real b)) (* (const real 0.055999729283588234) (var real c)) (* (const real 0.4662261638160259) (var real d)) (* (const real 0.6118522526462531) (var real e)) (* (const real 0.7451078255172303) (var real f))) (const real 0.5475660795465495))
(<= (+ (* (const real -0.5233967296207461) (var real a)) (* (const real 3.4134734246699243) (var real b)) (* (const real 1.2130301634872087) (var real c)) (* (const real 0.3740144239141707) (var real d)) (* (const real 4.292815193521159) (var real e)) (* (const real 1.7199648598487158) (var real f))) (const real 2.0301502677335783))
(<= (+ (* (const real 3.710892880771462) (var real a)) (* (const real 3.682537344724476) (var real b)) (* (const real -3.506937436812382) (var real c)) (* (const real 7.664866631809125) (var real d)) (* (const real 7.060149432252367) (var real e)) (* (const real 8.379236727168301) (var real f))) (const real 5.141734709961206))
(<= (+ (* (const real -0.0670227687102075) (var real a)) (* (const real 1.4546655096573922) (var real b)) (* (const real 1.5185504815854332) (var real c)) (* (const real 3.2004767277406208) (var real d)) (* (const real 4.102256899466392) (var real e)) (* (const real 1.6938530417827051) (var real f))) (const real 2.02858093590934))
(<= (+ (* (const real 0.8094848148871672) (var real a)) (* (const real 0.9255765290458258) (var real b)) (* (const real 0.4033061291798242) (var real c)) (* (const real 1.0152192681678838) (var real d)) (* (const real 0.9888721846724255) (var real e)) (* (const real 0.7636484470715303) (var real f))) (const real 0.836546841594456))
(<= (+ (* (const real 0.7843750983230051) (var real a)) (* (const real 0.410781740882798) (var real b)) (* (const real 2.7512568517661244) (var real c)) (* (const real 0.17070475149329664) (var real d)) (* (const real 0.7173923004709343) (var real e)) (* (const real 0.7198216106733913) (var real f))) (const real 1.0514891149825705))
(<= (+ (* (const real -1.5461277644417084) (var real a)) (* (const real 6.130485726417458) (var real b)) (* (const real 7.3631099019681505) (var real c)) (* (const real -0.11039788958629278) (var real d)) (* (const real 1.250556978298594) (var real e)) (* (const real 2.500843692686432) (var real f))) (const real 3.3146035022825235))
(<= (+ (* (const real 2.654322284551606) (var real a)) (* (const real 3.327226203915263) (var real b)) (* (const real 2.3806695971375507) (var real c)) (* (const real -0.29751330921236707) (var real d)) (* (const real 3.039353604586677) (var real e)) (* (const real 0.7302039414994296) (var real f))) (const real 2.0965044201464367))
