(& (<= (+ (* (const real -55.438088669539184) (var real a)) (* (const real 17.07052039685166) (var real b))) (const real 1.276704358439667)) (<= (+ (* (const real 108.00384151455815) (var real a)) (* (const real -454.94504846086795) (var real b))) (const real 7.986081895938632)) (<= (+ (* (const real 123.44887361426781) (var real a)) (* (const real 121.21343838852108) (var real b))) (const real 121.31065716909256)))
(& (<= (+ (* (const real -485.85733443897306) (var real a)) (* (const real 115.73094791789059) (var real b))) (const real -10.109814563109543)) (<= (+ (* (const real 14.406884446781323) (var real a)) (* (const real -72.37505909213453) (var real b))) (const real -0.5393496386110852)) (<= (+ (* (const real 71.08625799319742) (var real a)) (* (const real 70.2801762015828) (var real b))) (const real 70.0002283554194)))
(& (<= (+ (* (const real 25.07434494037274) (var real a)) (* (const real -115.46050498130259) (var real b))) (const real -0.023069344920486342)) (<= (+ (* (const real 382.56576900493195) (var real a)) (* (const real 367.8249148992556) (var real b))) (const real 373.677912199059)) (<= (+ (* (const real -94.72859360985238) (var real a)) (* (const real 25.41627185376128) (var real b))) (const real -0.0006606085330629058)))
(& (<= (+ (* (const real 16.684861565479252) (var real a)) (* (const real -88.89401632985178) (var real b))) (const real -1.0446953128514576)) (<= (+ (* (const real 143.69201828875188) (var real a)) (* (const real 141.61621021742135) (var real b))) (const real 142.21289031276024)) (<= (+ (* (const real -165.94658415210728) (var real a)) (* (const real 41.443525840614015) (var real b))) (const real -1.127030765106301)))
(& (<= (+ (* (const real 2.8093641063891694) (var real a)) (* (const real -35.964461558185626) (var real b))) (const real -1.6077799627021216)) (<= (+ (* (const real -17.15292777275486) (var real a)) (* (const real 3.6190613237669402) (var real b))) (const real -0.42573766839837524)) (<= (+ (* (const real 31.038101326719296) (var real a)) (* (const real 31.083938681721147) (var real b))) (const real 30.922567975127162)))
(& (<= (+ (* (const real 3.1501348584130064) (var real a)) (* (const real -15.911118947810003) (var real b))) (const real -0.22727735222870046)) (<= (+ (* (const real -101.99874929328199) (var real a)) (* (const real 27.349454108078643) (var real b))) (const real -0.2343248273560149)) (<= (+ (* (const real 71.01213943051242) (var real a)) (* (const real 71.26827179247805) (var real b))) (const real 70.88062418147025)))
(& (<= (+ (* (const real -67.6982058743272) (var real a)) (* (const real 17.283735233711848) (var real b))) (const real -0.7998929538211447)) (<= (+ (* (const real 14.935983079999204) (var real a)) (* (const real -73.7087180606908) (var real b))) (const real -0.2825874482406568)) (<= (+ (* (const real 20.538442841048358) (var real a)) (* (const real 18.836240327765342) (var real b))) (const real 19.787423839049048)))
(& (<= (+ (* (const real 13.579219986762709) (var real a)) (* (const real -69.04417565092713) (var real b))) (const real -0.3513423226197418)) (<= (+ (* (const real 107.71263252948067) (var real a)) (* (const real 103.3142049058039) (var real b))) (const real 104.60840582770652)) (<= (+ (* (const real -73.08680836342504) (var real a)) (* (const real 20.8773002973149) (var real b))) (const real 0.11062447607554088)))
(& (<= (+ (* (const real 8.01751271604485) (var real a)) (* (const real -35.29758437093761) (var real b))) (const real 0.018555004367545525)) (<= (+ (* (const real 51.65537745541492) (var real a)) (* (const real 51.05001134892112) (var real b))) (const real 51.306297171122544)) (<= (+ (* (const real -41.70526582058531) (var real a)) (* (const real 12.307029772557762) (var real b))) (const real 0.5657118388908681)))
(& (<= (+ (* (const real 37.90401257139068) (var real a)) (* (const real 36.56201172854185) (var real b))) (const real 37.041113320370705)) (<= (+ (* (const real 14.752624101162422) (var real a)) (* (const real -81.60893988121012) (var real b))) (const real -1.3051863265437829)) (<= (+ (* (const real -205.40598725244556) (var real a)) (* (const real 53.545432013852974) (var real b))) (const real -1.3219208480752886)))
