(& (<= (+ (* (const real 28.108543463187342) (var real a)) (* (const real 31.56123141869212) (var real b)) (* (const real 31.913672607930753) (var real c))) (const real 30.275513089419118)) (<= (+ (* (const real -0.25939928286595315) (var real a)) (* (const real -94.53650976172113) (var real b)) (* (const real 25.24442084612093) (var real c))) (const real -0.27510526447102945)) (<= (+ (* (const real 12.713425107579145) (var real a)) (* (const real 5.904025563841386) (var real b)) (* (const real -52.95061199518427) (var real c))) (const real 2.61490099659374)) (<= (+ (* (const real -53.486953077160244) (var real a)) (* (const real 77.70523149573246) (var real b)) (* (const real 81.5444934543964) (var real c))) (const real 54.84740421304723)))
(& (<= (+ (* (const real 270.6172125662779) (var real a)) (* (const real 237.3013615891093) (var real b)) (* (const real 264.03242153655947) (var real c))) (const real 261.468621367393)) (<= (+ (* (const real 706.1172890088695) (var real a)) (* (const real -3514.3851065490776) (var real b)) (* (const real 538.4159064025727) (var real c))) (const real 43.02264256283316)) (<= (+ (* (const real -25.605011293261267) (var real a)) (* (const real 5.385886189985464) (var real b)) (* (const real -0.8641239703272474) (var real c))) (const real -1.0567256739857054)) (<= (+ (* (const real 77.67886208921927) (var real a)) (* (const real 24.563045480434333) (var real b)) (* (const real -499.7539480109513) (var real c))) (const real -3.0771097451148113)))
(& (<= (+ (* (const real 6.016687856672688) (var real a)) (* (const real 22.242629680383136) (var real b)) (* (const real -97.75869927607152) (var real c))) (const real 2.2574971044988144)) (<= (+ (* (const real 36.566013666059284) (var real a)) (* (const real 36.56912317415892) (var real b)) (* (const real 34.07813309655343) (var real c))) (const real 36.04709908844158)) (<= (+ (* (const real -525.2389673785148) (var real a)) (* (const real 92.69675501378686) (var real b)) (* (const real 54.97344082848143) (var real c))) (const real -9.419863972566986)) (<= (+ (* (const real 137.94812731069513) (var real a)) (* (const real -645.2755287065255) (var real b)) (* (const real 112.21186187768596) (var real c))) (const real 14.246922230532112)))
(& (<= (+ (* (const real 28.32148724968403) (var real a)) (* (const real 28.994525926818813) (var real b)) (* (const real 27.86496862253393) (var real c))) (const real 28.216120726676685)) (<= (+ (* (const real -29.614500087230656) (var real a)) (* (const real -133.65072405356855) (var real b)) (* (const real 80.01717934167655) (var real c))) (const real 8.862564958568544)) (<= (+ (* (const real 7.719992507095923) (var real a)) (* (const real 0.1609729823975786) (var real b)) (* (const real -41.62504272079512) (var real c))) (const real -0.5848001576865811)) (<= (+ (* (const real -872.4449135632685) (var real a)) (* (const real 119.0056080296134) (var real b)) (* (const real 117.50533949260223) (var real c))) (const real -9.994927605423703)))
(& (<= (+ (* (const real 14.068550146435928) (var real a)) (* (const real -71.4912390890738) (var real b)) (* (const real 5.539931527197324) (var real c))) (const real -0.33325271926618844)) (<= (+ (* (const real -2.46882764340289) (var real a)) (* (const real 434.3714001223623) (var real b)) (* (const real 337.3260192510624) (var real c))) (const real 315.69775944631914)) (<= (+ (* (const real -214.34797528377672) (var real a)) (* (const real 74.93231169289075) (var real b)) (* (const real 93.42155007076022) (var real c))) (const real 36.12902014146982)) (<= (+ (* (const real 70.21087261562242) (var real a)) (* (const real 61.94618897663479) (var real b)) (* (const real 67.72757133953813) (var real c))) (const real 66.7929683208735)))
(& (<= (+ (* (const real -4.655518381652204) (var real a)) (* (const real 11.95621901579199) (var real b)) (* (const real 15.230952003277833) (var real c))) (const real 10.57315105692538)) (<= (+ (* (const real 72.32965196394882) (var real a)) (* (const real 70.55711238720563) (var real b)) (* (const real 76.69876454855695) (var real c))) (const real 73.095237519914)) (<= (+ (* (const real 20.946658179261227) (var real a)) (* (const real 10.521983595595067) (var real b)) (* (const real -141.17626025679118) (var real c))) (const real -0.16441343422150484)) (<= (+ (* (const real -13.053270926521037) (var real a)) (* (const real -37.96873236041698) (var real b)) (* (const real 12.926659268149617) (var real c))) (const real -1.2936981833101269)))
(& (<= (+ (* (const real 73.13490062169052) (var real a)) (* (const real 291.2410064651129) (var real b)) (* (const real 168.62318520847697) (var real c))) (const real 206.1230816698407)) (<= (+ (* (const real 9.75367946775704) (var real a)) (* (const real -282.69671389577735) (var real b)) (* (const real 103.83967610655007) (var real c))) (const real 15.786120305924397)) (<= (+ (* (const real -158.84502571565872) (var real a)) (* (const real 22.541470225712054) (var real b)) (* (const real 65.33924894684861) (var real c))) (const real 15.582369101219477)) (<= (+ (* (const real 71.00171389938603) (var real a)) (* (const real 70.2447405942502) (var real b)) (* (const real 70.40933158379607) (var real c))) (const real 70.42813368432542)))
(& (<= (+ (* (const real 1.8898593937052934) (var real a)) (* (const real 30.72933684743145) (var real b)) (* (const real -151.3290064048816) (var real c))) (const real -0.17407268148042265)) (<= (+ (* (const real 17.108720865103074) (var real a)) (* (const real -11.98468525837297) (var real b)) (* (const real 16.74255203123642) (var real c))) (const real 12.319071859543186)) (<= (+ (* (const real -252.80466184961418) (var real a)) (* (const real 41.148289408107665) (var real b)) (* (const real 67.57648504876099) (var real c))) (const real 3.593292466573535)) (<= (+ (* (const real 26.68768682973008) (var real a)) (* (const real 26.19620478420304) (var real b)) (* (const real 23.839103112723887) (var real c))) (const real 25.789868990470012)))
(& (<= (+ (* (const real 885.7902473947341) (var real a)) (* (const real 744.0339394210853) (var real b)) (* (const real 884.9988835401446) (var real c))) (const real 860.4157642577268)) (<= (+ (* (const real 29.275174048491905) (var real a)) (* (const real 15.071409976287232) (var real b)) (* (const real -212.4840078022205) (var real c))) (const real -1.2731137481376196)) (<= (+ (* (const real 0.6925728842373293) (var real a)) (* (const real -34.078966773318676) (var real b)) (* (const real 6.637763883302553) (var real c))) (const real -0.7206767449432867)) (<= (+ (* (const real -58.811755403174345) (var real a)) (* (const real 7.159565887047692) (var real b)) (* (const real 10.279332907720393) (var real c))) (const real -0.755108111640207)) (<= (+ (* (const real -209.8715067656222) (var real a)) (* (const real 75.70039640213999) (var real b)) (* (const real -67.68612780484068) (var real c))) (const real -4.192492346648461)))
(& (<= (+ (* (const real 7.304739349325107) (var real a)) (* (const real -57.415886353775505) (var real b)) (* (const real 5.269117284190876) (var real c))) (const real -0.914367443546727)) (<= (+ (* (const real 14.35197959951718) (var real a)) (* (const real 9.739124534144509) (var real b)) (* (const real -119.81240193130759) (var real c))) (const real -0.7008065105451107)) (<= (+ (* (const real 19.404553370433277) (var real a)) (* (const real 14.684703882055198) (var real b)) (* (const real 21.22864384681988) (var real c))) (const real 19.29198863152772)) (<= (+ (* (const real -93.79156163378333) (var real a)) (* (const real 20.183823027569225) (var real b)) (* (const real 7.918153341279889) (var real c))) (const real -0.546020781075224)))
