(& (<= (+ (* (const real 13.961595948676175) (var real a)) (* (const real -182.41185389356684) (var real b)) (* (const real -0.7193220856315368) (var real c)) (* (const real 76.0992165182984) (var real d))) (const real 10.588337595316917)) (<= (+ (* (const real 3.4542065054531412) (var real a)) (* (const real 2.026984317406008) (var real b)) (* (const real 3.6872013491172675) (var real c)) (* (const real 3.2586155438188475) (var real d))) (const real 3.2019899043670574)) (<= (+ (* (const real -7.036477805047897) (var real a)) (* (const real 43.534006476606464) (var real b)) (* (const real -203.90305563298668) (var real c)) (* (const real 6.202405922872889) (var real d))) (const real -0.6824615074369134)))
(& (<= (+ (* (const real 30.122809450742125) (var real a)) (* (const real 37.45657422541359) (var real b)) (* (const real 32.83377326846696) (var real c)) (* (const real -1.654143191956701) (var real d))) (const real 28.487328432440616)) (<= (+ (* (const real 20.158163776595806) (var real a)) (* (const real -219.0963165795975) (var real b)) (* (const real 3.3520114640910394) (var real c)) (* (const real 18.892388712018814) (var real d))) (const real -6.3519605019871115)) (<= (+ (* (const real 3.725941796884369) (var real a)) (* (const real 5.34828936476918) (var real b)) (* (const real 9.368961384984312) (var real c)) (* (const real 9.208065879613018) (var real d))) (const real 7.58412193569203)))
(& (<= (+ (* (const real -363.3183919392402) (var real a)) (* (const real 107.19223380842857) (var real b)) (* (const real 16.690290559491416) (var real c)) (* (const real 2.5616775889631076) (var real d))) (const real 3.7014400642040304)) (<= (+ (* (const real 293.9225337808192) (var real a)) (* (const real 265.26258144391625) (var real b)) (* (const real 299.2233430478154) (var real c)) (* (const real 271.566951871072) (var real d))) (const real 282.5411764036365)) (<= (+ (* (const real 40.4551285495489) (var real a)) (* (const real -156.24742079824628) (var real b)) (* (const real 32.98354060332566) (var real c)) (* (const real 45.48921577480388) (var real d))) (const real 14.625679428931086)))
(& (<= (+ (* (const real -349.02196280668903) (var real a)) (* (const real 139.01962991859256) (var real b)) (* (const real 44.039026957585506) (var real c)) (* (const real 211.88892537326203) (var real d))) (const real 78.48005757638977)) (<= (+ (* (const real 387.1472445413098) (var real a)) (* (const real 666.4248058878425) (var real b)) (* (const real 599.7642421084529) (var real c)) (* (const real 597.3728198638851) (var real d))) (const real 579.85094294686)) (<= (+ (* (const real 24.524428137234658) (var real a)) (* (const real 13.583933891588957) (var real b)) (* (const real -160.6222140155865) (var real c)) (* (const real 62.29485576478981) (var real d))) (const real 17.810583501117115)))
(& (<= (+ (* (const real 5104.807021999978) (var real a)) (* (const real 2547.92138513851) (var real b)) (* (const real 2833.408134742503) (var real c)) (* (const real 4329.427283806592) (var real d))) (const real 3953.729875914282)) (<= (+ (* (const real 48.67853962190678) (var real a)) (* (const real 96.79369810204848) (var real b)) (* (const real 101.49562322458182) (var real c)) (* (const real -27.778802796547403) (var real d))) (const real 68.6282366024168)) (<= (+ (* (const real -574.8610191176548) (var real a)) (* (const real -947.0043599000878) (var real b)) (* (const real 703.3771201049925) (var real c)) (* (const real 547.4966307811934) (var real d))) (const real 151.61784142029973)))
(& (<= (+ (* (const real 20.772312435124288) (var real a)) (* (const real 10.09722428028226) (var real b)) (* (const real 20.037659209778013) (var real c)) (* (const real -7.334616821950413) (var real d))) (const real 14.969201993157947)) (<= (+ (* (const real 3.523314063665862) (var real a)) (* (const real 15.985168225416912) (var real b)) (* (const real 1.1006478185509774) (var real c)) (* (const real 22.71025142911903) (var real d))) (const real 13.108298565932996)))
(& (<= (+ (* (const real -425.612953465084) (var real a)) (* (const real 697.555547678338) (var real b)) (* (const real 646.3901583356575) (var real c)) (* (const real 768.4268965582711) (var real d))) (const real 522.5311126996887)) (<= (+ (* (const real 7.5335412141452105) (var real a)) (* (const real 0.6245193129430598) (var real b)) (* (const real -0.7675345078578467) (var real c)) (* (const real -34.65926281195157) (var real d))) (const real -0.23646627844095613)) (<= (+ (* (const real 531.9752328667819) (var real a)) (* (const real 408.4166038705241) (var real b)) (* (const real 345.20337700079705) (var real c)) (* (const real 239.44097915460654) (var real d))) (const real 422.52295321060154)))
(& (<= (+ (* (const real 22.086085510524363) (var real a)) (* (const real 31.94857359851343) (var real b)) (* (const real -146.8418513824914) (var real c)) (* (const real -3.9396882020494535) (var real d))) (const real 2.660730320860982)) (<= (+ (* (const real 10.916140418710947) (var real a)) (* (const real 28.175978180291626) (var real b)) (* (const real 37.63922252047083) (var real c)) (* (const real 7.704526570392151) (var real d))) (const real 25.392905991271835)) (<= (+ (* (const real 60.662463101302116) (var real a)) (* (const real -555.2020423322657) (var real b)) (* (const real 277.76016532595384) (var real c)) (* (const real 147.89468249516432) (var real d))) (const real 74.91271734495326)))
(& (<= (+ (* (const real -43.2050683007285) (var real a)) (* (const real 16.373112881414386) (var real b)) (* (const real 18.111350848762147) (var real c)) (* (const real 17.001522320324437) (var real d))) (const real 10.409789083941664)) (<= (+ (* (const real 164.76342011269006) (var real a)) (* (const real 178.22299553479704) (var real b)) (* (const real 91.5062318850728) (var real c)) (* (const real 195.48583309817616) (var real d))) (const real 168.40976317158572)) (<= (+ (* (const real -0.9494406406825528) (var real a)) (* (const real 35.54395687887232) (var real b)) (* (const real -31.60283552669728) (var real c)) (* (const real 26.186697968282495) (var real d))) (const real 16.937384729035422)))
(& (<= (+ (* (const real 215.23488294845052) (var real a)) (* (const real 139.98463236613588) (var real b)) (* (const real -710.8919208429625) (var real c)) (* (const real 191.67105211893394) (var real d))) (const real 104.33017372113875)) (<= (+ (* (const real 141.6412964958493) (var real a)) (* (const real 123.00020612484848) (var real b)) (* (const real 174.67298001647066) (var real c)) (* (const real 103.34552709016923) (var real d))) (const real 143.51275417128375)))
