(<= (+ (* (const real 27.061461681254276) (var real a)) (* (const real 25.590171231518408) (var real b)) (* (const real 27.72755922476654) (var real c)) (* (const real 70.36977776995508) (var real d))) (const real 36.90481954545655))
(<= (+ (* (const real 9.523349628987575) (var real a)) (* (const real 4.829524232738455) (var real b)) (* (const real 14.760689162576767) (var real c)) (* (const real 8.258363304056349) (var real d))) (const real 9.571943415808118))
(<= (+ (* (const real 7.0035751575570275) (var real a)) (* (const real 4.148454328432429) (var real b)) (* (const real 9.583440713793726) (var real c)) (* (const real 4.974649060268112) (var real d))) (const real 6.138846344611283))
(<= (+ (* (const real 2.765969529778682) (var real a)) (* (const real 2.873402200275493) (var real b)) (* (const real 3.59819935620885) (var real c)) (* (const real 1.4308113119432069) (var real d))) (const real 2.773945934832827))
(<= (+ (* (const real 119.58242230431989) (var real a)) (* (const real 137.56999407004366) (var real b)) (* (const real 131.22434402508318) (var real c)) (* (const real 198.2774854250066) (var real d))) (const real 145.72781099124106))
(& (<= (+ (* (const real 78.72346552568351) (var real a)) (* (const real 21.748167517536846) (var real b)) (* (const real 61.20541234706665) (var real c)) (* (const real -10.28327070880754) (var real d))) (const real 44.28854614961778)) (<= (+ (* (const real 103.47543883845309) (var real a)) (* (const real 75.01939466313615) (var real b)) (* (const real -29.23701574758804) (var real c)) (* (const real 79.53227081999094) (var real d))) (const real 64.51575816405548)))
(<= (+ (* (const real -3.1049678506900467) (var real a)) (* (const real 11.02954652751271) (var real b)) (* (const real 9.177537896130755) (var real c)) (* (const real 21.989808545346936) (var real d))) (const real 12.027133920726826))
(<= (+ (* (const real 8.746826395777346) (var real a)) (* (const real 6.385906900730921) (var real b)) (* (const real -0.02169302273515545) (var real c)) (* (const real 4.588661430577508) (var real d))) (const real 5.270354556649926))
(<= (+ (* (const real 170.1723874881903) (var real a)) (* (const real 814.3414477643389) (var real b)) (* (const real 674.6255846280959) (var real c)) (* (const real -6.854449110331078) (var real d))) (const real 456.9995708449827))
(<= (+ (* (const real 3.9141736310123854) (var real a)) (* (const real 5.642607375895603) (var real b)) (* (const real 1.5277175499576596) (var real c)) (* (const real 3.938099608502064) (var real d))) (const real 3.7196653320237583))
