(<= (+ (* (const real -6.546684041043782) (var real x1)) (* (const real -9.07697108880168) (var real x2)) (* (const real -4.611009732652981) (var real x3)) (* (const real -3.840758458603925) (var real x4)) (* (const real -7.029470296246461) (var real x5)) (* (const real -5.030427842006767) (var real x6))) (const real -24.471817368263586))
(<= (+ (* (const real -7.299844658094753) (var real x1)) (* (const real -10.430176552741733) (var real x2)) (* (const real -7.443294856870986) (var real x3)) (* (const real -6.95404983510655) (var real x4)) (* (const real -9.657709539936658) (var real x5)) (* (const real -5.158888584649416) (var real x6))) (const real -31.327719184584414))
(<= (+ (* (const real -74.75447860567981) (var real x1)) (* (const real -74.77920787881739) (var real x2)) (* (const real -96.60441796043683) (var real x3)) (* (const real -79.26991167767149) (var real x4)) (* (const real -76.26140074360589) (var real x5)) (* (const real -98.73044306272877) (var real x6))) (const real -332.96280741074776))
(& (<= (+ (* (const real -136.01030810950508) (var real x1)) (* (const real -50.5806159095905) (var real x2)) (* (const real -235.8672413757769) (var real x3)) (* (const real -197.7367050410584) (var real x4)) (* (const real -210.01312575389628) (var real x5)) (* (const real -157.2260613906231) (var real x6))) (const real -623.1256449381684)) (<= (+ (* (const real -18.61130556120045) (var real x1)) (* (const real -10.98576670507512) (var real x2)) (* (const real -11.693290218176845) (var real x3)) (* (const real -10.646924297396112) (var real x4)) (* (const real -16.48320898226581) (var real x5)) (* (const real -16.64031460763655) (var real x6))) (const real -55.73803512595617)))
(<= (+ (* (const real -9.050774452676025) (var real x1)) (* (const real -13.475188156156037) (var real x2)) (* (const real -12.285794572390762) (var real x3)) (* (const real -5.424062951068563) (var real x4)) (* (const real -8.663300395660825) (var real x5)) (* (const real -7.803394594873527) (var real x6))) (const real -37.07704456463992))
(<= (+ (* (const real -8.495526878489581) (var real x1)) (* (const real -7.515036234196166) (var real x2)) (* (const real -16.777769495052915) (var real x3)) (* (const real -10.60745746448869) (var real x4)) (* (const real -19.782686333005145) (var real x5)) (* (const real -14.377377048490997) (var real x6))) (const real -49.39086311175068))
(<= (+ (* (const real -10.95537452356903) (var real x1)) (* (const real -8.899232453822604) (var real x2)) (* (const real -9.47035750559773) (var real x3)) (* (const real -10.963590853037966) (var real x4)) (* (const real -8.390650616594458) (var real x5)) (* (const real -10.401915466641036) (var real x6))) (const real -38.599671192798354))
(<= (+ (* (const real -5.671618847873813) (var real x1)) (* (const real -8.940403001288944) (var real x2)) (* (const real -4.71476032248442) (var real x3)) (* (const real -2.5682190123283277) (var real x4)) (* (const real -5.325754656189078) (var real x5)) (* (const real -4.158524390562969) (var real x6))) (const real -20.61258605688509))
(<= (+ (* (const real -105.52403212894801) (var real x1)) (* (const real -164.1480623967057) (var real x2)) (* (const real -62.61684194501298) (var real x3)) (* (const real -64.36211730910762) (var real x4)) (* (const real -112.34392043156275) (var real x5)) (* (const real -112.8457510792436) (var real x6))) (const real -413.97148248708913))
(<= (+ (* (const real -14.748961602965338) (var real x1)) (* (const real -28.820804127755675) (var real x2)) (* (const real -23.816065017784567) (var real x3)) (* (const real -16.44887434503788) (var real x4)) (* (const real -20.960579232406015) (var real x5)) (* (const real -18.841123365061573) (var real x6))) (const real -83.93246801170342))
