(<= (+ (* (const real -0.48497770792990774) (var real x1)) (* (const real -3.7605043584316724) (var real x2)) (* (const real -0.047499694736650167) (var real x3)) (* (const real -0.6368869156653492) (var real x4)) (* (const real -3.7157741080531737) (var real x5)) (* (const real -1.6125457657504692) (var real x6))) (const real -5.834673865483311))
(<= (+ (* (const real -1.04385133921902) (var real x1)) (* (const real -2.112104765969944) (var real x2)) (* (const real -0.7496513845132304) (var real x3)) (* (const real 0.1462777456955414) (var real x4)) (* (const real -0.2085786324322799) (var real x5)) (* (const real -1.2156816853332457) (var real x6))) (const real -3.437797369347949))
(<= (+ (* (const real 0.10356677417190432) (var real x1)) (* (const real -2.3700127930792805) (var real x2)) (* (const real 1.4650334407084258) (var real x3)) (* (const real -0.31181003613408537) (var real x4)) (* (const real 0.025988428142917897) (var real x5)) (* (const real -2.890753757588647) (var real x6))) (const real -2.6273561025538577))
(<= (+ (* (const real -0.9989116914174045) (var real x1)) (* (const real -1.4085785505971886) (var real x2)) (* (const real -1.3980560399587207) (var real x3)) (* (const real 0.3674486346627283) (var real x4)) (* (const real -1.697770079142696) (var real x5)) (* (const real -0.5989772919395091) (var real x6))) (const real -3.6216603850057285))
(<= (+ (* (const real -73.08417345472023) (var real x1)) (* (const real -24.062836195000358) (var real x2)) (* (const real -48.46761853536836) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -8.2803784083317) (var real x5)) (* (const real -15.750005762781418) (var real x6))) (const real -109.53330975151329))
(<= (+ (* (const real -0.04574837230521298) (var real x1)) (* (const real -1.3163894079331684) (var real x2)) (* (const real -3.0088577569335433) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real -2.1776158813631596) (var real x5)) (* (const real -0.19707457469679218) (var real x6))) (const real -4.4399552269302))
(<= (+ (* (const real -0.7929433727109698) (var real x1)) (* (const real -0.35197657251199266) (var real x2)) (* (const real -0.5830096056509019) (var real x3)) (* (const real -0.7070211614031164) (var real x4)) (* (const real -0.8423857459228444) (var real x5)) (* (const real -0.4710799534260154) (var real x6))) (const real -2.580070065506735))
(<= (+ (* (const real -0.9448075037078741) (var real x1)) (* (const real -1.647293379112772) (var real x2)) (* (const real -1.1304296941514693) (var real x3)) (* (const real -1.3355029132072007) (var real x4)) (* (const real -0.43210924034870735) (var real x5)) (* (const real -2.346896716824715) (var real x6))) (const real -5.350970576399069))
(<= (+ (* (const real -0.8821223919756198) (var real x1)) (* (const real -1.1133735229974677) (var real x2)) (* (const real -1.0868597105596576) (var real x3)) (* (const real -0.013536658028940662) (var real x4)) (* (const real -3.252426685601909) (var real x5)) (* (const real -1.8717631042606466) (var real x6))) (const real -5.776397724974459))
(<= (+ (* (const real -11.98614566533191) (var real x1)) (* (const real 8.083553697571995) (var real x2)) (* (const real -3.8690150405031245) (var real x3)) (* (const real 0.0) (var real x4)) (* (const real 0.0) (var real x5)) (* (const real -4.399894956617086) (var real x6))) (const real -7.584225903208322))
