(<= (+ (* (const real -0.48641952325020427) (var real x1)) (* (const real -1.1686368954762676) (var real x2)) (* (const real -0.7951883299637944) (var real x3)) (* (const real -0.4973558225053464) (var real x4)) (* (const real -3.7710177534196965) (var real x5)) (* (const real -0.2579392066463589) (var real x6))) (const real -5.175437816820364))
(<= (+ (* (const real 0.3003432868726044) (var real x1)) (* (const real -5.75298298925153) (var real x2)) (* (const real -8.107414994543) (var real x3)) (* (const real -6.403580972665794) (var real x4)) (* (const real -6.007234679694436) (var real x5)) (* (const real -4.661441464050171) (var real x6))) (const real -19.964294750247653))
(<= (+ (* (const real -0.25496416355817786) (var real x1)) (* (const real -1.8497607698900833) (var real x2)) (* (const real -0.6428978118366373) (var real x3)) (* (const real -1.5192367215053848) (var real x4)) (* (const real -1.0808842608211175) (var real x5)) (* (const real -0.11187307731308842) (var real x6))) (const real -3.7208961011153945))
(<= (+ (* (const real -27.28241392879821) (var real x1)) (* (const real -21.195473951725006) (var real x2)) (* (const real -20.673131940956083) (var real x3)) (* (const real -33.23879155738099) (var real x4)) (* (const real -38.84801402646072) (var real x5)) (* (const real -18.537700791402333) (var real x6))) (const real -107.61218938692332))
(<= (+ (* (const real -2.8362019661694) (var real x1)) (* (const real -4.648082286935324) (var real x2)) (* (const real -3.1397158386455883) (var real x3)) (* (const real 0.16467224878528436) (var real x4)) (* (const real -4.558421998605094) (var real x5)) (* (const real -3.169021184273545) (var real x6))) (const real -12.174819840691791))
(<= (+ (* (const real -3.8066967499319704) (var real x1)) (* (const real -3.6509264226144977) (var real x2)) (* (const real -2.1705059168911025) (var real x3)) (* (const real -3.697156948070526) (var real x4)) (* (const real -4.724543678446526) (var real x5)) (* (const real -4.022542585223698) (var real x6))) (const real -15.117344370711095))
(<= (+ (* (const real -5.896239038675739) (var real x1)) (* (const real -7.927975770071507) (var real x2)) (* (const real -9.338727933109949) (var real x3)) (* (const real -2.3562573547978665) (var real x4)) (* (const real -5.671590943157273) (var real x5)) (* (const real 0.4858139564916598) (var real x6))) (const real -21.41646442118599))
(<= (+ (* (const real -8.426109142121476) (var real x1)) (* (const real -4.472963800410925) (var real x2)) (* (const real -3.9393608321193607) (var real x3)) (* (const real -4.038118124458584) (var real x4)) (* (const real 0.8057007649857013) (var real x5)) (* (const real -4.150310965985774) (var real x6))) (const real -14.533917049203811))
(<= (+ (* (const real -3.6122208954588126) (var real x1)) (* (const real -5.041251718553311) (var real x2)) (* (const real -2.9575873646062116) (var real x3)) (* (const real -2.9751346472389097) (var real x4)) (* (const real -3.2722148789674477) (var real x5)) (* (const real -4.348233818535792) (var real x6))) (const real -15.338444236593183))
(<= (+ (* (const real -0.7730255463489811) (var real x1)) (* (const real -4.868683369252921) (var real x2)) (* (const real -2.4636811606361184) (var real x3)) (* (const real -2.7038933225702078) (var real x4)) (* (const real -4.979714632807911) (var real x5)) (* (const real -5.735684710161059) (var real x6))) (const real -13.838363460459735))
