(<= (+ (* (const real -3.289163240049846) (var real x1)) (* (const real -3.7399855406505025) (var real x2)) (* (const real -3.7679685441620725) (var real x3)) (* (const real -3.9774372832483547) (var real x4)) (* (const real -3.6938060305421163) (var real x5)) (* (const real -3.2400316449523383) (var real x6))) (const real -14.6185241050785))
(<= (+ (* (const real -1.6452299927424623) (var real x1)) (* (const real -1.8280666219736819) (var real x2)) (* (const real -1.7371064021523177) (var real x3)) (* (const real -1.4547766142325087) (var real x4)) (* (const real -1.1962207847047768) (var real x5)) (* (const real -0.34747799723662276) (var real x6))) (const real -5.283307807031679))
(<= (+ (* (const real -5.9856150297123865) (var real x1)) (* (const real -6.3939029021598595) (var real x2)) (* (const real -5.355026438511029) (var real x3)) (* (const real -4.522149052234861) (var real x4)) (* (const real -3.8364360337923467) (var real x5)) (* (const real -3.5738437847986764) (var real x6))) (const real -19.60942672398581))
(<= (+ (* (const real -3.3132586736342993) (var real x1)) (* (const real -2.554818595182086) (var real x2)) (* (const real -2.683243131494675) (var real x3)) (* (const real -2.6228771941239484) (var real x4)) (* (const real -4.046816629426713) (var real x5)) (* (const real -1.414950165850149) (var real x6))) (const real -11.353891850502372))
(<= (+ (* (const real -8.495626380981149) (var real x1)) (* (const real -12.900209127212156) (var real x2)) (* (const real -13.00169020368152) (var real x3)) (* (const real -5.989012647024957) (var real x4)) (* (const real -14.849277364134087) (var real x5)) (* (const real -10.37429817577276) (var real x6))) (const real -46.26717129320813))
(<= (+ (* (const real 14.434345167759664) (var real x1)) (* (const real -201.80636556370303) (var real x2)) (* (const real -92.40600522109872) (var real x3)) (* (const real -110.03608489914423) (var real x4)) (* (const real -135.90193064788085) (var real x5)) (* (const real -107.97602591249176) (var real x6))) (const real -387.1442544543884))
(<= (+ (* (const real -4.695628482554078) (var real x1)) (* (const real -3.0462389058098083) (var real x2)) (* (const real -3.8733824582146092) (var real x3)) (* (const real -3.8646965586995656) (var real x4)) (* (const real -2.7866596285678975) (var real x5)) (* (const real -1.963309595238825) (var real x6))) (const real -13.280341507059253))
(<= (+ (* (const real -12.557368218231732) (var real x1)) (* (const real -14.373270313527367) (var real x2)) (* (const real -11.507644129936708) (var real x3)) (* (const real -2.2390403997155195) (var real x4)) (* (const real -15.397212726088776) (var real x5)) (* (const real -14.380550785454258) (var real x6))) (const real -46.41497287415476))
(<= (+ (* (const real 3.064705267546536) (var real x1)) (* (const real -22.97586616112223) (var real x2)) (* (const real -29.02602217098242) (var real x3)) (* (const real -15.283641942819381) (var real x4)) (* (const real -15.941146086898032) (var real x5)) (* (const real -12.257405314929958) (var real x6))) (const real -60.56569961967435))
(<= (+ (* (const real -2.1069141274270184) (var real x1)) (* (const real -7.058786372401857) (var real x2)) (* (const real -4.738911287430877) (var real x3)) (* (const real -2.650196170557001) (var real x4)) (* (const real -7.34509934124942) (var real x5)) (* (const real -4.2139406187984445) (var real x6))) (const real -18.324911474967006))
