(<= (+ (* (const real -26.762025588791555) (var real x1)) (* (const real -3.3094962889918422) (var real x2)) (* (const real -20.68636937308088) (var real x3)) (* (const real -10.116521095606142) (var real x4)) (* (const real -27.206637507327834) (var real x5)) (* (const real -29.466469464909117) (var real x6))) (const real -76.74974104838448))
(<= (+ (* (const real -0.7667549664675555) (var real x1)) (* (const real -2.352301917678608) (var real x2)) (* (const real -1.4238690974703863) (var real x3)) (* (const real -1.154757692239157) (var real x4)) (* (const real -1.7301955517163257) (var real x5)) (* (const real -1.600538939928707) (var real x6))) (const real -6.244311765491125))
(<= (+ (* (const real -8.459903207726828) (var real x1)) (* (const real -4.047521007085202) (var real x2)) (* (const real 6.570845130345265) (var real x3)) (* (const real -3.511581942766945) (var real x4)) (* (const real -8.574052323297012) (var real x5)) (* (const real -7.751949353743285) (var real x6))) (const real -15.076766705569403))
(<= (+ (* (const real -0.09012571732020058) (var real x1)) (* (const real -1.190502921883834) (var real x2)) (* (const real -0.4632521915122209) (var real x3)) (* (const real -1.2594038806653602) (var real x4)) (* (const real -2.4357936854001863) (var real x5)) (* (const real -0.7990990885915402) (var real x6))) (const real -4.456062015444547))
(<= (+ (* (const real -8.415172645315433) (var real x1)) (* (const real -9.081336190255204) (var real x2)) (* (const real -6.492562814395037) (var real x3)) (* (const real -1.8543844529528084) (var real x4)) (* (const real -6.183432185289126) (var real x5)) (* (const real -1.9810460699435626) (var real x6))) (const real -22.200011217928004))
(<= (+ (* (const real -20.01108668032268) (var real x1)) (* (const real -27.093514608246537) (var real x2)) (* (const real -13.320274470364138) (var real x3)) (* (const real -0.5303193227434482) (var real x4)) (* (const real -9.544897061542327) (var real x5)) (* (const real -14.690562572712107) (var real x6))) (const real -55.27175683644807))
(<= (+ (* (const real -3.7738073202375144) (var real x1)) (* (const real -2.810651908750749) (var real x2)) (* (const real -2.715722303194015) (var real x3)) (* (const real 0.7031886594125742) (var real x4)) (* (const real -5.033024706159973) (var real x5)) (* (const real -10.560355406481987) (var real x6))) (const real -14.607975833707123))
(<= (+ (* (const real -1.2997548525577198) (var real x1)) (* (const real -6.3721109167321375) (var real x2)) (* (const real -2.931542180168386) (var real x3)) (* (const real -1.8140971144735578) (var real x4)) (* (const real -4.311327898556541) (var real x5)) (* (const real -3.632793363253599) (var real x6))) (const real -13.563283423384252))
(<= (+ (* (const real -2.59834311607395) (var real x1)) (* (const real -1.2377447495362113) (var real x2)) (* (const real -0.6464527668063368) (var real x3)) (* (const real -2.5504906729045653) (var real x4)) (* (const real -1.168956768602239) (var real x5)) (* (const real -2.2227876335352366) (var real x6))) (const real -6.691548366736841))
(<= (+ (* (const real -1.3386252536166174) (var real x1)) (* (const real -1.2004493472759616) (var real x2)) (* (const real -0.35167963167785016) (var real x3)) (* (const real -1.172719189795364) (var real x4)) (* (const real -0.4441005064422027) (var real x5)) (* (const real -0.42475745703758316) (var real x6))) (const real -3.0341367735844034))
