(& (<= (+ (* (const real -313.4573860165213) (var real x1)) (* (const real -455.364879171105) (var real x2)) (* (const real -165.42945146645727) (var real x3)) (* (const real -167.45612416893601) (var real x4)) (* (const real -232.51375386401094) (var real x5)) (* (const real -197.01890505107696) (var real x6))) (const real -989.9881352285963)) (<= (+ (* (const real -83.89403321091935) (var real x1)) (* (const real -88.94572136775794) (var real x2)) (* (const real -132.5476068732971) (var real x3)) (* (const real -101.35416320740127) (var real x4)) (* (const real -111.00826909461043) (var real x5)) (* (const real -107.69518722860212) (var real x6))) (const real -404.16484366024025)))
(& (<= (+ (* (const real -307.2887897156896) (var real x1)) (* (const real -403.57107989570517) (var real x2)) (* (const real -185.33464968868017) (var real x3)) (* (const real -219.08129244632212) (var real x4)) (* (const real -342.0653382976039) (var real x5)) (* (const real -252.86141026193724) (var real x6))) (const real -1121.4263949945969)) (<= (+ (* (const real -263.236691585855) (var real x1)) (* (const real -254.8321613285128) (var real x2)) (* (const real -400.2517790575038) (var real x3)) (* (const real -320.85892638211925) (var real x4)) (* (const real -285.1582352155273) (var real x5)) (* (const real -222.2510226603127) (var real x6))) (const real -1113.0016143566754)))
(& (<= (+ (* (const real -479.44684042093843) (var real x1)) (* (const real -513.5701238162924) (var real x2)) (* (const real -572.5161542377301) (var real x3)) (* (const real -572.5435544160238) (var real x4)) (* (const real -644.9545694158978) (var real x5)) (* (const real -515.8023590154804) (var real x6))) (const real -2152.554404473114)) (<= (+ (* (const real -124.64488308723162) (var real x1)) (* (const real -228.88535729359384) (var real x2)) (* (const real -119.89509692334357) (var real x3)) (* (const real -48.279054356991516) (var real x4)) (* (const real 11.493837718603029) (var real x5)) (* (const real -122.70729545731737) (var real x6))) (const real -375.0452551519568)))
(& (<= (+ (* (const real -258.86274264380023) (var real x1)) (* (const real -292.597775645598) (var real x2)) (* (const real -226.4370222703453) (var real x3)) (* (const real -205.41180430169737) (var real x4)) (* (const real -337.4671318224028) (var real x5)) (* (const real -280.09743453821835) (var real x6))) (const real -1047.9445657905226)) (<= (+ (* (const real -2655.6462122402686) (var real x1)) (* (const real -3803.027110291858) (var real x2)) (* (const real -3349.9944395924676) (var real x3)) (* (const real -2378.110625880317) (var real x4)) (* (const real -2643.0999106024747) (var real x5)) (* (const real -2681.1590003847145) (var real x6))) (const real -11410.755956119214)))
(& (<= (+ (* (const real -211.35099429274788) (var real x1)) (* (const real -261.8109285909824) (var real x2)) (* (const real -360.8508108127829) (var real x3)) (* (const real -391.3189010128176) (var real x4)) (* (const real -414.3213014423995) (var real x5)) (* (const real 421.1104008179367) (var real x6))) (const real -570.5551117905051)) (<= (+ (* (const real -116.63089623234124) (var real x1)) (* (const real -156.10939513058202) (var real x2)) (* (const real -87.40957905432137) (var real x3)) (* (const real -80.30098169763346) (var real x4)) (* (const real -121.14545007501891) (var real x5)) (* (const real -86.45998710542378) (var real x6))) (const real -427.7263102883769)) (<= (+ (* (const real -61.14180526885937) (var real x1)) (* (const real -53.83845565940151) (var real x2)) (* (const real -94.64232105862811) (var real x3)) (* (const real -103.47602049127885) (var real x4)) (* (const real -123.6124012180751) (var real x5)) (* (const real -103.14761792805712) (var real x6))) (const real -342.70325264698516)))
(& (<= (+ (* (const real -15.971518359360894) (var real x1)) (* (const real -20.4127935042411) (var real x2)) (* (const real -10.988373696088361) (var real x3)) (* (const real -16.437914345740296) (var real x4)) (* (const real -28.503696022071857) (var real x5)) (* (const real -24.93227520609216) (var real x6))) (const real -76.12728070028955)) (<= (+ (* (const real -2196.76176278622) (var real x1)) (* (const real -1965.7486999563532) (var real x2)) (* (const real -3990.596423681396) (var real x3)) (* (const real -3233.9402016499967) (var real x4)) (* (const real -2506.970982198659) (var real x5)) (* (const real -1290.811408171633) (var real x6))) (const real -9459.145085684824)) (<= (+ (* (const real -206.13482039145893) (var real x1)) (* (const real -289.4167330115079) (var real x2)) (* (const real -165.06678462809143) (var real x3)) (* (const real -98.71226768992189) (var real x4)) (* (const real -167.69540263520378) (var real x5)) (* (const real -80.80160203539974) (var real x6))) (const real -649.3779777934958)))
(& (<= (+ (* (const real -112.38204282531694) (var real x1)) (* (const real -131.58072275548528) (var real x2)) (* (const real -162.69031170728542) (var real x3)) (* (const real -154.20330701533388) (var real x4)) (* (const real -206.28604250935075) (var real x5)) (* (const real -136.70746889891652) (var real x6))) (const real -588.0955964607293)) (<= (+ (* (const real -180.8095080549651) (var real x1)) (* (const real -268.6399597713059) (var real x2)) (* (const real -140.08794395525385) (var real x3)) (* (const real -128.3799920374407) (var real x4)) (* (const real -157.69597653202746) (var real x5)) (* (const real -97.66362582283887) (var real x6))) (const real -638.0039046178139)))
(& (<= (+ (* (const real -215.34095101618436) (var real x1)) (* (const real -177.82182498770734) (var real x2)) (* (const real -255.36025549103954) (var real x3)) (* (const real -222.20115615568) (var real x4)) (* (const real -352.46141085422494) (var real x5)) (* (const real -248.7930532180232) (var real x6))) (const real -945.9302199754244)) (<= (+ (* (const real -23.038597720865646) (var real x1)) (* (const real -28.695897708827477) (var real x2)) (* (const real -11.930841667605366) (var real x3)) (* (const real -15.797915928918606) (var real x4)) (* (const real -26.720508987810785) (var real x5)) (* (const real -17.851062090831775) (var real x6))) (const real -81.53998142996268)) (<= (+ (* (const real -123.53878058471985) (var real x1)) (* (const real -160.49025149489248) (var real x2)) (* (const real -145.86915333519002) (var real x3)) (* (const real -113.39172187910978) (var real x4)) (* (const real -76.96467690664149) (var real x5)) (* (const real -74.27034874534435) (var real x6))) (const real -444.2396862583535)))
(<= (+ (* (const real -47.21038596964689) (var real x1)) (* (const real -65.32753267292587) (var real x2)) (* (const real -61.845275493532) (var real x3)) (* (const real -42.179779991959215) (var real x4)) (* (const real -66.31044613546182) (var real x5)) (* (const real -46.09517459060312) (var real x6))) (const real -215.742964006777))
(& (<= (+ (* (const real -38.39358224699654) (var real x1)) (* (const real -41.03197097829486) (var real x2)) (* (const real -15.789221463438167) (var real x3)) (* (const real -35.693494219782224) (var real x4)) (* (const real -56.34004341081977) (var real x5)) (* (const real -54.06530997456749) (var real x6))) (const real -153.78706983627967)) (<= (+ (* (const real -109.74621543073603) (var real x1)) (* (const real -155.4592180602727) (var real x2)) (* (const real -111.74195584728186) (var real x3)) (* (const real -80.50161278818139) (var real x4)) (* (const real -86.57143053958315) (var real x5)) (* (const real -64.21698581184721) (var real x6))) (const real -397.2367588353869)))
