dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
2,20,0.1,0.0,-0.7000000000000002,0.4830458915396479,0.74,0.04,0.85,0.02,0.07106742858886719,0.013120839631319325
2,30,0.1,0.0,-0.6000000000000001,0.5163977794943222,0.82,0.03,0.86,0.02,0.14951808452606202,0.032379865851003845
2,40,0.4,0.1,-0.3999999999999999,0.5163977794943222,0.9,0.02,0.89,0.02,0.37363157272338865,0.07124712897475106
2,50,0.4,0.1,-0.20000000000000018,0.42163702135578385,0.88,0.01,0.91,0.02,0.44022564888000487,0.0875461989487963
2,100,1.1,0.1,0.0,0.0,0.93,0.0,0.98,0.01,1.0852816581726075,0.07727895954745717
2,200,2.4,0.2,0.0,0.0,0.96,0.0,0.98,0.0,2.3824391603469848,0.15657500867707774
2,300,3.0,0.4,0.10000000000000009,0.31622776601683805,0.97,0.0,0.99,0.0,3.0204322814941404,0.3649871411981468
2,500,3.7,0.3,0.10000000000000009,0.316227766016838,0.99,0.0,0.99,0.0,3.706465148925781,0.34461791125148755
3,20,0.0,0.0,-5.4,0.5163977794943222,0.74,0.04,0.79,0.02,0.03640670776367187,0.007226869965815829
3,30,0.1,0.0,-5.5,0.5270462766947299,0.87,0.04,0.85,0.02,0.07704792022705079,0.03003578116290371
3,40,0.3,0.0,-4.9,0.5676462121975467,0.87,0.03,0.89,0.01,0.2648753643035889,0.03645431011590525
3,50,0.3,0.1,-4.9,0.31622776601683794,0.86,0.02,0.89,0.02,0.34068095684051514,0.06662226229996503
3,100,2.0,0.2,-4.2,0.4216370213557839,0.9,0.01,0.93,0.01,1.9541234254837037,0.23057284849163454
3,200,7.7,1.4,-3.2,0.7888106377466154,0.94,0.01,0.97,0.01,7.666754150390625,1.4410884839811502
3,300,13.1,1.4,-3.0,0.0,0.96,0.0,0.96,0.0,13.053799200057984,1.3910179638242834
3,500,26.0,2.2,-2.4000000000000004,0.5163977794943223,0.97,0.0,0.98,0.0,26.025705647468566,2.236200633441467
4,20,0.3,0.0,-11.9,0.31622776601683794,0.89,0.02,0.8,0.02,0.28212757110595704,0.022897062265437973
4,30,0.3,0.0,-12.0,0.0,0.95,0.01,0.83,0.02,0.3062241792678833,0.02691490601689492
4,40,0.5,0.1,-11.8,0.4216370213557839,0.91,0.02,0.89,0.02,0.4501043319702148,0.0583979390601554
4,50,0.4,0.1,-11.8,0.4216370213557839,0.98,0.01,0.88,0.01,0.438741397857666,0.0663034100532562
4,100,0.9,0.3,-11.4,0.6992058987801011,0.95,0.02,0.94,0.01,0.9213753938674927,0.2529365910979582
4,200,4.3,0.7,-10.5,0.7071067811865475,0.95,0.01,0.97,0.0,4.2622980117797855,0.7204971132747924
4,300,7.5,1.1,-10.4,0.5163977794943222,0.96,0.01,0.97,0.0,7.4592787504196165,1.109618568267355
4,500,22.7,4.0,-9.3,0.6749485577105528,0.97,0.01,0.98,0.0,22.67309441566467,4.0236434382169515
5,20,0.2,0.0,-20.0,0.0,0.91,0.03,0.86,0.01,0.22159695625305176,0.010233494087320157
5,30,0.3,0.0,-20.0,0.0,0.91,0.04,0.84,0.03,0.326676082611084,0.02969953507977721
5,40,0.4,0.0,-19.9,0.31622776601683794,0.95,0.02,0.89,0.02,0.40020883083343506,0.03293491584579585
5,50,0.4,0.0,-19.9,0.31622776601683794,0.92,0.02,0.89,0.01,0.3888413667678833,0.029384409196979527
5,100,0.6,0.0,-19.9,0.31622776601683794,0.97,0.02,0.93,0.01,0.6341880321502685,0.047854425691401754
5,200,2.6,0.8,-19.7,0.4830458915396479,0.97,0.02,0.97,0.0,2.5779574155807494,0.7563781224592894
5,300,4.9,0.7,-19.2,0.4216370213557839,0.97,0.02,0.97,0.0,4.9135102987289425,0.730855612088497
5,500,15.1,4.1,-19.1,0.7378647873726218,0.98,0.01,0.98,0.0,15.120833396911621,4.136453438314422
