1,2,20,0.05131411552429199,3,2,0.49547710886512697,0.9574759608443302
2,2,20,0.11400985717773438,3,3,0.5031645981318138,0.9203055774387291
3,2,20,0.039361000061035156,3,2,0.8038385503007722,0.8592317134811178
4,2,20,0.04535198211669922,3,2,0.8700494728094323,0.8240405691463094
5,2,20,0.042748212814331055,3,2,0.6767252305832341,0.8969954351892272
6,2,20,0.03808903694152832,3,2,0.8270120168886002,0.8323866959539374
7,2,20,0.04542207717895508,3,2,0.6789243179446163,0.7769996734755208
8,2,20,0.1535029411315918,3,3,0.815556089764414,0.8793201492946607
9,2,20,0.13057208061218262,3,3,0.8314039456788201,0.9096231300552949
10,2,20,0.050302982330322266,3,2,0.905797430868543,0.6922225865204209
1,2,30,0.21705389022827148,3,3,0.7762458924837322,0.8915104361638625
2,2,30,0.14145684242248535,3,2,0.6895510636982669,0.8421845122208753
3,2,30,0.08414387702941895,3,2,0.7939692943281875,0.85038588849671
4,2,30,0.04086804389953613,3,2,0.8999076050179586,0.7912268809915755
5,2,30,0.08707499504089355,3,2,0.9934782891400186,0.763421721600776
6,2,30,0.05043816566467285,3,2,0.8543422184006878,0.7876444866618258
7,2,30,0.36663293838500977,3,3,0.766866902620385,0.935230482219283
8,2,30,0.2612800598144531,3,3,0.8385411098476381,0.9015879845056372
9,2,30,0.05455517768859863,3,2,0.7675110950947832,0.8335207026203763
10,2,30,0.19167685508728027,3,3,0.7974646504384354,0.9914376457356644
1,2,40,0.2090771198272705,3,3,0.9574257168301513,0.9073059696860787
2,2,40,0.7507879734039307,3,3,0.967056312720149,0.9288990329021166
3,2,40,0.5912749767303467,3,3,0.8458595084810725,0.9954019735122482
4,2,40,0.1802060604095459,3,2,0.8828571242273284,0.8776913866970558
5,2,40,0.23605823516845703,3,3,0.8006520015081191,0.8914384353151904
6,2,40,0.2531599998474121,3,2,0.8969482874499579,0.7961815731583486
7,2,40,0.7182562351226807,3,3,0.9306709939148073,0.8947879582020714
8,2,40,0.06612014770507812,3,2,0.8796566350757079,0.8055832790081864
9,2,40,0.30818676948547363,3,2,0.9676923376977986,0.8351811206783348
10,2,40,0.4231882095336914,3,3,0.8578097602076833,0.9811164174882411
1,2,50,0.9159960746765137,3,3,0.8329344792508934,0.9640110952680587
2,2,50,0.11464786529541016,3,2,0.9704328018223234,0.7994522518774674
3,2,50,0.1294238567352295,3,2,0.8631447506194678,0.8471509590723549
4,2,50,0.33522486686706543,3,3,0.8601407945768016,0.986115783622227
5,2,50,0.17270970344543457,3,3,0.850550092493428,0.9344415959559488
6,2,50,0.3713510036468506,3,3,0.8693645606863422,0.8532122532295641
7,2,50,0.3787539005279541,3,3,0.9058579914254328,0.817748174234333
8,2,50,0.4390990734100342,3,3,0.8974184650015938,0.9305691705776722
9,2,50,0.659569263458252,3,3,0.8890319643612004,0.9621899698813445
10,2,50,0.8854808807373047,3,3,0.8386390619155267,0.9671496049343484
1,2,100,1.3397870063781738,3,3,0.9164627457598515,0.9833819494584838
2,2,100,1.2202119827270508,3,3,0.9497441865000682,0.9978121452689268
3,2,100,1.0373508930206299,3,3,0.9671296552487411,0.9115280028565935
4,2,100,0.8285889625549316,3,3,0.9117316876914292,1.0004175528225994
5,2,100,0.883742094039917,3,3,0.9304561971963863,0.9448085252703877
6,2,100,1.0291037559509277,3,3,0.9309354849162373,0.979193213306404
7,2,100,1.6613221168518066,3,3,0.927575578257392,0.9980158959370632
8,2,100,1.0094327926635742,3,3,0.9390897814472728,0.9975018024877944
9,2,100,0.9962310791015625,3,3,0.9265927842918235,0.9661867273412382
10,2,100,0.8470458984375,3,3,0.9481345820416315,0.9718658622562787
1,2,200,3.4088857173919678,3,3,0.9430030339236047,0.9915349405913835
2,2,200,2.0036680698394775,3,3,0.9663336961028192,0.9937068055721985
3,2,200,2.1096057891845703,3,3,0.9534211099941112,0.978143806496287
4,2,200,2.6000819206237793,3,3,0.96563753763322,0.9909201397168378
5,2,200,2.8538711071014404,3,3,0.9601560641075368,0.9904941731733738
6,2,200,1.8374087810516357,3,3,0.9627859215618736,0.9803584262495706
7,2,200,2.343641996383667,3,3,0.9466290674706309,0.9797726737491205
8,2,200,2.3335530757904053,3,3,0.9515365160584724,0.9793417018000725
9,2,200,1.6586360931396484,3,3,0.9679694272810215,0.9539953986733274
10,2,200,2.675039052963257,3,3,0.9725863077823288,0.9972243775077771
1,2,300,1.3220200538635254,3,3,0.9883975801502177,0.9909195032085771
2,2,300,4.6144349575042725,3,4,0.9843738320186942,1.0009438939600905
3,2,300,1.9296977519989014,3,3,0.9582201496796074,0.9789680500297384
4,2,300,3.793976068496704,3,3,0.9795930300549643,0.9797385743813309
5,2,300,3.4834561347961426,3,3,0.9603289571978875,0.9911598839436602
6,2,300,1.6921918392181396,3,3,0.9711572453920674,0.9772708904603838
7,2,300,2.751080274581909,3,3,0.9843196121817054,0.9974142971609243
8,2,300,3.6099541187286377,3,3,0.9859931315286251,0.9962001513584711
9,2,300,4.776967763900757,3,3,0.9652774392720773,0.9981200076239324
10,2,300,2.230543851852417,3,3,0.9613778197501777,0.9973487646602183
1,3,20,0.008970975875854492,7,1,0.8187565138649217,0.8835332363033709
2,3,20,0.053069114685058594,7,2,0.7092857999006866,0.8499537598890663
3,3,20,0.04850625991821289,7,2,0.7451930538550415,0.7488427105629735
4,3,20,0.06415987014770508,7,2,0.5188745283502075,0.729011517007872
5,3,20,0.00939178466796875,7,1,0.9686287303822247,0.7292054514038968
6,3,20,0.008913040161132812,7,1,0.8702553249590388,0.8945885616223058
7,3,20,0.05381202697753906,7,2,0.7659757165673462,0.6863305135945247
8,3,20,0.008001089096069336,7,1,0.7665744441028794,0.686997571128947
9,3,20,0.0575098991394043,7,2,0.7482511545775604,0.8410103664644503
10,3,20,0.05173301696777344,7,2,0.5089250433796623,0.8545786211736874
1,3,30,0.11021280288696289,7,2,0.7862941287521239,0.9373334806423239
2,3,30,0.0510869026184082,7,2,0.8288420764653581,0.9186741422700775
3,3,30,0.029045820236206055,7,1,0.9961978488730561,0.7845788778786743
4,3,30,0.011139869689941406,7,1,0.9891258104589623,0.8343617499115997
5,3,30,0.010064840316772461,7,1,0.9613137318365331,0.7393194745129434
6,3,30,0.055754899978637695,7,2,0.6253515812581465,0.9058855512912276
7,3,30,0.015676021575927734,7,1,0.8974653390687392,0.7723989337458392
8,3,30,0.3295469284057617,7,2,0.8119264484317217,0.8513981389310592
9,3,30,0.14725089073181152,7,2,0.7820565482303005,0.847519116397621
10,3,30,0.010700225830078125,7,1,1.0013854679802956,0.8848813762331976
1,3,40,0.279144287109375,7,2,0.7771647877188774,0.8093616759245105
2,3,40,0.42138099670410156,7,3,0.8030560271646859,0.9276605010063674
3,3,40,0.305617094039917,7,2,0.9405624420561068,0.920021029489079
4,3,40,0.1787571907043457,7,2,0.80711536816899,0.9277096532642235
5,3,40,0.2257370948791504,7,2,0.8287552840102002,0.9113031619709558
6,3,40,0.2164919376373291,7,2,0.9751986515771731,0.899240854296497
7,3,40,0.17906403541564941,7,2,0.8699046412490798,0.8288879378002169
8,3,40,0.37757110595703125,7,2,0.9789241097985893,0.9024897345040653
9,3,40,0.041335105895996094,7,1,0.9750064460678987,0.8763830623320624
10,3,40,0.42365479469299316,7,3,0.7223196177511946,0.8665584660437341
1,3,50,0.2957580089569092,7,2,0.9557706550007751,0.8962456678332371
2,3,50,0.3853797912597656,7,2,0.9587354181967243,0.7558641047192296
3,3,50,0.2671017646789551,7,2,0.9233664276834522,0.9035866816820007
4,3,50,0.315568208694458,7,2,0.7874129481557905,0.899794964410921
5,3,50,0.21904301643371582,7,2,0.8786253544221637,0.9057842935229424
6,3,50,0.40367674827575684,7,2,0.7107156965460385,0.9526295044626305
7,3,50,0.933351993560791,7,3,0.80050923631641,0.9484694760329193
8,3,50,0.21663594245910645,7,2,0.8346838435578093,0.8551226686162163
9,3,50,0.18518495559692383,7,2,0.9069217319757276,0.899138773256308
10,3,50,0.18510913848876953,7,2,0.8782495370052815,0.9072428112063279
1,3,100,3.0777318477630615,7,3,0.9338772152332636,0.9456659839548561
2,3,100,1.8400030136108398,7,3,0.8925026904220973,0.959929293862822
3,3,100,2.6369690895080566,7,3,0.9320934035051862,0.9459910055803632
4,3,100,1.2246229648590088,7,3,0.8753894080996885,0.9345440180275276
5,3,100,3.129457950592041,7,3,0.8610890781805015,0.9273031210272934
6,3,100,1.9607841968536377,7,3,0.9282787939043832,0.9392247587727683
7,3,100,1.0271637439727783,7,2,0.8796063329054343,0.930286041918838
8,3,100,1.6329140663146973,7,3,0.8790072035778907,0.9465873227482429
9,3,100,1.1207411289215088,7,2,0.9378219962500633,0.8173185265266202
10,3,100,1.8908462524414062,7,3,0.9161979559640578,0.9367522148141384
1,3,200,19.49785089492798,7,5,0.9182339351416103,0.977025863030343
2,3,200,6.918755054473877,7,4,0.9647131336997278,0.978694215771806
3,3,200,4.438636779785156,7,3,0.9262848600443322,0.9583675047698368
4,3,200,9.857919454574585,7,4,0.9604660628879618,0.9596291503859564
5,3,200,1.9585368633270264,7,2,0.9542927521852924,0.9215556117279453
6,3,200,7.947531700134277,7,4,0.9677761433995827,0.9759097805993461
7,3,200,7.713926792144775,7,4,0.9420178275077418,0.9583615623626158
8,3,200,5.394104957580566,7,4,0.902509304838516,0.9773577649491021
9,3,200,8.839083194732666,7,4,0.9241869260779937,0.9882670626864974
10,3,200,4.101195812225342,7,4,0.8954258405871309,0.9657255108610429
1,3,300,11.671174764633179,7,4,0.9768784153005464,0.9564157265887122
2,3,300,10.403810262680054,7,4,0.9449524133242692,0.9732367721397305
3,3,300,16.530728816986084,7,4,0.9592243937378491,0.9661155585015977
4,3,300,18.85346293449402,7,4,0.9551109444766351,0.9720245333616546
5,3,300,13.95914626121521,7,4,0.9613008409129913,0.9715850906974076
6,3,300,21.238135814666748,7,4,0.9465634537673276,0.9422259125982572
7,3,300,9.309056997299194,7,4,0.9719129077089375,0.9642692075985707
8,3,300,11.384119987487793,7,4,0.9344461356911973,0.9767544092506663
9,3,300,11.281507968902588,7,4,0.9770012357544967,0.9528940402697111
10,3,300,5.906848192214966,7,4,0.9860911270983214,0.965618663304445
1,2,400,4.55558180809021,3,3,0.9865876684679992,0.9941944952536564
2,2,400,1.9001739025115967,3,3,0.9726365811186877,0.9896026312062682
3,2,400,2.672018051147461,3,3,0.9866596106645195,0.9978106722507041
4,2,400,5.008512020111084,3,3,0.9768742413128291,0.9981038698096505
5,2,400,1.7024297714233398,3,3,0.9800129996750082,0.9967810833409149
6,2,400,4.801033973693848,3,3,0.9741253679799805,0.9982322757823228
7,2,400,3.1204519271850586,3,3,0.9840290404738593,0.9977814280847821
8,2,400,3.374627113342285,3,3,0.9918225323833566,0.999059992953557
9,2,400,4.712100028991699,3,3,0.9801786874593892,0.9996893858073873
10,2,400,1.481482982635498,3,3,0.9949882929911,0.9899513973092926
1,2,500,4.312124967575073,3,3,0.9927938620660421,0.9944681742951513
2,2,500,2.83298397064209,3,3,0.9830053289202028,0.9939372815244729
3,2,500,3.2045743465423584,3,3,0.9855474884493706,0.9963969425979256
4,2,500,6.071037292480469,3,3,0.9851808809016777,0.9986820604317875
5,2,500,2.050503969192505,3,4,0.9731551472666262,1.0006254360358044
6,2,500,2.5481741428375244,3,3,0.9902574288324194,0.994187994684846
7,2,500,4.551945924758911,3,3,0.9840002342857701,0.9753598942222057
8,2,500,3.6974079608917236,3,3,0.9893884026685047,0.9966315265979286
9,2,500,4.02277684211731,3,3,0.9948458139739328,0.9964126636008882
10,2,500,3.7731220722198486,3,3,0.9810745841995842,0.9971578730093202
1,3,400,7.75150203704834,7,3,0.9969525920282577,0.9514090287858789
2,3,400,22.823650121688843,7,5,0.9718370289009404,0.9820030550828462
3,3,400,17.66791296005249,7,4,0.9627857522594365,0.982617811724294
4,3,400,11.149996995925903,7,4,0.9730043343230607,0.9721535632838316
5,3,400,45.338977098464966,7,6,0.9713908827711443,0.9934066167489778
6,3,400,20.404118061065674,7,4,0.958759716408986,0.9868463129623471
7,3,400,16.00258493423462,7,4,0.945908982117824,0.9816024520155131
8,3,400,12.125892162322998,7,4,0.964954269595692,0.9841778706887486
9,3,400,46.441030979156494,7,5,0.9251660240841075,0.9869128268739996
10,3,400,13.65760588645935,7,5,0.9746227827194053,0.9909966930528623
1,3,500,23.455599784851074,7,4,0.974775515799575,0.9822330171358629
2,3,500,17.33904004096985,7,5,0.9767449831199766,0.9814322790236171
3,3,500,32.731412172317505,7,5,0.9634187975828753,0.9923076677889965
4,3,500,24.02115774154663,7,5,0.9966340952413664,0.9894166299483467
5,3,500,27.523008823394775,7,5,0.9659005532408989,0.9894109523556595
6,3,500,39.028080701828,7,5,0.9376454006690554,0.9867301669591674
7,3,500,16.41065216064453,7,4,0.9653827816373791,0.9765459214777461
8,3,500,32.1241021156311,7,5,0.9670495198644322,0.9860644936592596
9,3,500,29.209532022476196,7,4,0.9550960770655295,0.979734851299734
10,3,500,18.414470911026,7,4,0.9664332080628629,0.9699682160079603
1,4,20,0.018500089645385742,13,1,0.9816650148662043,0.6291397137318587
2,4,20,0.01478886604309082,13,1,0.9945341299097494,0.7683534246685837
3,4,20,0.10903716087341309,13,2,0.685143570536829,0.9398423402989889
4,4,20,0.01307988166809082,13,1,1.0209781372425122,0.7990768690981023
5,4,20,0.0183413028717041,13,1,0.9674033831337202,0.7909582023260244
6,4,20,0.03430581092834473,13,1,0.8861330326944757,0.9159834268788127
7,4,20,0.014320135116577148,13,1,0.828927680798005,0.8446352286083508
8,4,20,0.02662825584411621,13,1,1.0269657258064515,0.5013383041292353
9,4,20,0.034279823303222656,13,1,0.7259627329192547,0.8709683598219642
10,4,20,0.02489185333251953,13,1,0.897045771522759,0.841461631910314
1,4,30,0.038140058517456055,13,1,0.9713212273011896,0.9340761158877902
2,4,30,0.03021097183227539,13,1,0.9737753587333005,0.9022161739875506
3,4,30,0.023996829986572266,13,1,0.964776417686735,0.7791778866365496
4,4,30,0.19520878791809082,13,2,0.7588383838383838,0.9372112532340647
5,4,30,0.044682979583740234,13,1,0.9126847290640394,0.8193330591541572
6,4,30,0.01642894744873047,13,1,0.9622499999999999,0.7979973914077729
7,4,30,0.08706521987915039,13,1,0.9570405727923629,0.7938548246432118
8,4,30,0.027225017547607422,13,1,0.7918563480020233,0.8735803200888677
9,4,30,0.4253840446472168,13,2,0.9396312200050518,0.9006872620114588
10,4,30,0.15892910957336426,13,2,0.810145846544071,0.7160503409657925
1,4,40,0.05960488319396973,13,1,0.994354535190064,0.7672597922162225
2,4,40,0.0829927921295166,13,1,0.8731106777181863,0.8781892332131828
3,4,40,0.049011945724487305,13,1,0.9785119860886845,0.8429013191846213
4,4,40,0.1231696605682373,13,1,0.9678180914512923,0.8769685813310645
5,4,40,0.44130802154541016,13,2,0.8521575984990618,0.9335984436111446
6,4,40,0.04847311973571777,13,1,0.946840521564694,0.870747880997121
7,4,40,0.36150288581848145,13,2,0.8965093411996068,0.8409725568632037
8,4,40,0.05517125129699707,13,1,0.9581204038389629,0.8462002187577182
9,4,40,0.17290115356445312,13,1,1.019768320322337,0.8497576101540629
10,4,40,0.03983283042907715,13,1,0.9891952309985097,0.7667421402922301
1,4,50,0.09924817085266113,13,1,0.9041831904822822,0.9200573452997622
2,4,50,0.3785898685455322,13,2,0.8297639328303724,0.8516255901432471
3,4,50,1.1548800468444824,13,2,0.9004575244219117,0.843225768079622
4,4,50,0.11399722099304199,13,1,1.0111431075497685,0.7652959068761134
5,4,50,0.1027078628540039,13,1,0.9548529954483945,0.8800233040789194
6,4,50,0.3942680358886719,13,2,0.8666666666666667,0.972182405038537
7,4,50,0.2105412483215332,13,1,0.9657416502946955,0.9458766082230944
8,4,50,0.7015700340270996,13,2,0.8071147218119155,0.9551922900542547
9,4,50,0.07490110397338867,13,1,0.9880683245415726,0.8660019859771865
10,4,50,0.18194985389709473,13,1,0.948234702852117,0.915805964777508
1,4,100,1.7831518650054932,13,2,0.9307153576788394,0.9378653010615026
2,4,100,0.27836012840270996,13,1,0.9464596273291925,0.9350834869867564
3,4,100,4.168009042739868,13,3,0.8412541661523268,0.9624584938640474
4,4,100,0.9805481433868408,13,2,0.9443531048438092,0.9543424882875182
5,4,100,1.6431829929351807,13,2,0.9783167952958471,0.9380867086457658
6,4,100,2.029014825820923,13,2,0.9106047326906224,0.9725615472549449
7,4,100,2.137497901916504,13,2,0.9300980638672367,0.9396520874851693
8,4,100,0.24536609649658203,13,1,0.8552765093860983,0.9280753498255156
9,4,100,2.185514211654663,13,2,0.9674725822532403,0.9636424303029815
10,4,100,1.7667131423950195,13,2,0.9461317335333085,0.9519511405807197
1,4,200,3.0128588676452637,13,2,0.9139864448552063,0.9553128153329563
2,4,200,4.019525766372681,13,2,0.968436873747495,0.9621143393974583
3,4,200,6.478461265563965,13,3,0.9548965860951906,0.9510911263125527
4,4,200,3.9389522075653076,13,2,0.9188951663527934,0.965451270415502
5,4,200,2.6121530532836914,13,2,0.9519124338949699,0.958574364650017
6,4,200,3.5769999027252197,13,2,0.9368434062538624,0.9765891175936939
7,4,200,3.108818769454956,13,2,0.9770944852483505,0.9273594786923355
8,4,200,5.842292308807373,13,3,0.9768653870598702,0.9501865609571922
9,4,200,5.518176078796387,13,3,0.9332913782252988,0.9730240050970003
10,4,200,3.8579373359680176,13,2,0.9470825966153069,0.964951361093108
1,4,300,17.034631967544556,13,3,0.9493013478422159,0.959009137981095
2,4,300,4.476043224334717,13,2,0.9649321266968326,0.9725302254217142
3,4,300,7.826797008514404,13,3,0.9553958617271714,0.9568430390209973
4,4,300,8.508198976516724,13,2,0.9224192128756443,0.9653994760276079
5,4,300,3.709704875946045,13,2,0.9660035255603123,0.9739600398009148
6,4,300,3.192157745361328,13,2,0.979930624380575,0.964083579826477
7,4,300,5.584424257278442,13,3,0.9517027863777089,0.9806214638581482
8,4,300,16.658376216888428,13,3,0.9955640050697084,0.9502545234615191
9,4,300,7.2888078689575195,13,2,0.9649756948772279,0.9743760100737688
10,4,300,5.273843288421631,13,3,0.9502762430939226,0.9679247679747721
1,4,400,17.83841586112976,13,3,0.9789857807977854,0.9713902597631734
2,4,400,3.7911760807037354,13,2,0.9817317317317317,0.9713335960658659
3,4,400,8.682925939559937,13,3,0.9956068783732898,0.9818501442432722
4,4,400,11.15895700454712,13,3,0.9602996254681648,0.9752494309808499
5,4,400,17.0889310836792,13,4,0.9625539477024626,0.9841462345038667
6,4,400,21.229976177215576,13,3,0.9414853713428357,0.9821913168304456
