1,0,20,0.2322843074798584,3,1,0.8791412124060151,0.53532219468055
2,0,20,0.23160886764526367,3,1,0.872700068146129,0.6211872467323853
3,0,20,0.22857189178466797,3,1,0.8511471658256073,0.6299788399302962
4,0,20,0.22875595092773438,3,1,0.6685906334477971,0.6956699425276259
5,0,20,0.23053908348083496,3,1,0.868587398671388,0.55974274567702
6,0,20,0.22509503364562988,3,1,0.7795258305283185,0.596073525640957
7,0,20,0.2259659767150879,3,1,0.720279823269514,0.7434952775366138
8,0,20,0.23132920265197754,3,1,0.9235561343020762,0.4670288583986963
9,0,20,0.32829809188842773,3,1,0.7795951867974029,0.5376180188916039
10,0,20,0.22501301765441895,3,1,0.7489433767763788,0.8404518636855709
1,0,30,0.22351312637329102,3,1,0.8117653981376602,0.7391319278627654
2,0,30,0.2286829948425293,3,1,0.9333842224244737,0.6330924906665866
3,0,30,0.2225170135498047,3,1,0.8015760789512446,0.6264807256333098
4,0,30,0.22452616691589355,3,1,0.9964153476227705,0.5454444960789385
5,0,30,0.2260580062866211,3,1,0.7335058975791982,0.6379021571772683
6,0,30,0.22080707550048828,3,1,0.8972988886435563,0.6092289838657954
7,0,30,0.22626209259033203,3,1,0.9070191163289595,0.611976334356585
8,0,30,0.2217111587524414,3,1,0.9341600367423737,0.886402251390214
9,0,30,0.22941279411315918,3,1,0.7784033428634264,0.7513307087458834
10,0,30,0.22527575492858887,3,1,0.9485386329098983,0.7291154211043714
1,0,40,0.3276510238647461,3,1,0.9427505772304778,0.6846916727282871
2,0,40,0.12350296974182129,3,1,0.9291292001893044,0.7494129573113498
3,0,40,0.22644400596618652,3,1,0.9459824342768974,0.9708680755326182
4,0,40,0.2243039608001709,3,1,0.861040143306023,0.941566426146694
5,0,40,0.12126398086547852,3,1,0.8897557816019196,0.8466630043154229
6,0,40,0.22870182991027832,3,1,0.8238787932381247,0.9300384902551428
7,0,40,0.22153759002685547,3,1,0.8153913679590344,0.5472638203732354
8,0,40,0.22715377807617188,3,1,0.8698986740608545,0.931592065155932
9,0,40,0.22657418251037598,3,1,0.9105670710163702,0.7797378193964717
10,0,40,0.22585678100585938,3,1,0.768058881429138,0.8954274388012547
1,0,50,0.33310699462890625,3,1,0.8790462235247103,0.8801253232330819
2,0,50,0.33156919479370117,3,1,0.8984946748378653,0.900812331300717
3,0,50,0.3337247371673584,3,1,0.8939423034313654,0.9259473029223706
4,0,50,0.2255408763885498,3,1,0.9100704578284838,0.742484034608848
5,0,50,0.23452091217041016,3,1,0.8818869865530164,0.9614676891020929
6,0,50,0.3328070640563965,3,1,0.8669221542872189,0.8177500544582239
7,0,50,0.34444093704223633,3,1,0.8748821171755277,0.821560456867714
8,0,50,0.22653889656066895,3,1,0.8683651804670913,0.8877856517409519
9,0,50,0.33917903900146484,3,1,0.9134380248077546,0.8243934931235024
10,0,50,0.23505878448486328,3,1,0.8325400893314784,0.8518571368795551
1,0,100,0.44319677352905273,3,1,0.9883129784374453,0.7709485881971869
2,0,100,0.3421509265899658,3,1,0.9920929958104681,0.9377374030280347
3,0,100,0.23308515548706055,3,1,0.9169452831578172,0.8982805148262005
4,0,100,0.3337862491607666,3,1,0.8889803719767697,0.9114449877567042
5,0,100,0.2326803207397461,3,1,0.9132434270842574,0.9157420465497664
6,0,100,0.3358287811279297,3,1,0.9431495669308708,0.9176798229475204
7,0,100,0.22685623168945312,3,1,0.9788518747606845,0.8813088295436615
8,0,100,0.4522988796234131,3,1,0.9450205785599433,0.9058121178885825
9,0,100,0.33593106269836426,3,1,0.9653320312499998,0.9550659195533626
10,0,100,0.34183716773986816,3,1,0.9472169755636879,0.9820149324970048
1,0,200,0.7594921588897705,3,1,0.9815876937556987,0.9308672774425494
2,0,200,1.0790221691131592,3,1,0.9416579716960336,0.9745947396672033
3,0,200,2.975785970687866,3,2,0.9378356172422901,0.9789749835029534
4,0,200,0.7554700374603271,3,1,0.9772894419439295,0.9385380705432028
5,0,200,0.6469156742095947,3,1,0.9708486703031916,0.9674060607491529
6,0,200,2.7936477661132812,3,2,0.8795003889451514,0.979579267677689
7,0,200,0.8935461044311523,3,1,0.9898878389119492,0.928125415742199
8,0,200,0.9137458801269531,3,1,0.9852319427608432,0.9711052336677323
9,0,200,3.8446080684661865,3,2,0.9098914692152503,0.983283143039653
10,0,200,2.7020599842071533,3,2,0.9244224470913069,0.9896296805177324
1,0,300,5.934125185012817,3,2,0.9429707051376417,0.9844237361581266
2,0,300,5.297407150268555,3,2,0.9417801200409897,0.9855902649275867
3,0,300,4.544856071472168,3,2,0.9560585101686434,0.9729492833931087
4,0,300,1.6604242324829102,3,1,0.9691833815071095,0.9660588193644315
5,0,300,13.740246057510376,3,2,0.971299138236336,0.9831075351684846
6,0,300,3.627588987350464,3,2,0.9642678366361415,0.9827695173469048
7,0,300,1.4697821140289307,3,1,0.945442487657505,0.9621759629258141
8,0,300,2.9111812114715576,3,2,0.9743302914336179,0.9859474954057675
9,0,300,4.968760013580322,3,2,0.9046193827196544,0.9823391290723454
10,0,300,5.1746509075164795,3,2,0.971438251237332,0.9859658232071344
1,0,500,8.26132082939148,3,2,0.9675863086456181,0.9864488934139112
2,0,500,9.183526992797852,3,2,0.9657813719857998,0.981291394814121
3,0,500,10.534114122390747,3,2,0.9593315173378488,0.9811502488415994
4,0,500,21.521243810653687,3,3,0.9630244871927978,0.9814916738818132
5,0,500,9.996634244918823,3,2,0.9788838168163746,0.982267970919215
6,0,500,8.922244310379028,3,2,0.978775437608383,0.9811913302010586
7,0,500,12.576468229293823,3,2,0.9770202650153346,0.9769111842352313
8,0,500,12.119391918182373,3,2,0.9785869437595397,0.9839143270771381
9,0,500,26.74495506286621,3,3,0.9601203025254684,0.9933186408525357
10,0,500,10.93647289276123,3,2,0.9598408900761792,0.9846432398398357
1,0,1000,57.58576703071594,3,3,0.9886151383082806,0.9854091113924595
2,0,1000,60.671677112579346,3,3,0.9861070143354375,0.9940600708457507
3,0,1000,77.00774693489075,3,3,0.9814327119716342,0.990450605674707
4,0,1000,70.14262294769287,3,3,0.9723047944197546,0.9856894037197892
5,0,1000,66.59998106956482,3,3,0.9641338373397909,0.9973260482191546
6,0,1000,51.686710834503174,3,3,0.98416359389461,0.9896921926512887
7,0,1000,54.41414022445679,3,3,0.9834429239973936,0.9969582255099051
8,0,1000,52.17503786087036,3,3,0.9881068175789194,0.9947408060664191
9,0,1000,58.83323907852173,3,3,0.9815245896808792,0.9975960558581791
10,0,1000,67.60854506492615,3,3,0.9700020486405807,0.9916200787676119
1,0,2000,144.0998170375824,3,3,0.9855715380534105,0.9986172925321998
2,0,2000,147.18162083625793,3,3,0.9930806123509583,0.9966679182534999
3,0,2000,170.5860297679901,3,3,0.9776218860297888,0.997733718343683
4,0,2000,156.28107213974,3,3,0.9867592443080898,0.9962663995263551
5,0,2000,139.8325560092926,3,3,0.9856533882110835,0.9980679771506098
6,0,2000,184.951721906662,3,3,0.9809688071230617,0.9984005475255151
7,0,2000,222.4740800857544,3,3,0.9804985337243403,0.998205091617574
8,0,2000,157.59404015541077,3,3,0.9939114282344617,0.9981707166606406
9,0,2000,139.02105402946472,3,3,0.9836664076360276,0.9950052759657486
10,0,2000,166.00290608406067,3,3,0.9921150756805354,0.9970894305454234
