dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
0,20,0.2,0.0,-2.0,0.0,0.81,0.02,0.62,0.03,0.23874614238739014,0.009474290417565503
0,30,0.2,0.0,-2.0,0.0,0.87,0.03,0.68,0.03,0.22487661838531495,0.0008524722502935056
0,40,0.2,0.0,-2.0,0.0,0.88,0.02,0.83,0.04,0.21529901027679443,0.01752000623203797
0,50,0.3,0.0,-2.0,0.0,0.88,0.01,0.86,0.02,0.2936487436294556,0.016388570753059398
0,100,0.3,0.0,-2.0,0.0,0.95,0.01,0.91,0.02,0.327765154838562,0.023998765718080704
0,200,1.7,0.4,-1.6,0.5163977794943222,0.95,0.01,0.96,0.01,1.7364293813705445,0.3599131506354907
0,300,4.9,1.0,-1.2,0.42163702135578396,0.95,0.01,0.98,0.0,4.932902193069458,1.0363804141504942
0,500,13.1,1.8,-0.7999999999999998,0.4216370213557839,0.97,0.0,0.98,0.0,13.079637241363525,1.8314868159958166
0,1000,61.7,2.5,0.0,0.0,0.98,0.0,0.99,0.0,61.672546815872195,2.519514787320321
0,2000,162.8,7.7,0.0,0.0,0.99,0.0,1.0,0.0,162.80248980522157,7.667298237494177
