dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
0,20,0.2,0.0,-2.0,0.0,0.68,0.04,0.9,0.02,0.24740028381347656,0.023438290339728794
0,30,0.6,0.1,-2.0,0.0,0.8,0.03,0.86,0.03,0.6054107666015625,0.09598197754865896
0,40,0.7,0.1,-2.0,0.0,0.84,0.03,0.9,0.03,0.6775567054748535,0.09766574563740842
0,50,0.9,0.1,-2.0,0.0,0.86,0.02,0.94,0.01,0.9298682928085327,0.11637334262681066
0,100,1.5,0.3,-1.9,0.31622776601683794,0.94,0.01,0.95,0.01,1.4688820362091064,0.2970419504130825
0,200,8.1,2.5,-1.3,0.48304589153964794,0.95,0.01,0.97,0.01,8.070356225967407,2.5441249802705213
0,300,14.2,4.6,-1.4,0.5163977794943222,0.96,0.01,0.98,0.0,14.17873568534851,4.638247533873193
0,500,86.5,26.8,-0.7000000000000002,0.4830458915396479,0.97,0.0,0.98,0.0,86.50811519622803,26.83144657357075
0,1000,678.8,241.7,0.0,0.0,0.98,0.0,0.99,0.0,678.775771021843,241.72268025745876
0,2000,1096.3,139.3,0.0,0.0,0.99,0.0,1.0,0.0,1096.2883113145829,139.31501832448146
