1,0,20,0.2883009910583496,3,1,0.7682823004432962,0.8113236691760294
2,0,20,0.2628159523010254,3,1,0.5377419544625522,0.9637293744956302
3,0,20,0.39777398109436035,3,1,0.5980660947495652,0.8935891287999478
4,0,20,0.17929291725158691,3,1,0.8235762761876658,0.9426188356201122
5,0,20,0.22423315048217773,3,1,0.6317827738607305,0.9919489988820438
6,0,20,0.348217248916626,3,1,0.5502212744825974,0.9387600452094803
7,0,20,0.22283387184143066,3,1,0.7056614886254877,0.9445418824157895
8,0,20,0.1628868579864502,3,1,0.5658840792369773,0.807186825940104
9,0,20,0.16566085815429688,3,1,0.8815613960510693,0.924108469818405
10,0,20,0.22198700904846191,3,1,0.7721422162074698,0.7363467423166226
1,0,30,0.824652910232544,3,1,0.8479220626324465,0.7566818496402761
2,0,30,0.996074914932251,3,1,0.619029423003439,0.9914848312152736
3,0,30,0.515815019607544,3,1,0.9512952760520453,0.7646382616983732
4,0,30,0.21921086311340332,3,1,0.9272540683184283,0.8257056795484338
5,0,30,0.7940020561218262,3,1,0.8715900748788724,0.9246602095937538
6,0,30,0.15236401557922363,3,1,0.701037154895548,0.7516931645623958
7,0,30,0.16264605522155762,3,1,0.6690260266902602,0.9619766969172701
8,0,30,0.7620759010314941,3,1,0.8073308827888777,0.9021701473615114
9,0,30,0.7262399196624756,3,1,0.8790229969671094,0.9830973135250451
10,0,30,0.9010260105133057,3,1,0.7440715685841035,0.7698934233966587
1,0,40,1.4373631477355957,3,1,0.9797017277609152,0.6849608930877513
2,0,40,0.33014678955078125,3,1,0.7137025385909723,0.964484054404576
3,0,40,0.5550258159637451,3,1,0.8543838181308879,0.8205944957750588
4,0,40,0.48899102210998535,3,1,0.8435611894325317,0.9879184538538351
5,0,40,0.6654379367828369,3,1,0.7758187143152974,0.9705872570530393
6,0,40,0.7508397102355957,3,1,0.950149947077502,0.9271301266126921
7,0,40,0.5572667121887207,3,1,0.7331141353228257,0.8744114124812746
8,0,40,0.550407886505127,3,1,0.8955399061032864,0.9018092929475024
9,0,40,1.0077290534973145,3,1,0.8685613838131675,0.8624542297505549
10,0,40,0.432358980178833,3,1,0.8292521897328307,0.9933874841958618
1,0,50,1.4964320659637451,3,1,0.6939787485242032,0.9881011381799848
2,0,50,0.8632738590240479,3,1,0.8385948851219656,0.9523261266345978
3,0,50,0.614483118057251,3,1,0.883043093270366,0.907073293215785
4,0,50,0.6858429908752441,3,1,0.8841367092345168,0.8964548136229552
5,0,50,0.5588407516479492,3,1,0.9237468920569065,0.9292123703995391
6,0,50,1.5975542068481445,3,1,0.9612440898345154,0.9666539673000253
7,0,50,1.3199279308319092,3,1,0.8402854248337224,0.9812221682259433
8,0,50,0.6825258731842041,3,1,0.8319676962980429,0.9535873946107238
9,0,50,0.7191140651702881,3,1,0.8520232062862597,0.9133028846824403
10,0,50,0.760688066482544,3,1,0.8556319950713626,0.9606790100274157
1,0,100,1.5290710926055908,3,1,0.9378746594005449,0.9492793268281798
2,0,100,3.563283920288086,3,2,0.8726934294801331,0.9689028748795246
3,0,100,1.2333412170410156,3,1,0.9593172956668873,0.9554461020970514
4,0,100,1.1037178039550781,3,1,0.8662914578771803,0.9843172095448707
5,0,100,0.9021079540252686,3,1,0.985885788449059,0.9597762498243235
6,0,100,0.7217152118682861,3,1,0.9840377664675075,0.922649336936063
7,0,100,0.7505810260772705,3,1,0.9409268350387414,0.9089671332790437
8,0,100,0.7578129768371582,3,1,0.9474110986613198,0.9646223074843245
9,0,100,1.159162998199463,3,1,0.9489529375304379,0.9193439548732957
10,0,100,2.9680261611938477,3,1,0.9428959891230455,0.9745813281588742
1,0,200,1.413822889328003,3,1,1.0013165096223542,0.9241163170833209
2,0,200,1.455233097076416,3,1,0.9737723214285713,0.9770239291141849
3,0,200,20.136281728744507,3,2,0.9553262071507558,0.9826859150305057
4,0,200,4.076076030731201,3,2,0.9311595799368435,0.9796452950133763
5,0,200,4.076074123382568,3,2,0.943875599493924,0.9800182578649884
6,0,200,25.830650806427002,3,2,0.9539914820873308,0.9799960090718517
7,0,200,6.55466103553772,3,2,0.9055120424387592,0.9895137418904232
8,0,200,1.3342969417572021,3,1,0.9433709584847905,0.9750981963626844
9,0,200,10.958188772201538,3,2,0.9403112155020552,0.9721522764400423
10,0,200,4.868276834487915,3,2,0.956435410569046,0.9642421082221263
1,0,300,19.387585163116455,3,2,0.9546007771830779,0.9804022078213154
2,0,300,23.468907117843628,3,2,0.9714618434823628,0.9761507281704437
3,0,300,5.874837160110474,3,2,0.9179190920954239,0.9896249122347449
4,0,300,2.966046094894409,3,1,0.9525626724593437,0.9776286065367054
5,0,300,5.280242204666138,3,1,0.9779474630737934,0.9697654025358465
6,0,300,9.393103122711182,3,2,0.9486824264575842,0.9805703403276816
7,0,300,5.749206066131592,3,1,0.9901392536941114,0.9607145539402392
8,0,300,12.572832107543945,3,2,0.9258410123010448,0.9887667455322893
9,0,300,3.501511812210083,3,1,0.997487067952034,0.9530271185967893
10,0,300,53.5930860042572,3,2,0.990453988816265,0.9807417285095856
