dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD
0,20,0.2,0.1,-2.0,0.0,0.68,0.12,0.9,0.08
0,30,0.6,0.3,-2.0,0.0,0.8,0.11,0.86,0.1
0,40,0.7,0.3,-2.0,0.0,0.84,0.09,0.9,0.09
0,50,0.9,0.4,-2.0,0.0,0.86,0.07,0.94,0.03
0,100,1.5,1.0,-1.9,0.31622776601683794,0.94,0.04,0.95,0.03
0,200,8.1,8.5,-1.3,0.48304589153964794,0.95,0.03,0.97,0.02
0,300,14.2,15.5,-1.4,0.5163977794943222,0.96,0.03,0.98,0.01
0,500,86.5,89.4,-0.7000000000000002,0.4830458915396479,0.97,0.02,0.98,0.01
0,1000,678.8,805.7,0.0,0.0,0.98,0.01,0.99,0.0
0,2000,1096.3,464.4,0.0,0.0,0.99,0.01,1.0,0.0
