1,0,2,2772.751946926117,10,6,0.9575824648411069,0.9340894005119388
2,0,2,1749.9009432792664,10,6,0.9304036674083542,0.9776229205025342
3,0,2,885.6748039722443,10,5,0.9421227184282462,0.9411843651758734
4,0,2,1638.0145070552826,10,6,0.9537003058103976,0.9681392572110853
5,0,2,2596.509468793869,10,6,0.9387369587550604,0.9800492780801844
6,0,2,671.2131860256195,10,5,0.9492894209687851,0.9753550424346231
7,0,2,5281.706912994385,10,6,0.9128964467265018,0.948229374828821
8,0,2,1252.699994802475,10,6,0.9276252810175252,0.979617076410071
9,0,2,1090.5623638629913,10,6,0.9224886822464211,0.9689636211273007
10,0,2,405.106595993042,10,5,0.9241372649124502,0.9604922055926168
1,0,4,679.1889650821686,10,5,0.9511965473566437,0.9567551197938262
2,0,4,498.37999987602234,10,5,0.9252645855172373,0.9627407384846546
3,0,4,3212.356256008148,10,6,0.9410375359064391,0.9616179983237173
4,0,4,462.75554299354553,10,5,0.9367293779417477,0.9644193388684635
5,0,4,330.2115099430084,10,5,0.9184620111797867,0.9685310078226514
6,0,4,764.2765979766846,10,5,0.9329584476497982,0.9711644404042781
7,0,4,1472.093580007553,10,6,0.9466055979242411,0.9603977064136446
8,0,4,1070.6677417755127,10,5,0.929841881655592,0.9700177441032325
9,0,4,4369.559564828873,10,6,0.9310619676795018,0.9615483651212346
10,0,4,434.06126403808594,10,5,0.9450315792789529,0.9704906380731895
1,0,8,77.5815269947052,10,8,0.934506774175097,0.9774615145878425
2,0,8,508.1408760547638,10,8,0.9258044798485684,0.97582606614209
3,0,8,956.3610949516296,10,8,0.9043641497677133,0.9702621500532593
4,0,8,148.46362590789795,10,8,0.9172095500133132,0.9644109950825117
5,0,8,166.0043909549713,10,8,0.9186378591320239,0.9788809693369286
6,0,8,94.49590611457825,10,8,0.9014519543716624,0.9646362481490772
7,0,8,851.2536599636078,10,8,0.9212850962561366,0.9714016188911205
8,0,8,1090.8360311985016,10,8,0.9367560579545634,0.9725881986908221
9,0,8,743.7638919353485,10,8,0.9037973635498046,0.96292144397775
10,0,8,179.04463601112366,10,8,0.9047907475949587,0.9619732305820321
1,0,16,241.63185214996338,10,16,0.8736910000769276,0.984098154728445
2,0,16,352.4585292339325,10,16,0.8867816443881693,0.9870836869870329
3,0,16,126.65320682525635,10,16,0.8965108925014432,0.9713067237451252
4,0,16,252.02894473075867,10,16,0.8740407734069011,0.9906850918787741
5,0,16,229.20307564735413,10,16,0.8933635176866376,0.9572920045410315
6,0,16,325.87761402130127,10,16,0.8469208465308309,0.9813217602610445
7,0,16,197.10046529769897,10,16,0.8944388721281499,0.9837827300086508
8,0,16,172.26386308670044,10,16,0.9120452727233413,0.9803964851383892
9,0,16,418.1372060775757,10,16,0.90215120724584,0.9841645923291846
10,0,16,440.74436020851135,10,16,0.8684648579565625,0.9740163808008572
1,0,32,541.3600029945374,10,32,0.8527665623550084,0.9874187809484397
2,0,32,895.3564360141754,10,32,0.8382682185776423,0.9869361972479951
3,0,32,730.5941801071167,10,32,0.8243887342600551,0.9673475926936157
4,0,32,397.94256687164307,10,32,0.8720434559722386,0.9880617092787444
5,0,32,1000.689334154129,10,32,0.8417107514250348,0.9867008440238971
6,0,32,366.84674406051636,10,32,0.9078174931944609,0.9785320810211328
7,0,32,339.87549591064453,10,32,0.8187971645985287,0.9890147628095058
8,0,32,219.160218000412,10,32,0.9023055611892278,0.9831953926386968
9,0,32,319.8012948036194,10,32,0.8804113386249021,0.9944873163540237
10,0,32,214.83268976211548,10,32,0.890240878985955,0.9853673774056405
1,0,64,536.3567471504211,10,64,0.8953399647071582,0.9732720221336947
2,0,64,540.3033039569855,10,64,0.8650925488817298,0.9926539673649456
3,0,64,433.81397795677185,10,64,0.8756960912443795,0.9903181778543022
4,0,64,661.4325864315033,10,64,0.8700738272894838,0.9602506252425291
5,0,64,809.961936712265,10,64,0.8561122695162776,0.9873542710001825
6,0,64,545.3616049289703,10,64,0.8666368654356265,0.9878729016835194
7,0,64,439.3476870059967,10,64,0.8928279032146696,0.9921041585981333
8,0,64,861.230446100235,10,64,0.8669444816791908,0.9721207016293464
9,0,64,722.4657950401306,10,64,0.8450528271676929,0.9858725014054435
10,0,64,756.1731991767883,10,64,0.8925151687523701,0.9868950205125818
