(<= (+ (* (const real -0.02842869999169764) (var real r0)) (* (const real -1.1259195818086822) (var real r1)) (* (const real 1.5242119498852418) (var real r2)) (* (const real -1.1402653785695016) (var real r3)) (* (const real -12.09531498640382) (var real r4)) (* (const real 1.569449032705825) (var real r5)) (* (const real -2.8455003005635815) (var real r6)) (* (const real -2.762176518735432) (var real r7)) (* (const real 0.9816569926590031) (var real r8)) (* (const real 15.179750441419836) (var real r9)) (* (const real -3.6669835492078904) (var real r10)) (* (const real -0.322342442369915) (var real r11)) (* (const real 8.52786740362773) (var real r12)) (* (const real -14.000993863697135) (var real r13)) (* (const real 6.625444062312376) (var real r14)) (* (const real 12.274130046149093) (var real r15))) (const real 1.686287430430086))
(& (<= (+ (* (const real 301.16691252255697) (var real r0)) (* (const real 367.1377368780653) (var real r1)) (* (const real -160.76652583845456) (var real r2)) (* (const real -385.1098192365687) (var real r3)) (* (const real 80.40109560999024) (var real r4)) (* (const real 60.96896731119414) (var real r5)) (* (const real 412.3622317527586) (var real r6)) (* (const real 234.02116502070896) (var real r7)) (* (const real -236.24799360932127) (var real r8)) (* (const real -199.31559234709374) (var real r9)) (* (const real 81.07041412416903) (var real r10)) (* (const real -325.57844029573187) (var real r11)) (* (const real -35.02347093094163) (var real r12)) (* (const real -100.98565552933773) (var real r13)) (* (const real 58.47306046257188) (var real r14)) (* (const real 345.4266613664593) (var real r15))) (const real 185.80506309363867)) (<= (+ (* (const real 6.707845129692404) (var real r0)) (* (const real 13.200004257983148) (var real r1)) (* (const real -3.1743555621656343) (var real r2)) (* (const real -6.594582341009542) (var real r3)) (* (const real 4.440157627394795) (var real r4)) (* (const real 4.8448857665759295) (var real r5)) (* (const real 8.899568921342235) (var real r6)) (* (const real 22.978424082561737) (var real r7)) (* (const real -12.926398572336174) (var real r8)) (* (const real -16.46044320935969) (var real r9)) (* (const real 9.294684622271456) (var real r10)) (* (const real -20.42478569734437) (var real r11)) (* (const real -3.18433711843523) (var real r12)) (* (const real -2.1294350248018787) (var real r13)) (* (const real -3.0435526673309075) (var real r14)) (* (const real 19.40230286047926) (var real r15))) (const real 4.03934423230455)))
(<= (+ (* (const real -18.16620072945349) (var real r0)) (* (const real 5.5945876392252725) (var real r1)) (* (const real -3.0468524987394727) (var real r2)) (* (const real -2.5544284736045726) (var real r3)) (* (const real -6.124206413113522) (var real r4)) (* (const real -4.528658521150116) (var real r5)) (* (const real 13.907485279104636) (var real r6)) (* (const real -0.2690429057974861) (var real r7)) (* (const real 6.621224466689329) (var real r8)) (* (const real 5.131930948627974) (var real r9)) (* (const real 7.9815653500237715) (var real r10)) (* (const real -8.020950864608588) (var real r11)) (* (const real -5.326855915214873) (var real r12)) (* (const real -19.452373620179902) (var real r13)) (* (const real -5.4728870011668365) (var real r14)) (* (const real 12.264540239213979) (var real r15))) (const real -14.899788656326932))
(& (<= (+ (* (const real -27.271078112786665) (var real r0)) (* (const real 16.748819314534455) (var real r1)) (* (const real -2.8115104468537373) (var real r2)) (* (const real -0.5112624621678352) (var real r3)) (* (const real -70.88338653039067) (var real r4)) (* (const real -52.169823228415176) (var real r5)) (* (const real -84.09521509705651) (var real r6)) (* (const real -0.5101223621745785) (var real r7)) (* (const real 85.1786300287489) (var real r8)) (* (const real -13.060148533327581) (var real r9)) (* (const real 70.59495791044894) (var real r10)) (* (const real 26.204404940586727) (var real r11)) (* (const real -13.975244877162108) (var real r12)) (* (const real 66.09559869880243) (var real r13)) (* (const real 44.31267768829332) (var real r14)) (* (const real -14.509276188463957) (var real r15))) (const real 6.791280857844118)) (<= (+ (* (const real -96.17425350401683) (var real r0)) (* (const real 89.37573242079475) (var real r1)) (* (const real 41.62215874553409) (var real r2)) (* (const real -34.94620937223437) (var real r3)) (* (const real -124.7848311049607) (var real r4)) (* (const real -70.95297830793108) (var real r5)) (* (const real -166.0953646471784) (var real r6)) (* (const real -51.281595599245534) (var real r7)) (* (const real 89.58015832218484) (var real r8)) (* (const real -74.66666777708176) (var real r9)) (* (const real 105.30125790730955) (var real r10)) (* (const real 11.684570628104206) (var real r11)) (* (const real 71.61617784354787) (var real r12)) (* (const real 137.62193722722066) (var real r13)) (* (const real 149.7987607800003) (var real r14)) (* (const real -14.238386382398758) (var real r15))) (const real 27.064749432991942)))
(<= (+ (* (const real -9.263601442590346) (var real r0)) (* (const real 7.988654072805163) (var real r1)) (* (const real 3.865091048370525) (var real r2)) (* (const real -20.87490264746619) (var real r3)) (* (const real 4.372290645057199) (var real r4)) (* (const real 5.69572188245354) (var real r5)) (* (const real 1.8537367241868419) (var real r6)) (* (const real 4.435054043804349) (var real r7)) (* (const real -1.5493487811835398) (var real r8)) (* (const real -16.649438878123828) (var real r9)) (* (const real -3.920564802703837) (var real r10)) (* (const real -3.173199940140539) (var real r11)) (* (const real -22.105385695597437) (var real r12)) (* (const real -3.513247997541316) (var real r13)) (* (const real -8.403012116683707) (var real r14)) (* (const real -27.630823682575162) (var real r15))) (const real -50.193452166202036))
(<= (+ (* (const real 974.2562438394739) (var real r0)) (* (const real 513.3443756155625) (var real r1)) (* (const real -880.2918185768247) (var real r2)) (* (const real -17.025682880903222) (var real r3)) (* (const real 258.2400682878484) (var real r4)) (* (const real -3.133325546829877) (var real r5)) (* (const real -158.14666978413217) (var real r6)) (* (const real 103.99918310329997) (var real r7)) (* (const real 569.9632053480487) (var real r8)) (* (const real -363.7047730954439) (var real r9)) (* (const real -390.2192063560472) (var real r10)) (* (const real 657.8574732877372) (var real r11)) (* (const real 24.84906793626892) (var real r12)) (* (const real 162.02806796241157) (var real r13)) (* (const real 171.52595129801486) (var real r14)) (* (const real 114.59271120309944) (var real r15))) (const real 721.8268071668167))
(<= (+ (* (const real 75.0857723882353) (var real r0)) (* (const real 68.42608870488526) (var real r1)) (* (const real 14.642414178065513) (var real r2)) (* (const real 80.61336828572266) (var real r3)) (* (const real -120.12924338832525) (var real r4)) (* (const real -55.20875235615015) (var real r5)) (* (const real -18.40868233493871) (var real r6)) (* (const real -33.13008494566053) (var real r7)) (* (const real 119.54605757081713) (var real r8)) (* (const real -12.693380612960944) (var real r9)) (* (const real 32.382963206147835) (var real r10)) (* (const real -53.68914689844539) (var real r11)) (* (const real 170.02079013428045) (var real r12)) (* (const real 120.0423592332733) (var real r13)) (* (const real -167.4616286048954) (var real r14)) (* (const real 87.29612161572798) (var real r15))) (const real 135.486402929634))
(& (<= (+ (* (const real 12.496813661028304) (var real r0)) (* (const real 28.639454166387587) (var real r1)) (* (const real 14.761529646964444) (var real r2)) (* (const real -9.10129932837376) (var real r3)) (* (const real 13.94167549520163) (var real r4)) (* (const real -3.6454578108122604) (var real r5)) (* (const real -3.4587400838756572) (var real r6)) (* (const real 16.77000870783221) (var real r7)) (* (const real -10.78354555393424) (var real r8)) (* (const real -27.092902349500125) (var real r9)) (* (const real 17.218976832781404) (var real r10)) (* (const real 8.166475062905072) (var real r11)) (* (const real 14.878290007274472) (var real r12)) (* (const real 1.3599670371437276) (var real r13)) (* (const real 6.365726462028359) (var real r14)) (* (const real 23.1407401075985) (var real r15))) (const real 48.98049598019163)) (<= (+ (* (const real 99.27675709890948) (var real r0)) (* (const real -14.919742038127762) (var real r1)) (* (const real -28.062397671316063) (var real r2)) (* (const real -56.30803816167786) (var real r3)) (* (const real 52.68082735263487) (var real r4)) (* (const real 44.075969433171224) (var real r5)) (* (const real 13.380706887970126) (var real r6)) (* (const real -114.08262226651846) (var real r7)) (* (const real 59.016359344123195) (var real r8)) (* (const real -106.95238535989319) (var real r9)) (* (const real 56.73770519698942) (var real r10)) (* (const real 54.01166292348959) (var real r11)) (* (const real 100.09938617438834) (var real r12)) (* (const real -9.736069535954842) (var real r13)) (* (const real -73.74356855936745) (var real r14)) (* (const real -8.25420226403552) (var real r15))) (const real 33.24012289956494)))
(<= (+ (* (const real -18.531759604593105) (var real r0)) (* (const real 3.891973211015892) (var real r1)) (* (const real -9.143059898638711) (var real r2)) (* (const real 17.055330282615852) (var real r3)) (* (const real 5.199548871635763) (var real r4)) (* (const real 51.47346691636804) (var real r5)) (* (const real 24.39983500024152) (var real r6)) (* (const real 26.68521531028268) (var real r7)) (* (const real 27.460960889546985) (var real r8)) (* (const real -5.173730805504092) (var real r9)) (* (const real -10.699263703486919) (var real r10)) (* (const real -31.80532116107795) (var real r11)) (* (const real -44.34012539704505) (var real r12)) (* (const real 9.430421454048815) (var real r13)) (* (const real -3.4832649331517005) (var real r14)) (* (const real 46.18031404033415) (var real r15))) (const real 32.18622771338905))
(<= (+ (* (const real 3.733320022839235) (var real r0)) (* (const real 0.6477726212822953) (var real r1)) (* (const real 10.922399767506969) (var real r2)) (* (const real -6.361357776249928) (var real r3)) (* (const real 8.125877818521316) (var real r4)) (* (const real -6.054554265911211) (var real r5)) (* (const real 6.401073632629976) (var real r6)) (* (const real -0.7364481663680221) (var real r7)) (* (const real 0.8994282860379224) (var real r8)) (* (const real 12.871735974749297) (var real r9)) (* (const real -4.66719399109985) (var real r10)) (* (const real -0.3896146278086013) (var real r11)) (* (const real 1.6826679479956592) (var real r12)) (* (const real -2.0588906400006093) (var real r13)) (* (const real 2.228314267869751) (var real r14)) (* (const real 4.237628705492177) (var real r15))) (const real 14.317860602286332))
