(& (<= (+ (* (const real -647.5640292770868) (var real r0)) (* (const real 596.7990063357283) (var real r1)) (* (const real -421.0633833212708) (var real r2)) (* (const real 146.1076202271357) (var real r3)) (* (const real 394.77208059419024) (var real r4)) (* (const real 163.7333906721657) (var real r5)) (* (const real -34.64732825249918) (var real r6)) (* (const real -459.67581001490646) (var real r7))) (const real -125.31780993318213)) (<= (+ (* (const real -327.56840522094564) (var real r0)) (* (const real 781.0685779690074) (var real r1)) (* (const real -292.16694811380563) (var real r2)) (* (const real 46.143232450581735) (var real r3)) (* (const real 71.56476965333582) (var real r4)) (* (const real 549.0787819989043) (var real r5)) (* (const real -210.84549473617213) (var real r6)) (* (const real 248.41626017140715) (var real r7))) (const real 446.94226289378736)))
(<= (+ (* (const real -26.490267913403358) (var real r0)) (* (const real -73.34914934275875) (var real r1)) (* (const real -65.88706583483287) (var real r2)) (* (const real 108.76290161562666) (var real r3)) (* (const real -74.35307401553351) (var real r4)) (* (const real -83.99271008321944) (var real r5)) (* (const real 114.43238078218822) (var real r6)) (* (const real -6.362893520948872) (var real r7))) (const real -59.86945560844276))
(& (<= (+ (* (const real 50.82402096014039) (var real r0)) (* (const real 30.664507461386293) (var real r1)) (* (const real 37.1873692546036) (var real r2)) (* (const real 65.54919973117991) (var real r3)) (* (const real -81.4068495672306) (var real r4)) (* (const real -31.465200931134657) (var real r5)) (* (const real 9.339223156638857) (var real r6)) (* (const real 38.47803902757941) (var real r7))) (const real 74.68287381587551)) (<= (+ (* (const real -1700.5209866672324) (var real r0)) (* (const real -2895.0561576321415) (var real r1)) (* (const real 1386.9512443517406) (var real r2)) (* (const real -4381.055809503055) (var real r3)) (* (const real -2708.129711020628) (var real r4)) (* (const real 1648.9349501644858) (var real r5)) (* (const real -1164.3110555859043) (var real r6)) (* (const real -3221.6628017933203) (var real r7))) (const real -4310.965388932802)))
(& (<= (+ (* (const real -30.033844998080067) (var real r0)) (* (const real 2.2265285359463807) (var real r1)) (* (const real 0.9732480403704504) (var real r2)) (* (const real -60.50352267345753) (var real r3)) (* (const real 24.44172958092306) (var real r4)) (* (const real -6.997774922875553) (var real r5)) (* (const real -46.80839321120786) (var real r6)) (* (const real 82.08762107240302) (var real r7))) (const real -11.439362588798437)) (<= (+ (* (const real -3.6743352927020565) (var real r0)) (* (const real 42.56504618853804) (var real r1)) (* (const real 4.363587425192361) (var real r2)) (* (const real -62.01451056811149) (var real r3)) (* (const real -13.080416440201013) (var real r4)) (* (const real -48.954315401949344) (var real r5)) (* (const real -36.565647449477304) (var real r6)) (* (const real 37.61574735440246) (var real r7))) (const real -45.91866821435685)))
(& (<= (+ (* (const real -12.681514562433634) (var real r0)) (* (const real 1.1191040221770976) (var real r1)) (* (const real 8.778161924867929) (var real r2)) (* (const real -24.92452715135169) (var real r3)) (* (const real 12.814513736855947) (var real r4)) (* (const real 12.466092876438417) (var real r5)) (* (const real -7.89709053124402) (var real r6)) (* (const real -11.35519185317932) (var real r7))) (const real -15.57015067091312)) (<= (+ (* (const real -28.408697824360083) (var real r0)) (* (const real -19.318524896637747) (var real r1)) (* (const real -4.8861940186574095) (var real r2)) (* (const real -62.761224662012694) (var real r3)) (* (const real 19.8158591671679) (var real r4)) (* (const real 24.76421602246676) (var real r5)) (* (const real -21.08015205590012) (var real r6)) (* (const real -37.092615811338725) (var real r7))) (const real -71.9082712260372)))
(& (<= (+ (* (const real -5.579841956302768) (var real r0)) (* (const real -27.754368829104138) (var real r1)) (* (const real -11.100087752396053) (var real r2)) (* (const real -30.44084842885931) (var real r3)) (* (const real -9.844682983482445) (var real r4)) (* (const real 37.97546735611552) (var real r5)) (* (const real 36.56572442044156) (var real r6)) (* (const real 4.245576860033812) (var real r7))) (const real 10.395906599168393)) (<= (+ (* (const real 208.10819849086224) (var real r0)) (* (const real -186.65932428050593) (var real r1)) (* (const real -108.97175762936926) (var real r2)) (* (const real -274.800880214055) (var real r3)) (* (const real 247.9574761603211) (var real r4)) (* (const real 1191.2665847827288) (var real r5)) (* (const real 1052.7216179971515) (var real r6)) (* (const real 744.8455808175202) (var real r7))) (const real 1544.0200843447049)))
(& (<= (+ (* (const real 12.46478681989271) (var real r0)) (* (const real 95.17766144257888) (var real r1)) (* (const real -22.14800035435781) (var real r2)) (* (const real -59.27306302535412) (var real r3)) (* (const real 26.196141638873733) (var real r4)) (* (const real -70.90574879789322) (var real r5)) (* (const real 182.71112812149912) (var real r6)) (* (const real 25.15790950259674) (var real r7))) (const real 81.94284040284005)) (<= (+ (* (const real 3.6751995266312085) (var real r0)) (* (const real 2.8553297755504397) (var real r1)) (* (const real -7.813357809443789) (var real r2)) (* (const real -8.295803230023425) (var real r3)) (* (const real 8.472847449940591) (var real r4)) (* (const real -9.427713643296642) (var real r5)) (* (const real 9.832399586291238) (var real r6)) (* (const real 0.015339412788348588) (var real r7))) (const real -1.1367840781988727)))
(& (<= (+ (* (const real 20.267422582025418) (var real r0)) (* (const real -57.28226019653341) (var real r1)) (* (const real 10.078506812399839) (var real r2)) (* (const real 42.774434380714965) (var real r3)) (* (const real 24.615298604798735) (var real r4)) (* (const real -49.1470068242448) (var real r5)) (* (const real 78.42303952718022) (var real r6)) (* (const real -122.49166586672494) (var real r7))) (const real -28.204179772461735)) (<= (+ (* (const real 141.45922398391104) (var real r0)) (* (const real 97.21951261461297) (var real r1)) (* (const real -10.451149126566161) (var real r2)) (* (const real 47.18589649862997) (var real r3)) (* (const real -92.16672327598211) (var real r4)) (* (const real 156.12367037964012) (var real r5)) (* (const real 148.78336735787127) (var real r6)) (* (const real 55.708837993829384) (var real r7))) (const real 285.2928850885388)))
(& (<= (+ (* (const real -667.6010388032906) (var real r0)) (* (const real -282.8462688388205) (var real r1)) (* (const real -1064.8790188328385) (var real r2)) (* (const real 259.431444040982) (var real r3)) (* (const real 596.5736814409207) (var real r4)) (* (const real 538.1948664198604) (var real r5)) (* (const real 19.438058433621418) (var real r6)) (* (const real -548.7632525105282) (var real r7))) (const real -640.7608413548955)) (<= (+ (* (const real -70.83571517324384) (var real r0)) (* (const real -128.2982442876413) (var real r1)) (* (const real -34.60340844193116) (var real r2)) (* (const real 2.083799230700598) (var real r3)) (* (const real -26.649740233260484) (var real r4)) (* (const real 0.7357248427632763) (var real r5)) (* (const real -151.77066144499523) (var real r6)) (* (const real 4.549669733166561) (var real r7))) (const real -190.93840989177036)))
(& (<= (+ (* (const real -34.26548097410309) (var real r0)) (* (const real -32.04829580719242) (var real r1)) (* (const real 8.997745907343297) (var real r2)) (* (const real 33.839229685215415) (var real r3)) (* (const real -23.14194893781962) (var real r4)) (* (const real 81.50613291314912) (var real r5)) (* (const real -91.3414686513937) (var real r6)) (* (const real 53.13397859080791) (var real r7))) (const real -11.820957396530481)) (<= (+ (* (const real -183.03019740457978) (var real r0)) (* (const real -237.71144288565128) (var real r1)) (* (const real -60.00032895099062) (var real r2)) (* (const real 139.71038650017894) (var real r3)) (* (const real -60.444663838785544) (var real r4)) (* (const real 149.51223663161116) (var real r5)) (* (const real -132.35013406633732) (var real r6)) (* (const real 143.14942479856592) (var real r7))) (const real -113.42823701996285)))
