(& (<= (+ (* (const real 35.98234466197543) (var real r0)) (* (const real -15.111768874045499) (var real r1)) (* (const real 1.6266058823392462) (var real r2)) (* (const real -20.73572353960433) (var real r3))) (const real 8.163455824915832)) (<= (+ (* (const real 56.94067861064889) (var real r0)) (* (const real 92.82546707547831) (var real r1)) (* (const real 141.0449370943055) (var real r2)) (* (const real 222.17605173967638) (var real r3))) (const real 305.2915202692619)) (<= (+ (* (const real 902.3473032243386) (var real r0)) (* (const real 263.77960283170137) (var real r1)) (* (const real 5124.868700841311) (var real r2)) (* (const real -6826.580094040247) (var real r3))) (const real 1872.2358584898925)))
(& (<= (+ (* (const real 22.145258740119417) (var real r0)) (* (const real 159.21419148898963) (var real r1)) (* (const real 139.72725153102093) (var real r2)) (* (const real -91.38465065504292) (var real r3))) (const real 117.27751202529647)) (<= (+ (* (const real 40.124890787995476) (var real r0)) (* (const real 126.72290950573849) (var real r1)) (* (const real 98.77439828642625) (var real r2)) (* (const real 206.55173344300303) (var real r3))) (const real 263.4874239757399)) (<= (+ (* (const real -2.0385997513888707) (var real r0)) (* (const real 4.600742135724078) (var real r1)) (* (const real 5.709174539907287) (var real r2)) (* (const real 25.306717092974957) (var real r3))) (const real 20.880874302740544)))
(& (<= (+ (* (const real -33.8307793687291) (var real r0)) (* (const real -13.69673041185161) (var real r1)) (* (const real 3.62461740142784) (var real r2)) (* (const real 9.21884408938475) (var real r3))) (const real -14.506379000135102)) (<= (+ (* (const real -298.74410067591447) (var real r0)) (* (const real -403.573469077414) (var real r1)) (* (const real 1331.333544913853) (var real r2)) (* (const real 736.66183060826) (var real r3))) (const real 975.4800448013498)) (<= (+ (* (const real 40.59609836839302) (var real r0)) (* (const real -1.9611558880500741) (var real r1)) (* (const real 37.544214426702574) (var real r2)) (* (const real -50.334251008184566) (var real r3))) (const real 31.01635023947985)))
(& (<= (+ (* (const real -1.1569332532023495) (var real r0)) (* (const real 16.668537390460198) (var real r1)) (* (const real 22.8308138418705) (var real r2)) (* (const real 4.07719991588169) (var real r3))) (const real 28.76622430989588)) (<= (+ (* (const real -4.801602786159432) (var real r0)) (* (const real 12.931566750516838) (var real r1)) (* (const real -5.6598323166381075) (var real r2)) (* (const real -86.41838407218444) (var real r3))) (const real -39.08320837710792)) (<= (+ (* (const real -29.748541108268196) (var real r0)) (* (const real -0.9651116275173665) (var real r1)) (* (const real 9.017002287223512) (var real r2)) (* (const real 3.2950541333927217) (var real r3))) (const real -6.542065243636131)))
(& (<= (+ (* (const real -8.309408999902686) (var real r0)) (* (const real 77.69127252005424) (var real r1)) (* (const real -54.762921425604816) (var real r2)) (* (const real 15.023195820439403) (var real r3))) (const real 35.82159221363627)) (<= (+ (* (const real -959.078508846483) (var real r0)) (* (const real -374.28850656948566) (var real r1)) (* (const real 3168.086417737949) (var real r2)) (* (const real -968.902382217261) (var real r3))) (const real 1055.414044589042)) (<= (+ (* (const real -15.123867714431595) (var real r0)) (* (const real 82.37731518591053) (var real r1)) (* (const real -92.35774789149633) (var real r2)) (* (const real -197.28142280460307) (var real r3))) (const real -80.15358057863101)))
(& (<= (+ (* (const real -23.275746213811676) (var real r0)) (* (const real -3.037996432842382) (var real r1)) (* (const real -17.278976376970093) (var real r2)) (* (const real -6.579404112305879) (var real r3))) (const real -18.9415423305932)) (<= (+ (* (const real -19.210406795061775) (var real r0)) (* (const real 39.80822115786252) (var real r1)) (* (const real -49.14624693130554) (var real r2)) (* (const real -519.2206842093238) (var real r3))) (const real -205.53055980520196)) (<= (+ (* (const real 38.51540335472464) (var real r0)) (* (const real 27.248600540483555) (var real r1)) (* (const real -25.303339060473213) (var real r2)) (* (const real 5.077571050305052) (var real r3))) (const real 26.108693354674454)))
(& (<= (+ (* (const real 462.0000081292906) (var real r0)) (* (const real 192.55719443249177) (var real r1)) (* (const real 96.05324696222833) (var real r2)) (* (const real -115.94978427747319) (var real r3))) (const real 414.73746300940735)) (<= (+ (* (const real -5.312109554224372) (var real r0)) (* (const real -3.2177780610607116) (var real r1)) (* (const real -10.7517666777891) (var real r2)) (* (const real 17.716670319872467) (var real r3))) (const real 2.347108032740195)) (<= (+ (* (const real 16.183590391593235) (var real r0)) (* (const real -1.8581946448298658) (var real r1)) (* (const real 21.460363743227305) (var real r2)) (* (const real 5.037167803175361) (var real r3))) (const real 25.571247168218964)))
(& (<= (+ (* (const real -5.337903975641858) (var real r0)) (* (const real -17.008204097717172) (var real r1)) (* (const real 30.147001490699754) (var real r2)) (* (const real -31.645532417625738) (var real r3))) (const real -9.968339463605306)) (<= (+ (* (const real 98.29534849769904) (var real r0)) (* (const real -803.3910642277658) (var real r1)) (* (const real -221.82530116871112) (var real r2)) (* (const real -41.92173677725611) (var real r3))) (const real -329.7759031210509)) (<= (+ (* (const real -19.753096331564635) (var real r0)) (* (const real 7.4089904958708654) (var real r1)) (* (const real 11.496680803997686) (var real r2)) (* (const real 4.010019831516961) (var real r3))) (const real 8.353224437560119)))
(& (<= (+ (* (const real -398.9729497495708) (var real r0)) (* (const real 74.52446272077792) (var real r1)) (* (const real 37.993902965043006) (var real r2)) (* (const real 104.40808386096062) (var real r3))) (const real -22.093802792660004)) (<= (+ (* (const real -75.56865456244721) (var real r0)) (* (const real -49.08559896444597) (var real r1)) (* (const real 12.907836679612828) (var real r2)) (* (const real 12.727750218896471) (var real r3))) (const real -25.596924370973646)) (<= (+ (* (const real -48.606553210405636) (var real r0)) (* (const real 55.90194217134863) (var real r1)) (* (const real 15.237990576577294) (var real r2)) (* (const real -13.867347390165952) (var real r3))) (const real 14.692562560416675)))
(& (<= (+ (* (const real 8.821335444767861) (var real r0)) (* (const real 7.188693039478778) (var real r1)) (* (const real -23.894353883365266) (var real r2)) (* (const real 1.6845983157557962) (var real r3))) (const real -0.11214884456472014)) (<= (+ (* (const real 35.63620513854689) (var real r0)) (* (const real -57.72855652729616) (var real r1)) (* (const real 15.242016883344187) (var real r2)) (* (const real 20.585381533264425) (var real r3))) (const real 20.96554776508271)) (<= (+ (* (const real 86.48115129683357) (var real r0)) (* (const real -0.15544476387080516) (var real r1)) (* (const real -1.0832184255236288) (var real r2)) (* (const real 15.021110333679687) (var real r3))) (const real 51.526190451361806)))
