1,0,2,5.329117774963379,3,2,0.9706020558002938,0.9477000623359123
2,0,2,5.0431740283966064,3,2,0.9513876639030987,0.9782377571962378
3,0,2,5.164460182189941,3,2,0.9775124643084344,0.9759005382256042
4,0,2,10.529039859771729,3,2,0.9514989104187525,0.9721018368794402
5,0,2,5.409803152084351,3,2,0.8858528698464027,0.9821668285197683
6,0,2,6.652623176574707,3,2,0.9640608988435075,0.9687936260965205
7,0,2,9.089782953262329,3,2,0.9135704292761948,0.9515783758379035
8,0,2,8.64707612991333,3,2,0.9337316434729884,0.9704993385285399
9,0,2,17.629334926605225,3,2,0.9357443254253184,0.9545467228737744
10,0,2,3.748800039291382,3,2,0.8966145527212882,0.9888600500231033
1,0,4,56.18065619468689,3,4,0.9511016849298928,0.9830302145484136
2,0,4,15.251954078674316,3,4,0.9496884987554678,0.9828808613975389
3,0,4,42.60686373710632,3,4,0.9435244286260553,0.9722041317747534
4,0,4,23.913762092590332,3,4,0.9837102873876128,0.9549039427261723
5,0,4,33.19554877281189,3,4,0.9121709170151363,0.9820161792159302
6,0,4,10.032073020935059,3,4,0.9603379968714821,0.9545150243324665
7,0,4,27.87379479408264,3,4,0.9616585322956515,0.9734049458560833
8,0,4,53.46183180809021,3,4,0.8638711010121876,0.9860074716967363
9,0,4,36.541144132614136,3,4,0.9437944954128441,0.947646096494757
10,0,4,21.890630960464478,3,4,0.9715344896067789,0.9544265288148902
1,0,8,27.804317951202393,3,8,0.9751980205267858,0.9670303376259956
2,0,8,10.357867002487183,3,8,0.9631716406960705,0.9760690033293528
3,0,8,67.79944801330566,3,8,0.9315072519140057,0.9792729160811103
4,0,8,43.252269983291626,3,8,0.9382098171318576,0.9737748054412074
5,0,8,70.81069087982178,3,8,0.9615008251909624,0.9462583530401418
6,0,8,39.554800033569336,3,8,0.934930402930403,0.9782499299890451
7,0,8,62.20744228363037,3,8,0.9872186018957345,0.9764438089374076
8,0,8,52.9577579498291,3,8,0.9472189279805567,0.9768828231942018
9,0,8,63.31930589675903,3,8,0.959769019946945,0.9799256840542524
10,0,8,14.273741960525513,3,8,0.9328308872140684,0.9661332269028736
1,0,16,67.94425296783447,3,16,0.9546439788259926,0.9812259558134095
2,0,16,146.31622409820557,3,16,0.961930051053342,0.9606455232727167
3,0,16,9.32532000541687,3,16,0.9770486957806843,0.9690631308201708
4,0,16,52.21468901634216,3,16,0.9398487320183894,0.9702195988162494
5,0,16,116.82615327835083,3,16,0.9785426181861322,0.9577444688496902
6,0,16,24.588867664337158,3,16,0.8809056425545734,0.9833019399500925
7,0,16,18.328991889953613,3,16,0.9564898270749537,0.975770310528078
8,0,16,92.22530198097229,3,16,0.9622252038394056,0.9822103987213455
9,0,16,426.10305881500244,3,16,0.9660688886607915,0.9782727396579893
10,0,16,174.33931279182434,3,16,0.9694816114645024,0.9566989159975923
1,0,32,131.78161478042603,3,32,0.9109695371997657,0.9651902639624741
2,0,32,209.8719449043274,3,32,0.9256425723491591,0.9498955262482923
3,0,32,96.11571097373962,3,32,0.938396909563608,0.9782033956159907
4,0,32,43.24876093864441,3,32,0.9819201534942072,0.9677397549096926
5,0,32,72.46764516830444,3,32,0.938959316037736,0.9837510620220901
6,0,32,54.2197151184082,3,32,0.9501836344939033,0.9358828492122612
7,0,32,168.89762425422668,3,32,0.974414589880926,0.9664530299520389
8,0,32,64.69807004928589,3,32,0.9663415283965602,0.9731693917537056
9,0,32,67.86982893943787,3,32,0.9386116655577733,0.9847736060094074
10,0,32,83.05310320854187,3,32,0.9299171506913936,0.9731532314759658
1,0,64,171.55234694480896,3,64,0.9426983518589498,0.9808973860936491
2,0,64,243.73667097091675,3,64,0.9633027522935781,0.979459357415762
3,0,64,295.09562397003174,3,64,0.9504499206022466,0.9794623530131434
4,0,64,170.2610011100769,3,64,0.9486078546307152,0.9708941872039542
5,0,64,239.61279392242432,3,64,0.9682686112575412,0.95156195005537
6,0,64,103.9036660194397,3,64,0.9184896481999737,0.9276111164159505
7,0,64,147.99546122550964,3,64,0.9414401132275756,0.9649549505088587
8,0,64,153.2687931060791,3,64,0.9489792925441427,0.9499922763024085
9,0,64,95.32755517959595,3,64,0.9537038394440943,0.9678154726575874
10,0,64,162.62748098373413,3,64,0.9380855037722252,0.9702693309419503
