(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -46.92809786836858) (var real d)) (* (const real 0.0) (var real e))) (const real -15.963701450130998)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -32.002914042938414) (var real e))) (const real -11.017488195759256)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 28.832625600490474) (var real e))) (const real 19.07223453054428)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -77.26780057910094) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -26.492483486481433)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 3.568087915809542) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 2.313465626038578)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -10.502169225794773) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -3.531756901985773)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 78.57252082186665) (var real d)) (* (const real 0.0) (var real e))) (const real 51.047624708524836)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -10.453335397545288) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -3.533889891406716)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -22.496378191689473) (var real d)) (* (const real 0.0) (var real e))) (const real -7.530842015088979)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -32.258449939716) (var real e))) (const real -10.960210744414894)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -44.220599109065006) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -14.801626565796937)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)) (<= (+ (* (const real -65.13693165628501) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -21.846070717859675)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 32.21380874430042) (var real e))) (const real 21.342814245638692)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 22.948573796327082) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 15.229311233577164)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -20.435338221281086) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -6.968666478376463)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 64.4738152213431) (var real e))) (const real 42.956243255758864)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 14.342255035926428) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 9.554899134715015)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -40.29046329412836) (var real e))) (const real -13.620198857991454)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 61.596439103618486) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 40.421505582454174)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -12.436248770984923) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -4.155939602803381)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 4.859125075474095) (var real d)) (* (const real 0.0) (var real e))) (const real 3.232330952500015)) (<= (+ (* (const real 8.441586415666404) (var real a)) (* (const real 0.0) (var real b)) (* (const real -1.4946857787575571e-05) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 5.6238452657950075)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.9999977722313701) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999977722313701)) (<= (+ (* (const real -40.82227478263469) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -14.00886561899024)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 47.887399066229136) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 31.3546903009983)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -17.25931547759683) (var real e))) (const real -5.860685158076421)) (<= (+ (* (const real -6.164448128986464) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -2.074787181628608)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -20.540898553539023) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -6.851785235910938)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 9.730777542154442) (var real e))) (const real 6.460721958509225)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 57.42653698117899) (var real e))) (const real 38.27843157143677)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -29.494385849441787) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -10.41543702198838)) (<= (+ (* (const real 4.413025058596155) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 2.872119655228551)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 9.684283316126082) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 6.400433128057963)) (<= (+ (* (const real -32.92456227697649) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -11.138456928649584)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.9999989999999997) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 0.9999990000000238)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 19.721451786731905) (var real d)) (* (const real 0.0) (var real e))) (const real 13.082801983992113)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -26.524777092322665) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -9.012710436074713)) (<= (+ (* (const real 7.327485888503929) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 4.838952177673377)) (<= (+ (* (const real -20.14993907430403) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -6.759562684000912)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -10.885382547128074) (var real d)) (* (const real 7.556390415050828) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 24.13504628090891) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 16.050805794477583)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -6.233810750429825) (var real b)) (* (const real 0.0) (var real c)) (* (const real 5.042575299679129) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 17.117288124728702) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 11.20585636212627)) (<= (+ (* (const real -274.2257519558177) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -92.78451435111322)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 44.42707698690856) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 29.598842726781413)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.870659734102901) (var real d)) (* (const real 0.0) (var real e))) (const real 2.5340237658058413)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -12.895055727250337) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -4.302306476684407)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -31.901671635412526) (var real d)) (* (const real 0.0) (var real e))) (const real -11.002838222261516)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 10.467733081823212) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 6.744710779931893)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)))
