(& (<= (+ (* (const real -37.71720898013237) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -12.59583036558337)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -12.029001998879954) (var real d))) (const real -4.010535330976823)) (<= (+ (* (const real 17.931877110745397) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 11.881966941081147)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -19.187045282055784) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -6.415436907414815)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 661.0603052368715) (var real c)) (* (const real 0.0) (var real d))) (const real 440.17240565837574)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 16.96173629094966) (var real d))) (const real 11.298265316056654)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -12.251364013426956) (var real c)) (* (const real 0.0) (var real d))) (const real -4.105705665749056)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -17.098248655064754) (var real d))) (const real -5.707569518664458)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -16.259800164134735) (var real c)) (* (const real 0.0) (var real d))) (const real -5.459412248932482)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0000000000000002) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 15.741741951141101) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 10.490137993690036)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -54.136481502107245) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -18.12494301624905)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 16.440810614361745) (var real d))) (const real 10.951513045405989)) (<= (+ (* (const real 90.5479639497444) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 60.27055542427582)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 40.51833089718408) (var real c)) (* (const real 0.0) (var real d))) (const real 27.000466095250186)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 13.89250443835681) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 9.216903344336629)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 39.42125522289166) (var real d))) (const real 26.161832604882193)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 25.687430133165435) (var real c)) (* (const real 0.0) (var real d))) (const real 17.116870996279886)) (<= (+ (* (const real 24.22852438525797) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 16.14626430010651)) (<= (+ (* (const real -68.1515848718949) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -22.786688148428766)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -19.667431836787614) (var real c)) (* (const real 0.0) (var real d))) (const real -6.610437544250544)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -14.996536111507567) (var real d))) (const real -4.999145447211845)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -7.890534985367822) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -2.6532851235817816)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -12.12140393077957) (var real d))) (const real -4.116485475813253)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 144.16920665554923) (var real c)) (* (const real 0.0) (var real d))) (const real 95.88540683663129)) (<= (+ (* (const real 14.369332945302915) (var real a)) (* (const real 2.4424906541753444e-13) (var real b)) (* (const real 1.1723955140041653e-13) (var real c)) (* (const real 0.0) (var real d))) (const real 9.574699454436892)) (<= (+ (* (const real -10.557832725720424) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -3.5241324787170845)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 117.94063466582737) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.979039320256561e-13) (var real d))) (const real 78.15468020625717)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -88.16746323179844) (var real c)) (* (const real 0.0) (var real d))) (const real -29.622777219775315)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -8.914851289559754) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -2.985125486035307)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -34.364305540517826) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -11.5008153087191)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 34.3672202799252) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 22.891701844479467)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -34.398108735300056) (var real c)) (* (const real 0.0) (var real d))) (const real -11.495700837203287)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -7.608966243718327) (var real d))) (const real -2.5401222982743916)) (<= (+ (* (const real -12.75106815407201) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -4.255868011025706)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 9.908911110643025) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 6.599741454483564)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 21.34847811967441) (var real c)) (* (const real 0.0) (var real d))) (const real 14.093334922668374)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -12.884786715255618) (var real c)) (* (const real 0.0) (var real d))) (const real -4.30419163311986)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 83.81817939936282) (var real d))) (const real 55.68713330282638)) (<= (+ (* (const real -252.13708431146082) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -84.7838861386823)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 3.98244128940739e-06) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 9.463607408277637) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 6.291405703262447)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 32.37124015409743) (var real c)) (* (const real 0.0) (var real d))) (const real 21.463166604135598)) (<= (+ (* (const real 11.825489960993774) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 7.877493506558885)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -51.71998181986438) (var real d))) (const real -17.321723253038417)))
(& (<= (+ (* (const real -72.91205080074064) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -24.45994428843187)) (<= (+ (* (const real 14.6263890858271) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 9.729032330475775)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 65.07651144824035) (var real c)) (* (const real 0.0) (var real d))) (const real 43.24334216055627)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -90.96559249906977) (var real d))) (const real -30.34943783980691)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 8.371649535588404) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 5.578369614704002)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 9.278868342995793) (var real d))) (const real 6.18472437088144)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -13.796298310615043) (var real c)) (* (const real 0.0) (var real d))) (const real -4.613124837479745)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -19.59570689761847) (var real d))) (const real -6.67813142647924)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -5.867299525344606) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -1.959824375139874)) (<= (+ (* (const real -73.12517350642611) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -24.497104607726897)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 10.778554321415527) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 7.182496593350379)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 28.031199061479356) (var real d))) (const real 18.6534813661591)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 168.00451778842967) (var real c)) (* (const real 0.0) (var real d))) (const real 111.97091116608453)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -54.81522210816786) (var real c)) (* (const real 0.0) (var real d))) (const real -18.422923879227028)))
(& (<= (+ (* (const real 25.01472376508602) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 16.565526583330445)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -59.567860218150166) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -19.88563675293364)) (<= (+ (* (const real -63.783833667554205) (var real a)) (* (const real 0.0) (var real b)) (* (const real 34.906045939748175) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -53.12450413316674) (var real d))) (const real -17.749690035908074)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 6.237497715208949) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 4.143530523870776)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 59.58394503351741) (var real d))) (const real 39.31047072760456)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -24.273968570249146) (var real c)) (* (const real 0.0) (var real d))) (const real -8.100626936575106)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -111.43881406572234) (var real d))) (const real -38.10809146590134)) (<= (+ (* (const real -91.06507391943012) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real -30.396910654626822)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -42.29060303862002) (var real c)) (* (const real 0.0) (var real d))) (const real -14.236447840250435)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 47.58307987909916) (var real c)) (* (const real 0.0) (var real d))) (const real 31.568912165629627)) (<= (+ (* (const real 5.784808674131568) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 3.8545529161485774)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 1.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 48.36948923637078) (var real d))) (const real 32.22731857774943)))
