(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -5.0270178162109795) (var real d)) (* (const real 0.0) (var real e))) (const real -1.7202750159866453)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 0.9999995)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.9317880628477724e-13) (var real c)) (* (const real 370.8721015875091) (var real d)) (* (const real 0.0) (var real e))) (const real 220.18784927497344)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 3.6436718458935613) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 2.2264873914196364)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -9.55994391565319) (var real d)) (* (const real -2.1492569290212367) (var real e))) (const real -5.413794406853269)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 3.030564139815781) (var real e))) (const real 1.8849208894589946)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.000000000000009)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 59.59223734129739) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 33.40588585304355)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real -9.29274475785447) (var real e))) (const real -3.150154031611064)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 19.88645224206211) (var real d)) (* (const real 0.0) (var real e))) (const real 12.477718556185415)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -9.912992587080048) (var real d)) (* (const real 0.0) (var real e))) (const real -3.500715414346894)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -269.33587189999037) (var real d)) (* (const real 0.0) (var real e))) (const real -97.40476307509742)) (<= (+ (* (const real 1.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 23.157631141657642) (var real d)) (* (const real 0.0) (var real e))) (const real 15.048078024259723)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real -25.648602364178696) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -9.006023887364227)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 12.769627250233329) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 8.497708977501759)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 171.56340846141103) (var real d)) (* (const real 0.0) (var real e))) (const real 108.91771128715204)) (<= (+ (* (const real 0.0) (var real a)) (* (const real -40.14956741207701) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -14.240428914168735)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 1.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -9.172936036663351) (var real d)) (* (const real 0.0) (var real e))) (const real -3.0611152241387853)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 5.719429414659947) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 3.7829451771473095)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 5.026542545436589) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 3.128928585914726)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real -4.619999973057169) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -1.5834724993844644)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 1.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real -3.617567064501941) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real -1.3745530312854726)) (<= (+ (* (const real 16.860799028571904) (var real a)) (* (const real -18.377835999083345) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 0.0) (var real e))) (const real 1.0)))
(& (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real -21.230238559359403) (var real d)) (* (const real 0.0) (var real e))) (const real -7.734245012792542)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 0.0) (var real d)) (* (const real 1.0) (var real e))) (const real 1.0)) (<= (+ (* (const real 0.0) (var real a)) (* (const real 0.0) (var real b)) (* (const real 0.0) (var real c)) (* (const real 15.262954476166186) (var real d)) (* (const real 0.0) (var real e))) (const real 10.139733838180101)))
