dimension,samplesize,Time:Mean,Time:STD,Constrain_difference:Mean,Constrain_difference:Std,TPR:Mean,TPR:STD,TNR:Mean,TNR:STD,timeEXmean,timeEXstd
0,20,1.5,0.2,-5.2,0.6324555320336759,0.71,0.05,0.86,0.01,1.4698580980300904,0.22861145418324483
0,30,3.8,0.4,-4.0,0.6666666666666667,0.71,0.02,0.94,0.01,3.7740882635116577,0.36506852251524713
0,40,7.0,4.0,-4.5,0.8498365855987975,0.82,0.02,0.9,0.02,6.9760607242584225,4.044381033894339
0,50,3.8,0.5,-4.2,0.42163702135578385,0.85,0.01,0.92,0.01,3.8166835069656373,0.5120279570426772
0,100,33.3,11.5,-3.2,0.42163702135578407,0.88,0.01,0.96,0.01,33.27674417495727,11.47628313411206
0,200,328.2,128.5,-2.4000000000000004,0.6992058987801009,0.93,0.01,0.97,0.01,328.16022791862486,128.48485475272187
0,300,531.6,233.7,-1.9000000000000004,0.5676462121975466,0.95,0.0,0.98,0.01,531.6161060810089,233.70360834124892
0,500,2432.6,684.0,-3.2857142857142856,0.48795003647426655,0.96,0.0,0.99,0.0,1160.9183371067047,429.6427842924595
0,1000,3196.1,609.2,-3.333333333333333,0.5163977794943221,0.98,0.0,1.0,0.0,1726.7527191241581,362.31861701623967
0,2000,5298.5,64.2,-4.0,0.0,0.99,0.0,1.0,0.0,4892.352303504944,7.365344694601591
