(<= (+ (* (const real 0.0) (var real r0)) (* (const real -618.2763719882042) (var real r1)) (* (const real 1000.0) (var real r2)) (* (const real -423.9793695302152) (var real r3)) (* (const real 130.44515797460755) (var real r4)) (* (const real 818.5242646238629) (var real r5)) (* (const real -865.7182956904367) (var real r6))) (const real -230.2056469246063))
(& (<= (+ (* (const real 607.3445812720352) (var real r0)) (* (const real 414.1283836778) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real -440.99376576362266) (var real r3)) (* (const real 1000.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 727.7466324995595)) (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 946.4083352371371)))
(<= (+ (* (const real 397.56791692105577) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -4.263256414560601e-14) (var real r2)) (* (const real -349.30932580064484) (var real r3)) (* (const real 684.00386881813) (var real r4)) (* (const real -1000.0) (var real r5)) (* (const real -557.870944256211) (var real r6))) (const real -567.6650259072744))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 1000.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real 0.0) (var real r6))) (const real 826.2139608835023)) (<= (+ (* (const real -21.369729134170093) (var real r0)) (* (const real -41.488746172961626) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -4.854684189427959) (var real r4)) (* (const real 19.75854186904069) (var real r5)) (* (const real 77.22501218678347) (var real r6))) (const real 1.991207874329335)))
(<= (+ (* (const real 236.03642616014815) (var real r0)) (* (const real 732.9398399697731) (var real r1)) (* (const real -1000.0) (var real r2)) (* (const real -157.00149383029125) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 651.6632037030893) (var real r5)) (* (const real 0.0) (var real r6))) (const real 145.40576044430614))
(<= (+ (* (const real 188.50914517213707) (var real r0)) (* (const real 38.09857457849804) (var real r1)) (* (const real 64.04412755688587) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 88.0294769976272) (var real r4)) (* (const real 287.05766666122463) (var real r5)) (* (const real -99.46065518753943) (var real r6))) (const real 234.94951745907989))
(<= (+ (* (const real -189.6033034450557) (var real r0)) (* (const real -120.82582920098841) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 264.83073884347556) (var real r3)) (* (const real 146.80898179440217) (var real r4)) (* (const real -280.71972310937895) (var real r5)) (* (const real 220.7720222248876) (var real r6))) (const real -28.417052754384432))
(<= (+ (* (const real 386.304616531424) (var real r0)) (* (const real -406.42626282039146) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 133.96927994903328) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 1000.0) (var real r5)) (* (const real 515.9876245330328) (var real r6))) (const real 527.0005700234831))
(& (<= (+ (* (const real 0.0) (var real r0)) (* (const real -1000.0) (var real r1)) (* (const real 766.1143848768918) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 0.0) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -551.8049256770817) (var real r6))) (const real 33.64315648419657)) (<= (+ (* (const real -478.47953161602015) (var real r0)) (* (const real 1000.0) (var real r1)) (* (const real 0.0) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real -824.4450831340598) (var real r4)) (* (const real 0.0) (var real r5)) (* (const real -537.3855906106999) (var real r6))) (const real -474.83853413153537)))
(<= (+ (* (const real 0.0) (var real r0)) (* (const real 0.0) (var real r1)) (* (const real -24.93056421120002) (var real r2)) (* (const real 0.0) (var real r3)) (* (const real 43.372648329729145) (var real r4)) (* (const real -8.965925722240627) (var real r5)) (* (const real 43.69904566031528) (var real r6))) (const real 23.109671899990644))
